
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -1.7537     0.9412      0.0065   0.0045   80.02     36    Success 
    34       -1.7636     0.8880      0.0099   0.0136   82.73     37    Success 
    35       -1.7780     1.0262      0.0143   0.0185   81.30     38    Success 
    36       -1.7988     1.4828      0.0208   0.0318   83.68     39    Success 
    37       -1.8311     1.1053      0.0323   0.0302   83.32     40    Success 
    38       -1.8763     2.3815      0.0451   0.0475   81.15     41    Success 
    39       -1.9398     2.2129      0.0636   0.0367   82.58     42    Success 
    40       -1.9602     3.0732      0.0203   0.0285   85.68     44    Success 
    41       -1.9920     2.1234      0.0319   0.0142   83.29     45    Success 
    42       -2.0377     2.3430      0.0457   0.0340   83.67     46    Success 
    43       -2.0840     3.0045      0.0463   0.0297   80.57     47    Success 
    44       -2.1131     3.3474      0.0291   0.0310   86.31     49    Success 
    45       -2.1436     1.8892      0.0304   0.0143   81.25     50    Success 
    46       -2.1618     1.4716      0.0183   0.0128   82.78     51    Success 
    47       -2.1766     0.9358      0.0147   0.0124   77.25     52    Success 
    48       -2.1801     0.7283      0.0036   0.0105   85.13     54    Success 
    49       -2.1835     0.7085      0.0034   0.0022   67.56     55    Success 
    50       -2.1884     0.7670      0.0049   0.0043   75.65     56    Success 
    51       -2.1963     0.7169      0.0079   0.0078   78.18     57    Success 
    52       -2.2080     0.7776      0.0117   0.0126   77.37     58    Success 
    53       -2.2243     0.9760      0.0163   0.0199   79.10     59    Success 
    54       -2.2499     1.8388      0.0256   0.0207   78.56     60    Success 
    55       -2.2731     3.4183      0.0232   0.0198   82.97     62    Success 
    56       -2.3047     3.7888      0.0316   0.0142   83.13     63    Success 
    57       -2.3493     2.5183      0.0446   0.0079   74.75     64    Success 
    58       -2.3843     1.0294      0.0351   0.0104   74.38     65    Success 
    59       -2.3947     2.6469      0.0104   0.0111   77.82     67    Success 
    60       -2.4134     2.3897      0.0187   0.0068   81.76     68    Success 
    61       -2.4456     2.1341      0.0322   0.0120   80.65     69    Success 
    62       -2.4852     2.9069      0.0396   0.0204   79.33     70    Success 
    63       -2.5332     0.9386      0.0480   0.0200   80.24     71    Success 
    64       -2.5414     2.3077      0.0082   0.0094   76.54     73    Success 
    65       -2.5550     1.8966      0.0136   0.0072   82.90     74    Success 
    66       -2.5733     1.7001      0.0183   0.0140   82.61     75    Success 
    67       -2.5887     2.0612      0.0153   0.0170   80.91     76    Success 
    68       -2.5981     1.4908      0.0095   0.0053   75.33     77    Success 
    69       -2.6101     1.0932      0.0119   0.0142   83.59     78    Success 
    70       -2.6181     1.5917      0.0080   0.0132   83.47     79    Success 
    71       -2.6302     0.9890      0.0121   0.0067   79.15     80    Success 
    72       -2.6457     1.3478      0.0155   0.0172   80.25     81    Success 
    73       -2.6653     1.3634      0.0196   0.0271   83.92     82    Success 
    74       -2.6840     2.2175      0.0188   0.0258   82.99     83    Success 
    75       -2.6930     3.2697      0.0090   0.0155   82.24     84    Success 
    76       -2.7078     2.3293      0.0148   0.0096   85.88     85    Success 
    77       -2.7261     1.6322      0.0182   0.0151   83.94     86    Success 
    78       -2.7357     1.9724      0.0096   0.0093   78.67     87    Success 
    79       -2.7499     1.6816      0.0142   0.0100   83.00     88    Success 
    80       -2.7585     1.4400      0.0086   0.0114   83.37     89    Success 
    81       -2.7631     0.7205      0.0046   0.0036   80.95     90    Success 
    82       -2.7699     0.8376      0.0067   0.0043   68.15     91    Success 
    83       -2.7776     1.0091      0.0078   0.0069   77.06     92    Success 
    84       -2.7886     1.4704      0.0109   0.0107   79.64     93    Success 
    85       -2.8018     1.1898      0.0133   0.0123   81.29     94    Success 
    86       -2.8125     0.9134      0.0107   0.0096   80.14     95    Success 
    87       -2.8229     1.2412      0.0103   0.0161   79.55     96    Success 
    88       -2.8296     1.4325      0.0067   0.0123   84.35     98    Success 
    89       -2.8369     1.1321      0.0074   0.0052   77.00     99    Success 
    90       -2.8441     0.7350      0.0072   0.0064   80.49    100    Success 
    91       -2.8513     0.8181      0.0072   0.0135   80.34    101    Success 
    92       -2.8548     0.6653      0.0035   0.0047   74.03    102    Success 
    93       -2.8567     0.3754      0.0019   0.0044   83.36    103    Success 
    94       -2.8575     0.2534      0.0008   0.0028   78.57    104    Success 
    95       -2.8577     0.2692      0.0002   0.0033   86.02    105    Success 
    96       -2.8580     0.1736      0.0003   0.0006   74.46    106    Success 
    97       -2.8584     0.1314      0.0004   0.0014   74.26    107    Success 
    98       -2.8591     0.2248      0.0006   0.0030   74.00    108    Success 
    99       -2.8600     0.3047      0.0009   0.0045   81.88    109    Success 
   100       -2.8611     0.4789      0.0011   0.0063   83.39    110    Success 
   101       -2.8627     0.3709      0.0016   0.0079   85.63    111    Success 
   102       -2.8649     0.4552      0.0021   0.0089   83.08    112    Success 
   103       -2.8674     0.5597      0.0026   0.0093   83.12    113    Success 
   104       -2.8710     0.4313      0.0036   0.0121   84.59    114    Success 
   105       -2.8763     0.7851      0.0053   0.0118   79.83    115    Success 
   106       -2.8840     0.7313      0.0077   0.0193   85.02    116    Success 
   107       -2.8933     1.1865      0.0093   0.0235   83.55    117    Success 
   108       -2.9010     1.1102      0.0077   0.0192   85.14    118    Success 
   109       -2.9040     0.8282      0.0030   0.0095   79.46    119    Success 
   110       -2.9087     0.6219      0.0046   0.0089   84.13    120    Success 
   111       -2.9135     0.7874      0.0048   0.0177   83.98    121    Success 
   112       -2.9183     0.6172      0.0048   0.0055   80.93    122    Success 
   113       -2.9268     0.5210      0.0085   0.0125   81.08    123    Success 
   114       -2.9383     1.1029      0.0116   0.0278   81.56    124    Success 
   115       -2.9529     0.4592      0.0145   0.0202   82.53    125    Success 
   116       -2.9567     0.9589      0.0038   0.0166   83.30    127    Success 
   117       -2.9606     0.7420      0.0039   0.0124   85.59    128    Success 
   118       -2.9618     0.5096      0.0012   0.0077   87.04    130    Success 
   119       -2.9629     0.3020      0.0011   0.0015   74.24    131    Success 
   120       -2.9638     0.2726      0.0010   0.0061   84.81    132    Success 
   121       -2.9648     0.4009      0.0010   0.0070   82.76    133    Success 
   122       -2.9657     0.2863      0.0009   0.0056   86.31    134    Success 
   123       -2.9670     0.3119      0.0013   0.0062   83.09    135    Success 
   124       -2.9690     0.4106      0.0020   0.0109   84.37    136    Success 
   125       -2.9701     0.8349      0.0011   0.0112   83.81    137    Success 
   126       -2.9717     0.5757      0.0017   0.0064   87.05    138    Success 
   127       -2.9734     0.2378      0.0017   0.0062   83.76    139    Success 
   128       -2.9740     0.3645      0.0005   0.0087   86.53    141    Success 
   129       -2.9749     0.3151      0.0009   0.0046   85.40    142    Success 
   130       -2.9762     0.2718      0.0013   0.0087   85.19    143    Success 
   131       -2.9775     0.2382      0.0013   0.0153   86.29    144    Success 
   132       -2.9778     0.2188      0.0004   0.0040   81.29    145    Success 
   133       -2.9783     0.1730      0.0004   0.0092   87.44    146    Success 
   134       -2.9786     0.1227      0.0003   0.0040   84.88    147    Success 
   135       -2.9789     0.1258      0.0003   0.0047   84.36    148    Success 
   136       -2.9793     0.1539      0.0004   0.0062   84.11    149    Success 
   137       -2.9796     0.1740      0.0003   0.0132   87.52    150    Success 
   138       -2.9800     0.2010      0.0004   0.0020   76.19    151    Success 
   139       -2.9805     0.1718      0.0005   0.0076   86.88    152    Success 
   140       -2.9809     0.3628      0.0004   0.0159   87.47    153    Success 
   141       -2.9815     0.2877      0.0006   0.0024   83.53    154    Success 
   142       -2.9824     0.2267      0.0009   0.0110   87.28    155    Success 
   143       -2.9838     0.3638      0.0014   0.0130   85.57    156    Success 
   144       -2.9848     0.3655      0.0010   0.0157   87.86    158    Success 
   145       -2.9859     0.3927      0.0011   0.0055   82.86    159    Success 
   146       -2.9866     0.6681      0.0007   0.0082   87.12    160    Success 
   147       -2.9875     0.3939      0.0010   0.0015   80.49    161    Success 
   148       -2.9887     0.3510      0.0011   0.0046   84.03    162    Success 
   149       -2.9904     0.4780      0.0017   0.0096   85.17    163    Success 
   150       -2.9929     0.4392      0.0025   0.0085   83.86    164    Success 
   151       -2.9955     0.6957      0.0026   0.0122   83.43    165    Success 
   152       -2.9966     0.6772      0.0011   0.0029   82.09    167    Success 
   153       -2.9986     0.4707      0.0020   0.0068   86.47    168    Success 
   154       -3.0007     0.8256      0.0021   0.0132   85.47    169    Success 
   155       -3.0036     0.5604      0.0029   0.0046   81.97    170    Success 
   156       -3.0067     0.6516      0.0031   0.0122   85.54    171    Success 
   157       -3.0101     0.1613      0.0034   0.0150   85.46    172    Success 
   158       -3.0105     0.3095      0.0004   0.0054   84.33    174    Success 
   159       -3.0109     0.1449      0.0004   0.0052   86.72    175    Success 
   160       -3.0111     0.0886      0.0002   0.0026   83.65    176   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01112641
 Final RMS Gradient :              0.08857381
 Final Gradient Norm :             0.25052456
