
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    50       -2.2896     2.9644      0.0513   0.0135   81.26     55    Success 
    51       -2.3362     4.4781      0.0466   0.0289   81.39     56    Success 
    52       -2.3710     2.1452      0.0347   0.0050   58.93     57    Success 
    53       -2.4051     1.9552      0.0341   0.0146   78.65     58    Success 
    54       -2.4228     3.3700      0.0177   0.0153   82.25     59    Success 
    55       -2.4492     2.1590      0.0264   0.0044   72.79     60    Success 
    56       -2.4827     1.8595      0.0335   0.0148   78.57     61    Success 
    57       -2.5020     1.3569      0.0193   0.0112   78.40     62    Success 
    58       -2.5194     2.4531      0.0173   0.0202   80.17     63    Success 
    59       -2.5237     2.4613      0.0043   0.0037   61.89     64    Success 
    60       -2.5317     2.0997      0.0081   0.0025   80.09     65    Success 
    61       -2.5467     1.5048      0.0150   0.0074   82.54     66    Success 
    62       -2.5650     1.8897      0.0184   0.0169   81.54     67    Success 
    63       -2.5773     1.4957      0.0123   0.0063   77.42     68    Success 
    64       -2.5875     1.4906      0.0102   0.0091   83.38     69    Success 
    65       -2.6017     1.1800      0.0142   0.0125   82.17     70    Success 
    66       -2.6159     1.9587      0.0142   0.0213   81.87     71    Success 
    67       -2.6295     1.3288      0.0135   0.0059   76.07     72    Success 
    68       -2.6520     0.8642      0.0225   0.0168   81.30     73    Success 
    69       -2.6681     3.2598      0.0162   0.0322   78.36     74    Success 
    70       -2.6913     1.9801      0.0232   0.0071   80.00     75    Success 
    71       -2.7191     1.5098      0.0278   0.0153   80.80     76    Success 
    72       -2.7513     1.5154      0.0322   0.0260   81.93     77    Success 
    73       -2.7885     1.6848      0.0373   0.0279   79.03     78    Success 
    74       -2.8180     1.7509      0.0295   0.0171   76.34     79    Success 
    75       -2.8312     2.2658      0.0132   0.0172   84.41     81    Success 
    76       -2.8515     1.4892      0.0203   0.0097   81.42     82    Success 
    77       -2.8726     0.8675      0.0211   0.0163   79.96     83    Success 
    78       -2.8790     1.1737      0.0064   0.0103   76.42     84    Success 
    79       -2.8862     0.6589      0.0072   0.0082   82.28     85    Success 
    80       -2.8898     1.5221      0.0035   0.0074   69.35     86    Success 
    81       -2.8941     0.7043      0.0043   0.0085   86.08     87    Success 
    82       -2.8957     0.3009      0.0016   0.0014   72.54     88    Success 
    83       -2.8965     0.3400      0.0009   0.0017   73.34     89    Success 
    84       -2.8977     0.4284      0.0011   0.0022   74.98     90    Success 
    85       -2.8993     0.4282      0.0017   0.0029   77.93     91    Success 
    86       -2.9017     0.5037      0.0024   0.0052   79.26     92    Success 
    87       -2.9046     0.3703      0.0029   0.0087   82.27     93    Success 
    88       -2.9069     0.4383      0.0022   0.0098   82.46     94    Success 
    89       -2.9084     0.4215      0.0015   0.0046   80.79     95    Success 
    90       -2.9095     0.2939      0.0011   0.0029   79.41     96    Success 
    91       -2.9108     0.2971      0.0013   0.0026   75.21     97    Success 
    92       -2.9129     0.3522      0.0021   0.0043   75.30     98    Success 
    93       -2.9155     0.6919      0.0026   0.0080   79.18     99    Success 
    94       -2.9182     0.4808      0.0027   0.0088   84.79    100    Success 
    95       -2.9200     0.3871      0.0019   0.0048   82.51    101    Success 
    96       -2.9225     0.5472      0.0024   0.0076   80.72    102    Success 
    97       -2.9241     0.4347      0.0017   0.0092   85.01    103    Success 
    98       -2.9264     0.5547      0.0023   0.0055   80.04    104    Success 
    99       -2.9296     0.4783      0.0032   0.0082   83.35    105    Success 
   100       -2.9335     0.5702      0.0039   0.0125   82.61    106    Success 
   101       -2.9381     0.5744      0.0046   0.0098   83.11    107    Success 
   102       -2.9460     0.7818      0.0079   0.0193   83.97    108    Success 
   103       -2.9578     1.1064      0.0117   0.0267   84.56    109    Success 
   104       -2.9638     1.5037      0.0061   0.0214   86.75    111    Success 
   105       -2.9725     1.1431      0.0087   0.0105   84.46    112    Success 
   106       -2.9800     0.8328      0.0075   0.0252   86.30    113    Success 
   107       -2.9843     1.0180      0.0043   0.0097   77.23    114    Success 
   108       -2.9881     0.5875      0.0039   0.0071   84.19    115    Success 
   109       -2.9905     0.6025      0.0024   0.0069   83.43    116    Success 
   110       -2.9913     0.6752      0.0008   0.0078   83.77    117    Success 
   111       -2.9925     0.4265      0.0012   0.0036   85.19    118    Success 
   112       -2.9932     0.4227      0.0007   0.0030   77.01    119    Success 
   113       -2.9940     0.4254      0.0009   0.0057   86.27    120    Success 
   114       -2.9951     0.3657      0.0010   0.0060   86.17    121    Success 
   115       -2.9966     0.4406      0.0016   0.0096   85.80    122    Success 
   116       -2.9984     0.6171      0.0018   0.0131   86.14    123    Success 
   117       -3.0006     0.4023      0.0022   0.0103   85.96    124    Success 
   118       -3.0011     0.6598      0.0005   0.0143   87.51    125    Success 
   119       -3.0020     0.4038      0.0008   0.0009   76.89    126    Success 
   120       -3.0028     0.1913      0.0008   0.0062   86.15    127    Success 
   121       -3.0031     0.1451      0.0003   0.0053   86.84    128    Success 
   122       -3.0034     0.1811      0.0004   0.0097   86.74    129    Success 
   123       -3.0037     0.1721      0.0003   0.0042   83.76    130    Success 
   124       -3.0038     0.1220      0.0002   0.0012   82.10    131    Success 
   125       -3.0040     0.1014      0.0002   0.0033   85.98    132    Success 
   126       -3.0042     0.1819      0.0002   0.0022   79.93    133    Success 
   127       -3.0044     0.1350      0.0002   0.0046   87.15    134    Success 
   128       -3.0046     0.0810      0.0002   0.0025   84.25    135   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00458224
 Final RMS Gradient :              0.08101482
 Final Gradient Norm :             0.22914452
