
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.3925     3.0579      0.0886   0.0126   76.87     35    Success 
    33       -2.4400     2.7110      0.0475   0.0288   82.89     37    Success 
    34       -2.4770     1.3531      0.0369   0.0124   74.16     38    Success 
    35       -2.4859     0.6584      0.0090   0.0084   81.58     39    Success 
    36       -2.4908     0.3000      0.0048   0.0027   55.00     40    Success 
    37       -2.4918     0.2773      0.0010   0.0012   56.43     41    Success 
    38       -2.4925     0.3554      0.0007   0.0014   62.94     42    Success 
    39       -2.4933     0.3099      0.0009   0.0009   67.61     43    Success 
    40       -2.4949     0.3356      0.0016   0.0018   66.62     44    Success 
    41       -2.4977     0.4433      0.0028   0.0033   69.27     45    Success 
    42       -2.5027     0.6355      0.0050   0.0061   75.05     46    Success 
    43       -2.5112     0.9473      0.0086   0.0115   80.18     47    Success 
    44       -2.5244     1.4781      0.0131   0.0208   83.77     48    Success 
    45       -2.5353     3.1149      0.0110   0.0339   86.24     49    Success 
    46       -2.5529     2.0969      0.0176   0.0045   78.73     50    Success 
    47       -2.5785     1.6293      0.0256   0.0230   84.78     51    Success 
    48       -2.5950     2.3320      0.0165   0.0246   80.81     52    Success 
    49       -2.6053     2.3338      0.0103   0.0168   84.79     53    Success 
    50       -2.6107     1.5516      0.0055   0.0095   83.31     54    Success 
    51       -2.6191     0.8525      0.0084   0.0077   83.42     55    Success 
    52       -2.6312     1.5071      0.0121   0.0172   81.76     56    Success 
    53       -2.6450     2.3973      0.0138   0.0182   84.94     57    Success 
    54       -2.6667     2.1444      0.0218   0.0128   83.58     58    Success 
    55       -2.6954     2.5336      0.0287   0.0249   84.15     59    Success 
    56       -2.7054     2.3234      0.0100   0.0139   78.22     60    Success 
    57       -2.7201     1.3621      0.0147   0.0109   84.36     61    Success 
    58       -2.7278     1.5033      0.0077   0.0107   80.97     62    Success 
    59       -2.7315     1.2108      0.0037   0.0033   82.74     63    Success 
    60       -2.7363     0.4747      0.0048   0.0033   76.33     64    Success 
    61       -2.7412     1.3523      0.0048   0.0170   81.42     65    Success 
    62       -2.7485     0.6862      0.0073   0.0075   83.11     66    Success 
    63       -2.7562     1.1952      0.0077   0.0184   82.64     67    Success 
    64       -2.7615     1.0164      0.0054   0.0080   84.16     68    Success 
    65       -2.7670     1.4413      0.0054   0.0240   86.85     69    Success 
    66       -2.7754     0.8669      0.0084   0.0074   82.66     70    Success 
    67       -2.7881     0.7563      0.0127   0.0198   82.97     71    Success 
    68       -2.8006     1.4872      0.0125   0.0288   81.59     72    Success 
    69       -2.8042     1.2839      0.0036   0.0037   80.50     74    Success 
    70       -2.8058     0.7017      0.0015   0.0119   86.63     75    Success 
    71       -2.8080     0.4702      0.0022   0.0048   83.53     76    Success 
    72       -2.8104     0.4726      0.0024   0.0041   76.50     77    Success 
    73       -2.8118     0.2847      0.0015   0.0035   80.19     78    Success 
    74       -2.8124     0.3185      0.0006   0.0038   83.11     79    Success 
    75       -2.8128     0.2832      0.0004   0.0028   85.34     80    Success 
    76       -2.8133     0.2535      0.0005   0.0033   84.49     81    Success 
    77       -2.8139     0.2052      0.0006   0.0053   85.49     82    Success 
    78       -2.8142     0.3930      0.0003   0.0042   81.03     83    Success 
    79       -2.8146     0.1519      0.0004   0.0013   82.25     84    Success 
    80       -2.8148     0.0994      0.0002   0.0007   74.20     85   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.81476676
 Final RMS Gradient :              0.09938413
 Final Gradient Norm :             0.28110076
