
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.7171     2.4837      0.0166   0.0300   86.11     34    Success 
    33       -2.7333     0.6342      0.0162   0.0083   79.93     35    Success 
    34       -2.7455     0.6168      0.0122   0.0121   75.49     36    Success 
    35       -2.7581     1.0403      0.0126   0.0225   77.35     37    Success 
    36       -2.7630     0.7600      0.0049   0.0072   80.55     39    Success 
    37       -2.7682     1.0428      0.0051   0.0039   70.38     40    Success 
    38       -2.7755     1.3154      0.0073   0.0071   80.66     41    Success 
    39       -2.7874     1.5912      0.0119   0.0098   81.80     42    Success 
    40       -2.8055     2.0592      0.0182   0.0129   81.69     43    Success 
    41       -2.8344     2.1907      0.0289   0.0179   82.92     44    Success 
    42       -2.8587     3.4116      0.0243   0.0273   83.06     45    Success 
    43       -2.8797     1.2138      0.0210   0.0062   77.89     46    Success 
    44       -2.8902     1.5055      0.0105   0.0055   73.23     47    Success 
    45       -2.9008     1.6001      0.0105   0.0059   79.07     48    Success 
    46       -2.9173     1.5740      0.0165   0.0128   82.60     49    Success 
    47       -2.9352     2.3210      0.0179   0.0244   83.83     50    Success 
    48       -2.9505     0.9051      0.0153   0.0058   77.83     51    Success 
    49       -2.9610     0.9662      0.0104   0.0156   81.30     52    Success 
    50       -2.9658     0.8107      0.0049   0.0051   72.18     53    Success 
    51       -2.9683     0.7594      0.0025   0.0054   81.02     54    Success 
    52       -2.9702     0.4776      0.0019   0.0031   80.03     55    Success 
    53       -2.9723     0.3163      0.0021   0.0023   73.42     56    Success 
    54       -2.9754     0.2533      0.0032   0.0049   70.27     57    Success 
    55       -2.9792     0.4017      0.0038   0.0091   72.40     58    Success 
    56       -2.9813     0.4461      0.0021   0.0089   78.92     59    Success 
    57       -2.9826     0.3897      0.0012   0.0047   79.97     60    Success 
    58       -2.9828     0.3037      0.0003   0.0028   83.06     61    Success 
    59       -2.9831     0.1598      0.0002   0.0022   83.84     62    Success 
    60       -2.9832     0.1082      0.0001   0.0005   79.17     63    Success 
    61       -2.9832     0.1035      0.0001   0.0004   78.46     64    Success 
    62       -2.9833     0.1145      0.0001   0.0006   75.24     65    Success 
    63       -2.9835     0.1389      0.0002   0.0009   75.68     66    Success 
    64       -2.9838     0.1605      0.0003   0.0014   76.69     67    Success 
    65       -2.9843     0.2365      0.0005   0.0022   77.50     68    Success 
    66       -2.9852     0.2324      0.0009   0.0039   81.62     69    Success 
    67       -2.9866     0.4395      0.0013   0.0066   81.54     70    Success 
    68       -2.9880     0.8725      0.0014   0.0100   85.62     71    Success 
    69       -2.9903     0.6191      0.0023   0.0033   83.00     72    Success 
    70       -2.9938     0.6106      0.0035   0.0096   84.40     73    Success 
    71       -2.9986     0.6600      0.0048   0.0137   83.95     74    Success 
    72       -3.0001     1.3689      0.0015   0.0156   83.36     75    Success 
    73       -3.0024     0.8117      0.0023   0.0012   77.26     76    Success 
    74       -3.0031     1.2070      0.0007   0.0079   84.81     77    Success 
    75       -3.0042     0.9158      0.0012   0.0008   80.47     78    Success 
    76       -3.0059     0.4299      0.0016   0.0019   80.52     79    Success 
    77       -3.0066     0.1662      0.0008   0.0025   82.22     80    Success 
    78       -3.0073     0.1428      0.0006   0.0039   81.32     81    Success 
    79       -3.0083     0.2829      0.0010   0.0067   80.29     82    Success 
    80       -3.0088     0.6928      0.0006   0.0092   85.35     83    Success 
    81       -3.0095     0.3217      0.0007   0.0028   85.63     84    Success 
    82       -3.0100     0.1793      0.0004   0.0021   83.69     85    Success 
    83       -3.0105     0.1377      0.0005   0.0045   83.77     86    Success 
    84       -3.0107     0.2529      0.0002   0.0041   83.46     87    Success 
    85       -3.0109     0.1411      0.0002   0.0018   84.47     88    Success 
    86       -3.0111     0.0868      0.0001   0.0011   82.30     89   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01105272
 Final RMS Gradient :              0.08682274
 Final Gradient Norm :             0.24557180
