
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.3474     2.3979      0.0521   0.0325   82.58     37    Success 
    33       -2.3543     4.7651      0.0069   0.0256   77.72     38    Success 
    34       -2.3671     4.1433      0.0128   0.0015   76.39     39    Success 
    35       -2.3876     3.1224      0.0205   0.0069   83.56     40    Success 
    36       -2.4056     0.8069      0.0179   0.0032   59.51     41    Success 
    37       -2.4093     1.0407      0.0038   0.0104   81.08     42    Success 
    38       -2.4109     0.5881      0.0015   0.0022   83.24     43    Success 
    39       -2.4130     0.3915      0.0021   0.0010   56.77     44    Success 
    40       -2.4167     0.5355      0.0037   0.0034   66.28     45    Success 
    41       -2.4231     0.8673      0.0064   0.0079   77.41     46    Success 
    42       -2.4331     1.3902      0.0100   0.0169   83.76     47    Success 
    43       -2.4426     1.9679      0.0095   0.0292   86.47     48    Success 
    44       -2.4538     1.3150      0.0113   0.0067   79.69     49    Success 
    45       -2.4697     1.2541      0.0158   0.0153   83.88     50    Success 
    46       -2.4982     1.5893      0.0285   0.0226   81.97     51    Success 
    47       -2.5398     2.7864      0.0416   0.0277   80.70     52    Success 
    48       -2.5917     2.8160      0.0519   0.0210   79.75     53    Success 
    49       -2.6109     3.7383      0.0191   0.0184   85.11     55    Success 
    50       -2.6385     2.2954      0.0276   0.0066   78.82     56    Success 
    51       -2.6712     2.6621      0.0327   0.0199   81.32     57    Success 
    52       -2.7158     1.8497      0.0446   0.0232   83.04     58    Success 
    53       -2.7694     2.7074      0.0536   0.0441   82.13     59    Success 
    54       -2.7933     1.0029      0.0239   0.0137   80.66     61    Success 
    55       -2.8006     1.0001      0.0073   0.0136   82.81     63    Success 
    56       -2.8044     0.6978      0.0037   0.0046   82.01     64    Success 
    57       -2.8096     0.7650      0.0053   0.0080   80.40     65    Success 
    58       -2.8152     0.7924      0.0056   0.0088   80.01     66    Success 
    59       -2.8187     0.6733      0.0035   0.0099   84.17     67    Success 
    60       -2.8220     0.5511      0.0033   0.0028   73.82     68    Success 
    61       -2.8275     0.7466      0.0055   0.0053   73.62     69    Success 
    62       -2.8367     1.0401      0.0092   0.0086   77.66     70    Success 
    63       -2.8493     1.7881      0.0126   0.0199   83.61     71    Success 
    64       -2.8657     1.9545      0.0164   0.0185   84.53     72    Success 
    65       -2.8835     1.1708      0.0178   0.0132   83.17     73    Success 
    66       -2.8949     1.7430      0.0114   0.0230   84.74     75    Success 
    67       -2.9082     1.1071      0.0133   0.0084   78.76     76    Success 
    68       -2.9162     1.2233      0.0079   0.0155   85.42     77    Success 
    69       -2.9280     1.1379      0.0118   0.0134   83.08     78    Success 
    70       -2.9377     0.9478      0.0097   0.0111   79.02     79    Success 
    71       -2.9393     0.7051      0.0016   0.0085   84.11     80    Success 
    72       -2.9410     0.3947      0.0017   0.0050   83.33     81    Success 
    73       -2.9417     0.1811      0.0007   0.0016   71.97     82    Success 
    74       -2.9419     0.1151      0.0002   0.0012   79.68     83    Success 
    75       -2.9419     0.0990      0.0001   0.0012   82.04     84   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.94194519
 Final RMS Gradient :              0.09896783
 Final Gradient Norm :             0.27992330
