
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.0319     3.0341      0.0237   0.0318   85.70     37    Success 
    33       -2.0718     2.6885      0.0399   0.0199   84.37     38    Success 
    34       -2.1352     2.1584      0.0634   0.0243   81.22     39    Success 
    35       -2.1759     5.4531      0.0406   0.0446   80.52     40    Success 
    36       -2.2181     4.1320      0.0422   0.0093   78.43     41    Success 
    37       -2.2740     1.6834      0.0559   0.0139   79.41     42    Success 
    38       -2.2940     3.6656      0.0200   0.0222   80.77     43    Success 
    39       -2.3183     2.1587      0.0243   0.0038   69.16     44    Success 
    40       -2.3353     1.2287      0.0170   0.0087   81.20     45    Success 
    41       -2.3441     1.7475      0.0089   0.0146   82.86     46    Success 
    42       -2.3505     1.3715      0.0063   0.0044   76.56     47    Success 
    43       -2.3568     0.7540      0.0063   0.0042   80.44     48    Success 
    44       -2.3660     1.0823      0.0092   0.0106   78.56     49    Success 
    45       -2.3783     1.6268      0.0124   0.0127   80.40     50    Success 
    46       -2.3914     1.8303      0.0130   0.0130   84.55     51    Success 
    47       -2.4126     2.0892      0.0212   0.0165   83.82     52    Success 
    48       -2.4401     3.2524      0.0275   0.0305   85.23     53    Success 
    49       -2.4749     2.6314      0.0348   0.0257   85.29     54    Success 
    50       -2.5083     3.2492      0.0334   0.0397   85.22     55    Success 
    51       -2.5129     3.5860      0.0046   0.0055   62.10     56    Success 
    52       -2.5216     3.0412      0.0086   0.0027   83.28     57    Success 
    53       -2.5373     2.2184      0.0157   0.0092   85.58     58    Success 
    54       -2.5595     1.7035      0.0222   0.0214   85.26     59    Success 
    55       -2.5733     2.2918      0.0138   0.0099   81.20     60    Success 
    56       -2.5882     2.4155      0.0149   0.0064   80.33     61    Success 
    57       -2.6109     3.1331      0.0228   0.0157   84.35     62    Success 
    58       -2.6451     2.8932      0.0342   0.0181   84.24     63    Success 
    59       -2.6705     3.9006      0.0253   0.0310   84.53     64    Success 
    60       -2.7086     2.2470      0.0381   0.0110   81.55     65    Success 
    61       -2.7477     4.0152      0.0392   0.0442   84.49     66    Success 
    62       -2.7791     2.5933      0.0314   0.0197   82.88     67    Success 
    63       -2.8108     2.1548      0.0316   0.0357   85.84     68    Success 
    64       -2.8307     1.5800      0.0199   0.0111   79.34     69    Success 
    65       -2.8468     0.9540      0.0161   0.0204   84.12     70    Success 
    66       -2.8517     0.6799      0.0049   0.0026   60.22     71    Success 
    67       -2.8537     0.6268      0.0021   0.0071   85.06     72    Success 
    68       -2.8564     0.5878      0.0026   0.0038   79.42     73    Success 
    69       -2.8595     0.5403      0.0031   0.0048   76.63     74    Success 
    70       -2.8625     0.7754      0.0030   0.0044   70.90     75    Success 
    71       -2.8664     0.6322      0.0039   0.0032   77.26     76    Success 
    72       -2.8730     0.4704      0.0066   0.0051   72.45     77    Success 
    73       -2.8807     0.9412      0.0078   0.0132   74.51     78    Success 
    74       -2.8850     0.6323      0.0042   0.0098   80.80     79    Success 
    75       -2.8869     0.3482      0.0019   0.0046   83.50     80    Success 
    76       -2.8885     0.5347      0.0016   0.0036   75.12     81    Success 
    77       -2.8900     0.6275      0.0016   0.0075   84.76     82    Success 
    78       -2.8928     0.6344      0.0028   0.0034   79.45     83    Success 
    79       -2.8979     0.6030      0.0051   0.0060   79.44     84    Success 
    80       -2.9065     0.5112      0.0086   0.0116   79.49     85    Success 
    81       -2.9107     0.6406      0.0042   0.0091   76.94     87    Success 
    82       -2.9167     0.3985      0.0060   0.0103   80.95     88    Success 
    83       -2.9182     0.7199      0.0015   0.0092   76.19     89    Success 
    84       -2.9194     0.2275      0.0012   0.0057   84.78     90    Success 
    85       -2.9197     0.1399      0.0003   0.0036   83.80     91    Success 
    86       -2.9198     0.0825      0.0001   0.0007   76.91     92   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.91981334
 Final RMS Gradient :              0.08254973
 Final Gradient Norm :             0.23348591
