
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -1.4508     3.3191      0.0406   0.0345   84.87     37    Success 
    34       -1.4697     2.7251      0.0189   0.0049   73.01     39    Success 
    35       -1.5014     2.4581      0.0317   0.0255   86.10     40    Success 
    36       -1.5427     3.2433      0.0413   0.0462   86.00     41    Success 
    37       -1.5980     2.3066      0.0553   0.0286   83.76     42    Success 
    38       -1.6292     3.1166      0.0312   0.0369   85.57     44    Success 
    39       -1.6736     2.3776      0.0444   0.0223   83.57     45    Success 
    40       -1.7122     2.4471      0.0386   0.0385   85.64     46    Success 
    41       -1.7541     3.3978      0.0419   0.0305   82.56     47    Success 
    42       -1.7881     3.3752      0.0340   0.0556   87.20     48    Success 
    43       -1.8034     2.4403      0.0154   0.0146   80.10     49    Success 
    44       -1.8247     1.0027      0.0212   0.0048   70.88     50    Success 
    45       -1.8334     2.2644      0.0088   0.0198   83.24     51    Success 
    46       -1.8431     2.2488      0.0097   0.0043   79.74     52    Success 
    47       -1.8589     1.8644      0.0158   0.0070   81.08     53    Success 
    48       -1.8815     1.8097      0.0226   0.0188   83.56     54    Success 
    49       -1.8991     2.1652      0.0175   0.0228   82.55     55    Success 
    50       -1.9151     1.2465      0.0160   0.0056   72.93     56    Success 
    51       -1.9252     1.4521      0.0101   0.0127   81.59     58    Success 
    52       -1.9402     1.0229      0.0150   0.0058   72.99     59    Success 
    53       -1.9544     1.4662      0.0142   0.0132   75.30     60    Success 
    54       -1.9615     1.5113      0.0071   0.0067   75.50     61    Success 
    55       -1.9675     0.9138      0.0060   0.0031   78.11     62    Success 
    56       -1.9739     0.8930      0.0064   0.0040   65.71     63    Success 
    57       -1.9777     1.0286      0.0038   0.0078   82.90     65    Success 
    58       -1.9831     0.7701      0.0054   0.0033   76.35     66    Success 
    59       -1.9924     0.9215      0.0093   0.0071   75.66     67    Success 
    60       -2.0082     1.2424      0.0158   0.0116   77.52     68    Success 
    61       -2.0328     2.4166      0.0247   0.0182   79.94     69    Success 
    62       -2.0696     3.2924      0.0367   0.0239   83.88     70    Success 
    63       -2.0914     4.3004      0.0219   0.0239   86.65     72    Success 
    64       -2.1288     3.7888      0.0374   0.0179   85.94     73    Success 
    65       -2.1905     3.9127      0.0617   0.0258   84.51     74    Success 
    66       -2.2789     1.6817      0.0885   0.0364   83.78     75    Success 
    67       -2.3181     3.5624      0.0392   0.0352   81.75     77    Success 
    68       -2.3700     2.6887      0.0519   0.0200   82.09     78    Success 
    69       -2.4183     1.9132      0.0483   0.0198   80.10     79    Success 
    70       -2.4670     2.7568      0.0487   0.0292   80.94     80    Success 
    71       -2.5297     1.7103      0.0627   0.0176   75.51     81    Success 
    72       -2.5726     3.9115      0.0430   0.0273   75.43     82    Success 
    73       -2.6275     2.4281      0.0548   0.0163   80.30     83    Success 
    74       -2.6744     1.8379      0.0470   0.0098   69.48     84    Success 
    75       -2.7270     2.0482      0.0526   0.0167   71.44     85    Success 
    76       -2.7726     2.1112      0.0456   0.0222   77.72     86    Success 
    77       -2.7933     2.6710      0.0207   0.0198   82.05     87    Success 
    78       -2.8056     1.0959      0.0123   0.0044   76.07     88    Success 
    79       -2.8130     1.0543      0.0074   0.0129   83.10     89    Success 
    80       -2.8245     0.9758      0.0115   0.0077   77.69     90    Success 
    81       -2.8432     1.0570      0.0188   0.0172   80.18     91    Success 
    82       -2.8621     2.5136      0.0189   0.0272   80.59     92    Success 
    83       -2.8850     1.5811      0.0229   0.0182   84.09     93    Success 
    84       -2.9002     1.0174      0.0152   0.0105   80.80     94    Success 
    85       -2.9116     1.3249      0.0114   0.0212   83.41     96    Success 
    86       -2.9210     1.2192      0.0094   0.0098   77.34     97    Success 
    87       -2.9286     0.6818      0.0076   0.0073   79.59     98    Success 
    88       -2.9325     0.8129      0.0039   0.0047   78.45     99    Success 
    89       -2.9385     0.9999      0.0060   0.0048   75.62    100    Success 
    90       -2.9468     0.9845      0.0083   0.0077   78.72    101    Success 
    91       -2.9568     1.2313      0.0100   0.0143   82.01    102    Success 
    92       -2.9649     0.9482      0.0081   0.0098   82.08    103    Success 
    93       -2.9721     0.4414      0.0072   0.0111   81.88    104    Success 
    94       -2.9746     0.6049      0.0025   0.0058   78.30    105    Success 
    95       -2.9750     0.5899      0.0005   0.0039   77.59    106    Success 
    96       -2.9758     0.3601      0.0007   0.0009   77.11    107    Success 
    97       -2.9764     0.1740      0.0006   0.0017   75.91    108    Success 
    98       -2.9765     0.1532      0.0001   0.0003   74.80    109    Success 
    99       -2.9767     0.1266      0.0002   0.0005   73.91    110    Success 
   100       -2.9769     0.1166      0.0003   0.0010   71.67    111    Success 
   101       -2.9774     0.1684      0.0005   0.0020   71.86    112    Success 
   102       -2.9781     0.2748      0.0007   0.0037   78.99    113    Success 
   103       -2.9789     0.4640      0.0008   0.0051   83.35    114    Success 
   104       -2.9799     0.3817      0.0010   0.0064   86.19    115    Success 
   105       -2.9811     0.6284      0.0012   0.0054   84.31    116    Success 
   106       -2.9828     0.4646      0.0017   0.0082   86.74    117    Success 
   107       -2.9850     0.6260      0.0023   0.0084   83.85    118    Success 
   108       -2.9879     0.5062      0.0029   0.0107   85.11    119    Success 
   109       -2.9916     0.6586      0.0037   0.0091   81.11    120    Success 
   110       -2.9948     0.4642      0.0033   0.0084   82.25    121    Success 
   111       -2.9968     0.3458      0.0019   0.0036   78.48    122    Success 
   112       -2.9992     0.6074      0.0025   0.0088   81.38    123    Success 
   113       -3.0017     0.5607      0.0025   0.0085   84.97    124    Success 
   114       -3.0037     0.5291      0.0020   0.0167   87.01    125    Success 
   115       -3.0047     0.1753      0.0010   0.0030   79.92    126    Success 
   116       -3.0050     0.0935      0.0003   0.0048   85.79    127   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00501373
 Final RMS Gradient :              0.09351782
 Final Gradient Norm :             0.26450834
