
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    62       -0.9855     0.2500      0.0007   0.0078   86.49     69    Success 
    63       -0.9859     0.1673      0.0004   0.0091   88.14     70    Success 
    64       -0.9862     0.1338      0.0003   0.0057   88.01     71    Success 
    65       -0.9867     0.1285      0.0005   0.0121   87.96     72    Success 
    66       -0.9870     0.2865      0.0004   0.0200   87.97     73    Success 
    67       -0.9873     0.1589      0.0002   0.0050   87.02     74    Success 
    68       -0.9876     0.1478      0.0003   0.0133   88.68     75    Success 
    69       -0.9878     0.1252      0.0003   0.0067   88.00     76    Success 
    70       -0.9883     0.1297      0.0004   0.0104   87.57     77    Success 
    71       -0.9888     0.2350      0.0005   0.0184   87.97     78    Success 
    72       -0.9894     0.2310      0.0007   0.0102   87.58     79    Success 
    73       -0.9902     0.2803      0.0007   0.0303   88.92     80    Success 
    74       -0.9915     0.2292      0.0013   0.0117   87.41     81    Success 
    75       -0.9938     0.2118      0.0023   0.0220   86.98     82    Success 
    76       -0.9975     0.4157      0.0036   0.0276   85.39     83    Success 
    77       -0.9991     0.6593      0.0016   0.0270   88.57     85    Success 
    78       -1.0016     0.6183      0.0025   0.0140   87.99     86    Success 
    79       -1.0058     0.5478      0.0041   0.0193   87.56     87    Success 
    80       -1.0118     0.6721      0.0060   0.0282   86.93     88    Success 
    81       -1.0191     0.5940      0.0073   0.0427   87.59     89    Success 
    82       -1.0224     0.5102      0.0033   0.0064   79.93     91    Success 
    83       -1.0249     0.3736      0.0026   0.0237   87.78     92    Success 
    84       -1.0269     0.4272      0.0020   0.0053   79.04     93    Success 
    85       -1.0283     0.1983      0.0014   0.0018   72.65     94    Success 
    86       -1.0288     0.1414      0.0006   0.0084   86.13     95    Success 
    87       -1.0290     0.1704      0.0002   0.0016   78.91     96    Success 
    88       -1.0292     0.1233      0.0001   0.0015   85.29     97    Success 
    89       -1.0293     0.1175      0.0001   0.0007   77.33     98    Success 
    90       -1.0296     0.1335      0.0003   0.0010   75.66     99    Success 
    91       -1.0301     0.1617      0.0005   0.0018   77.16    100    Success 
    92       -1.0309     0.1987      0.0008   0.0033   79.89    101    Success 
    93       -1.0320     0.4402      0.0011   0.0056   81.29    102    Success 
    94       -1.0336     0.3576      0.0016   0.0082   86.64    103    Success 
    95       -1.0357     0.3938      0.0021   0.0142   86.27    104    Success 
    96       -1.0371     0.5958      0.0014   0.0175   86.49    105    Success 
    97       -1.0393     0.3064      0.0022   0.0044   83.95    106    Success 
    98       -1.0416     0.4528      0.0023   0.0106   82.19    107    Success 
    99       -1.0426     0.3149      0.0011   0.0111   87.74    109    Success 
   100       -1.0442     0.2766      0.0015   0.0092   86.70    110    Success 
   101       -1.0468     0.2875      0.0026   0.0156   85.94    111    Success 
   102       -1.0505     0.4784      0.0037   0.0274   86.15    112    Success 
   103       -1.0525     1.0704      0.0020   0.0274   86.79    113    Success 
   104       -1.0553     0.8936      0.0028   0.0131   88.35    114    Success 
   105       -1.0590     0.4440      0.0037   0.0014   63.94    115    Success 
   106       -1.0621     0.4513      0.0031   0.0154   86.05    116    Success 
   107       -1.0644     0.3628      0.0022   0.0140   87.16    117    Success 
   108       -1.0661     0.6088      0.0017   0.0251   87.56    118    Success 
   109       -1.0677     0.2341      0.0016   0.0088   86.99    119    Success 
   110       -1.0682     0.1583      0.0005   0.0033   84.11    120    Success 
   111       -1.0685     0.2819      0.0003   0.0151   87.59    121    Success 
   112       -1.0690     0.2306      0.0004   0.0008   75.04    122    Success 
   113       -1.0695     0.1823      0.0005   0.0020   78.97    123    Success 
   114       -1.0699     0.1313      0.0004   0.0074   87.18    124    Success 
   115       -1.0703     0.1471      0.0004   0.0092   87.62    125    Success 
   116       -1.0704     0.2889      0.0001   0.0099   87.12    126    Success 
   117       -1.0706     0.1986      0.0002   0.0009   85.36    127    Success 
   118       -1.0708     0.0522      0.0002   0.0026   86.16    128   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.07076703
 Final RMS Gradient :              0.05217949
 Final Gradient Norm :             0.16500604
