
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -1.6687     1.3280      0.0080   0.0037   64.97     35    Success 
    34       -1.6828     1.7577      0.0141   0.0052   73.17     36    Success 
    35       -1.7085     2.3372      0.0257   0.0098   78.15     37    Success 
    36       -1.7526     3.3487      0.0441   0.0175   80.98     38    Success 
    37       -1.8126     5.0351      0.0600   0.0290   83.49     39    Success 
    38       -1.8741     4.3598      0.0615   0.0258   84.24     40    Success 
    39       -1.9351     6.1458      0.0610   0.0343   84.09     41    Success 
    40       -2.0365     4.0763      0.1014   0.0074   70.47     42    Success 
    41       -2.1584     2.7230      0.1220   0.0296   77.89     43    Success 
    42       -2.1805     2.7194      0.0221   0.0111   73.94     44    Success 
    43       -2.2102     2.0941      0.0297   0.0166   82.99     45    Success 
    44       -2.2253     1.6203      0.0151   0.0088   76.96     46    Success 
    45       -2.2344     1.9990      0.0091   0.0139   83.44     47    Success 
    46       -2.2441     1.4506      0.0097   0.0031   73.08     48    Success 
    47       -2.2539     1.2792      0.0098   0.0041   75.47     49    Success 
    48       -2.2702     1.7129      0.0162   0.0087   77.24     50    Success 
    49       -2.2962     1.6440      0.0261   0.0136   79.98     51    Success 
    50       -2.3221     3.7571      0.0259   0.0237   80.38     52    Success 
    51       -2.3596     1.9942      0.0375   0.0070   75.73     53    Success 
    52       -2.3951     2.4456      0.0355   0.0170   78.74     54    Success 
    53       -2.4404     1.9523      0.0453   0.0103   69.32     55    Success 
    54       -2.4698     3.2187      0.0294   0.0170   79.78     57    Success 
    55       -2.5170     3.0622      0.0472   0.0113   78.34     58    Success 
    56       -2.5715     1.8742      0.0545   0.0138   73.80     59    Success 
    57       -2.5904     2.2334      0.0189   0.0110   77.91     61    Success 
    58       -2.5952     2.5616      0.0048   0.0085   78.73     62    Success 
    59       -2.6031     1.7285      0.0079   0.0014   69.79     63    Success 
    60       -2.6140     1.8669      0.0108   0.0056   78.13     64    Success 
    61       -2.6288     1.5078      0.0148   0.0057   75.39     65    Success 
    62       -2.6489     2.3074      0.0202   0.0145   81.43     66    Success 
    63       -2.6765     2.2493      0.0276   0.0206   83.91     67    Success 
    64       -2.6971     1.0707      0.0206   0.0154   82.85     68    Success 
    65       -2.7023     1.9648      0.0052   0.0149   83.13     69    Success 
    66       -2.7079     1.0631      0.0056   0.0024   73.71     70    Success 
    67       -2.7125     0.5280      0.0047   0.0026   72.50     71    Success 
    68       -2.7166     0.5013      0.0041   0.0091   80.12     72    Success 
    69       -2.7189     0.6133      0.0023   0.0050   80.59     73    Success 
    70       -2.7223     0.4431      0.0033   0.0055   80.24     74    Success 
    71       -2.7264     0.5443      0.0041   0.0070   74.65     75    Success 
    72       -2.7304     0.7797      0.0039   0.0080   76.68     76    Success 
    73       -2.7347     0.6558      0.0044   0.0041   77.08     77    Success 
    74       -2.7397     0.9749      0.0049   0.0098   80.15     78    Success 
    75       -2.7422     0.9613      0.0025   0.0121   84.02     79    Success 
    76       -2.7462     0.8178      0.0040   0.0043   81.24     80    Success 
    77       -2.7516     0.9662      0.0054   0.0082   81.34     81    Success 
    78       -2.7564     0.9656      0.0047   0.0063   82.71     82    Success 
    79       -2.7641     1.0423      0.0078   0.0102   83.11     83    Success 
    80       -2.7761     0.8349      0.0119   0.0146   82.66     84    Success 
    81       -2.7865     1.9229      0.0104   0.0267   82.31     85    Success 
    82       -2.7972     1.3114      0.0107   0.0071   79.05     86    Success 
    83       -2.8094     1.1970      0.0123   0.0185   83.67     87    Success 
    84       -2.8197     0.9464      0.0103   0.0115   82.49     88    Success 
    85       -2.8297     0.7346      0.0100   0.0173   82.58     89    Success 
    86       -2.8307     0.7733      0.0010   0.0056   76.52     90    Success 
    87       -2.8323     0.4619      0.0016   0.0039   85.12     91    Success 
    88       -2.8335     0.2649      0.0012   0.0042   79.96     92    Success 
    89       -2.8338     0.2013      0.0003   0.0016   82.31     93    Success 
    90       -2.8343     0.1836      0.0005   0.0018   76.35     94    Success 
    91       -2.8351     0.2603      0.0008   0.0040   79.63     95    Success 
    92       -2.8364     0.4373      0.0013   0.0051   81.39     96    Success 
    93       -2.8385     0.5145      0.0021   0.0080   84.86     97    Success 
    94       -2.8422     0.5966      0.0037   0.0132   85.54     98    Success 
    95       -2.8484     0.8160      0.0062   0.0199   85.59     99    Success 
    96       -2.8575     1.1851      0.0091   0.0314   86.52    100    Success 
    97       -2.8676     2.0252      0.0101   0.0295   86.27    101    Success 
    98       -2.8826     1.2839      0.0150   0.0208   86.55    102    Success 
    99       -2.8870     1.9083      0.0044   0.0118   75.71    103    Success 
   100       -2.9091     0.9894      0.0221   0.0367   86.67    106    Success 
   101       -2.9165     0.8374      0.0073   0.0080   81.27    107    Success 
   102       -2.9264     0.5900      0.0099   0.0111   78.58    108    Success 
   103       -2.9362     1.5895      0.0098   0.0296   81.81    109    Success 
   104       -2.9498     1.2748      0.0136   0.0110   81.95    110    Success 
   105       -2.9627     1.5613      0.0129   0.0266   84.25    111    Success 
   106       -2.9709     0.6948      0.0082   0.0095   82.29    112    Success 
   107       -2.9737     0.6351      0.0028   0.0121   86.02    113    Success 
   108       -2.9770     0.4715      0.0033   0.0069   81.44    114    Success 
   109       -2.9782     1.0277      0.0012   0.0160   85.35    115    Success 
   110       -2.9801     0.6798      0.0019   0.0016   79.30    116    Success 
   111       -2.9829     0.3098      0.0027   0.0042   80.21    117    Success 
   112       -2.9853     0.3182      0.0025   0.0071   79.54    118    Success 
   113       -2.9890     0.3424      0.0037   0.0147   82.39    119    Success 
   114       -2.9903     0.5230      0.0013   0.0060   81.17    121    Success 
   115       -2.9916     0.3220      0.0013   0.0090   86.15    122    Success 
   116       -2.9921     0.2247      0.0005   0.0023   82.64    123    Success 
   117       -2.9927     0.2808      0.0006   0.0037   81.83    124    Success 
   118       -2.9931     0.2894      0.0004   0.0031   83.17    125    Success 
   119       -2.9938     0.2613      0.0007   0.0023   80.80    126    Success 
   120       -2.9950     0.3099      0.0012   0.0043   81.00    127    Success 
   121       -2.9969     0.3701      0.0019   0.0080   82.97    128    Success 
   122       -2.9989     0.4532      0.0020   0.0118   84.72    129    Success 
   123       -2.9999     0.7454      0.0010   0.0086   85.58    130    Success 
   124       -3.0015     0.4713      0.0016   0.0039   84.94    131    Success 
   125       -3.0036     0.4028      0.0021   0.0153   86.86    132    Success 
   126       -3.0064     0.2007      0.0028   0.0137   84.51    133    Success 
   127       -3.0069     0.4104      0.0005   0.0178   85.90    134    Success 
   128       -3.0076     0.2078      0.0007   0.0024   82.39    135    Success 
   129       -3.0077     0.1547      0.0001   0.0013   80.63    136    Success 
   130       -3.0078     0.0618      0.0001   0.0012   85.08    137   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00780040
 Final RMS Gradient :              0.06181564
 Final Gradient Norm :             0.17484103
