
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    91       -2.7841     1.7976      0.0084   0.0189   83.08     99    Success 
    92       -2.7975     1.6793      0.0133   0.0084   82.09    100    Success 
    93       -2.8156     1.5105      0.0181   0.0165   83.09    101    Success 
    94       -2.8266     1.2067      0.0110   0.0156   81.18    102    Success 
    95       -2.8295     1.7614      0.0029   0.0180   85.37    103    Success 
    96       -2.8335     1.1076      0.0040   0.0032   82.67    104    Success 
    97       -2.8367     0.3300      0.0032   0.0028   77.94    105    Success 
    98       -2.8382     0.3100      0.0015   0.0037   78.97    106    Success 
    99       -2.8404     0.2335      0.0022   0.0077   80.99    107    Success 
   100       -2.8412     0.4545      0.0008   0.0053   81.19    109    Success 
   101       -2.8422     0.2391      0.0010   0.0048   85.02    110    Success 
   102       -2.8429     0.1881      0.0007   0.0028   79.22    111    Success 
   103       -2.8435     0.2397      0.0006   0.0027   75.71    112    Success 
   104       -2.8442     0.2454      0.0006   0.0042   82.52    113    Success 
   105       -2.8448     0.1416      0.0006   0.0023   78.32    114    Success 
   106       -2.8452     0.1218      0.0005   0.0014   65.85    115    Success 
   107       -2.8458     0.2190      0.0005   0.0021   65.68    116    Success 
   108       -2.8463     0.2090      0.0005   0.0039   82.37    117    Success 
   109       -2.8471     0.2667      0.0008   0.0045   81.68    118    Success 
   110       -2.8482     0.2584      0.0011   0.0056   82.78    119    Success 
   111       -2.8499     0.3184      0.0017   0.0082   82.27    120    Success 
   112       -2.8524     0.5362      0.0025   0.0109   82.92    121    Success 
   113       -2.8561     0.6009      0.0037   0.0155   85.67    122    Success 
   114       -2.8618     0.9989      0.0057   0.0172   84.93    123    Success 
   115       -2.8698     0.8098      0.0081   0.0237   86.58    124    Success 
   116       -2.8751     0.9336      0.0053   0.0173   85.11    126    Success 
   117       -2.8824     1.0174      0.0074   0.0135   84.07    127    Success 
   118       -2.8911     0.5680      0.0087   0.0088   78.14    128    Success 
   119       -2.8985     1.1511      0.0074   0.0232   84.00    129    Success 
   120       -2.9090     1.3757      0.0104   0.0186   85.03    130    Success 
   121       -2.9211     1.1936      0.0121   0.0249   85.63    131    Success 
   122       -2.9259     0.6959      0.0048   0.0052   78.88    133    Success 
   123       -2.9301     0.8767      0.0042   0.0202   85.11    134    Success 
   124       -2.9338     0.5444      0.0038   0.0039   79.80    135    Success 
   125       -2.9392     0.7137      0.0053   0.0128   82.27    136    Success 
   126       -2.9441     0.8635      0.0049   0.0274   86.36    137    Success 
   127       -2.9483     0.4205      0.0043   0.0114   82.85    138    Success 
   128       -2.9518     0.7879      0.0035   0.0222   83.41    139    Success 
   129       -2.9540     0.7021      0.0022   0.0031   78.73    140    Success 
   130       -2.9562     0.7359      0.0023   0.0139   86.82    141    Success 
   131       -2.9599     0.7395      0.0037   0.0140   86.93    142    Success 
   132       -2.9654     0.6777      0.0055   0.0214   86.67    143    Success 
   133       -2.9717     0.6752      0.0063   0.0258   85.53    144    Success 
   134       -2.9732     0.7152      0.0014   0.0135   87.94    146    Success 
   135       -2.9752     0.4212      0.0021   0.0075   86.16    147    Success 
   136       -2.9770     0.2560      0.0018   0.0107   85.59    148    Success 
   137       -2.9778     0.1607      0.0008   0.0078   85.61    149    Success 
   138       -2.9785     0.1824      0.0007   0.0050   81.41    150    Success 
   139       -2.9793     0.3423      0.0008   0.0125   85.73    151    Success 
   140       -2.9804     0.2582      0.0011   0.0054   83.78    152    Success 
   141       -2.9815     0.2747      0.0011   0.0114   85.20    153    Success 
   142       -2.9818     0.4507      0.0003   0.0056   83.13    154    Success 
   143       -2.9822     0.1972      0.0004   0.0019   85.58    155    Success 
   144       -2.9823     0.1278      0.0001   0.0033   86.07    156    Success 
   145       -2.9825     0.1268      0.0002   0.0008   72.20    157    Success 
   146       -2.9828     0.1465      0.0003   0.0021   79.53    158    Success 
   147       -2.9834     0.1711      0.0006   0.0055   83.97    159    Success 
   148       -2.9844     0.1848      0.0010   0.0116   85.60    160    Success 
   149       -2.9850     0.3940      0.0006   0.0119   86.79    162    Success 
   150       -2.9857     0.2593      0.0007   0.0058   86.41    163    Success 
   151       -2.9863     0.2756      0.0006   0.0058   86.11    164    Success 
   152       -2.9872     0.2238      0.0009   0.0085   86.25    165    Success 
   153       -2.9882     0.4121      0.0010   0.0115   84.79    166    Success 
   154       -2.9891     0.6404      0.0009   0.0134   87.38    167    Success 
   155       -2.9898     0.5231      0.0006   0.0032   83.62    168    Success 
   156       -2.9909     0.3929      0.0011   0.0049   86.37    169    Success 
   157       -2.9924     0.5091      0.0016   0.0131   86.85    170    Success 
   158       -2.9942     0.2663      0.0018   0.0092   85.24    171    Success 
   159       -2.9956     0.5884      0.0013   0.0113   84.71    172    Success 
   160       -2.9974     0.3919      0.0019   0.0054   83.87    173    Success 
   161       -2.9989     0.4742      0.0015   0.0078   85.43    174    Success 
   162       -3.0009     0.3987      0.0020   0.0077   84.22    175    Success 
   163       -3.0017     0.5435      0.0008   0.0078   86.75    177    Success 
   164       -3.0028     0.2981      0.0011   0.0044   85.24    178    Success 
   165       -3.0038     0.2545      0.0010   0.0050   84.02    179    Success 
   166       -3.0053     0.3182      0.0015   0.0083   83.50    180    Success 
   167       -3.0073     0.4721      0.0020   0.0124   84.57    181    Success 
   168       -3.0087     0.4989      0.0015   0.0117   86.18    182    Success 
   169       -3.0096     0.2798      0.0009   0.0040   83.24    183    Success 
   170       -3.0099     0.2773      0.0002   0.0021   84.47    185    Success 
   171       -3.0101     0.0929      0.0003   0.0014   81.36    186   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01014418
 Final RMS Gradient :              0.09288992
 Final Gradient Norm :             0.26273238
