
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -0.0930     1.9062      0.0116   0.0212   86.61     34    Success 
    34       -0.1104     2.9143      0.0174   0.0357   88.05     35    Success 
    35       -0.1327     3.8242      0.0223   0.0425   88.39     36    Success 
    36       -0.1727     3.5732      0.0400   0.0205   86.73     37    Success 
    37       -0.2353     3.1866      0.0626   0.0334   86.15     38    Success 
    38       -0.3363     1.8407      0.1010   0.0324   83.02     39    Success 
    39       -0.4222     3.3175      0.0859   0.0773   82.77     40    Success 
    40       -0.4624     5.1779      0.0402   0.0324   80.81     41    Success 
    41       -0.5263     3.7580      0.0639   0.0190   85.32     42    Success 
    42       -0.6022     2.5326      0.0759   0.0411   85.25     43    Success 
    43       -0.6450     2.5115      0.0428   0.0097   62.66     44    Success 
    44       -0.7049     1.9893      0.0599   0.0351   84.99     45    Success 
    45       -0.7624     2.4487      0.0576   0.0612   84.65     46    Success 
    46       -0.7830     2.8639      0.0206   0.0122   75.96     47    Success 
    47       -0.8168     1.7061      0.0338   0.0175   85.28     48    Success 
    48       -0.8513     2.2133      0.0344   0.0527   85.69     49    Success 
    49       -0.8725     1.7150      0.0212   0.0067   75.74     50    Success 
    50       -0.8932     1.6871      0.0207   0.0385   86.71     51    Success 
    51       -0.9176     1.5846      0.0245   0.0422   86.66     52    Success 
    52       -0.9291     1.4534      0.0115   0.0221   84.45     53    Success 
    53       -0.9399     0.8702      0.0108   0.0182   86.77     54    Success 
    54       -0.9470     1.4048      0.0072   0.0143   80.60     55    Success 
    55       -0.9544     1.4444      0.0073   0.0289   87.97     56    Success 
    56       -0.9642     0.6691      0.0098   0.0042   76.91     57    Success 
    57       -0.9713     0.4894      0.0071   0.0202   85.16     58    Success 
    58       -0.9750     0.3453      0.0037   0.0117   85.15     59    Success 
    59       -0.9792     0.5879      0.0042   0.0306   86.02     60    Success 
    60       -0.9836     0.5874      0.0044   0.0183   85.52     61    Success 
    61       -0.9857     0.5931      0.0021   0.0183   87.19     62    Success 
    62       -0.9871     0.3662      0.0014   0.0108   87.97     63    Success 
    63       -0.9879     0.2698      0.0007   0.0007   52.32     65    Success 
    64       -0.9889     0.2846      0.0010   0.0125   87.50     66    Success 
    65       -0.9899     0.2772      0.0010   0.0196   88.18     67    Success 
    66       -0.9905     0.3413      0.0006   0.0061   83.64     68    Success 
    67       -0.9911     0.2037      0.0006   0.0060   86.65     69    Success 
    68       -0.9915     0.1534      0.0004   0.0076   88.09     70    Success 
    69       -0.9919     0.1056      0.0004   0.0092   87.53     71    Success 
    70       -0.9920     0.2452      0.0002   0.0167   88.36     72    Success 
    71       -0.9923     0.1521      0.0003   0.0017   85.42     73    Success 
    72       -0.9926     0.0843      0.0003   0.0119   88.47     74   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -0.99261718
 Final RMS Gradient :              0.08425298
 Final Gradient Norm :             0.26643131
