
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    70       -1.4614     0.6887      0.0072   0.0097   81.91     75    Success 
    71       -1.4645     1.6045      0.0031   0.0151   81.28     76    Success 
    72       -1.4689     0.7755      0.0044   0.0014   69.83     77    Success 
    73       -1.4709     0.7362      0.0019   0.0081   82.78     78    Success 
    74       -1.4737     0.6897      0.0028   0.0018   68.57     79    Success 
    75       -1.4782     0.8819      0.0045   0.0080   82.83     80    Success 
    76       -1.4863     0.5915      0.0081   0.0183   85.96     81    Success 
    77       -1.4917     0.7805      0.0054   0.0186   84.37     83    Success 
    78       -1.5008     0.7265      0.0091   0.0120   81.67     84    Success 
    79       -1.5151     0.9418      0.0143   0.0214   81.60     85    Success 
    80       -1.5394     1.0321      0.0242   0.0312   83.01     86    Success 
    81       -1.5787     1.6347      0.0393   0.0468   82.79     87    Success 
    82       -1.6020     3.2137      0.0234   0.0438   86.15     89    Success 
    83       -1.6349     3.5780      0.0329   0.0341   86.95     90    Success 
    84       -1.6847     3.4484      0.0498   0.0392   86.64     91    Success 
    85       -1.7596     2.6278      0.0749   0.0321   83.55     92    Success 
    86       -1.8123     3.8333      0.0527   0.0622   86.21     94    Success 
    87       -1.8766     1.7912      0.0643   0.0390   84.94     95    Success 
    88       -1.8927     1.8171      0.0161   0.0127   79.81     97    Success 
    89       -1.9074     2.2739      0.0147   0.0297   86.87     98    Success 
    90       -1.9183     1.0186      0.0109   0.0162   84.46     99    Success 
    91       -1.9265     1.9058      0.0082   0.0290   85.34    100    Success 
    92       -1.9359     1.4192      0.0093   0.0052   80.68    101    Success 
    93       -1.9502     1.2843      0.0143   0.0081   78.76    102    Success 
    94       -1.9726     1.3320      0.0224   0.0183   81.22    103    Success 
    95       -1.9941     3.5190      0.0215   0.0332   82.73    104    Success 
    96       -2.0248     2.1704      0.0307   0.0082   79.27    105    Success 
    97       -2.0387     4.6247      0.0139   0.0355   84.40    106    Success 
    98       -2.0618     3.6416      0.0232   0.0047   80.78    107    Success 
    99       -2.1000     2.5517      0.0381   0.0078   78.17    108    Success 
   100       -2.1611     1.9569      0.0611   0.0239   81.01    109    Success 
   101       -2.2192     5.2509      0.0581   0.0532   81.56    110    Success 
   102       -2.2885     2.1535      0.0693   0.0074   67.95    111    Success 
   103       -2.3273     3.2041      0.0389   0.0191   79.27    112    Success 
   104       -2.3804     2.1484      0.0531   0.0147   78.45    113    Success 
   105       -2.4300     3.7924      0.0496   0.0228   77.90    114    Success 
   106       -2.4819     1.9844      0.0519   0.0148   77.19    115    Success 
   107       -2.5061     2.7436      0.0242   0.0142   79.04    117    Success 
   108       -2.5303     1.8842      0.0242   0.0086   78.55    118    Success 
   109       -2.5502     2.3757      0.0199   0.0160   81.99    119    Success 
   110       -2.5718     1.5764      0.0215   0.0166   83.08    120    Success 
   111       -2.5968     2.2981      0.0251   0.0210   81.82    121    Success 
   112       -2.6245     1.7711      0.0277   0.0134   78.25    122    Success 
   113       -2.6375     2.9828      0.0130   0.0253   81.83    123    Success 
   114       -2.6523     2.0724      0.0149   0.0063   80.02    124    Success 
   115       -2.6661     1.1202      0.0137   0.0043   70.07    125    Success 
   116       -2.6779     1.0426      0.0118   0.0120   82.29    126    Success 
   117       -2.6972     0.9191      0.0193   0.0162   79.87    127    Success 
   118       -2.7197     1.1551      0.0226   0.0295   79.79    128    Success 
   119       -2.7423     2.0239      0.0225   0.0153   71.41    129    Success 
   120       -2.7640     1.1266      0.0217   0.0086   78.39    130    Success 
   121       -2.7836     1.0590      0.0197   0.0205   76.83    131    Success 
   122       -2.7884     0.9447      0.0048   0.0048   76.84    132    Success 
   123       -2.7935     0.6411      0.0051   0.0042   78.38    133    Success 
   124       -2.8015     0.7435      0.0081   0.0090   77.35    134    Success 
   125       -2.8133     1.1937      0.0117   0.0163   80.43    135    Success 
   126       -2.8271     1.5607      0.0138   0.0195   83.81    136    Success 
   127       -2.8466     1.2827      0.0195   0.0179   82.89    137    Success 
   128       -2.8719     1.4201      0.0253   0.0235   80.67    138    Success 
   129       -2.8745     2.2158      0.0025   0.0133   77.16    139    Success 
   130       -2.8787     1.9328      0.0042   0.0033   85.12    140    Success 
   131       -2.8852     1.1284      0.0065   0.0025   77.55    141    Success 
   132       -2.8898     0.9136      0.0046   0.0089   83.38    142    Success 
   133       -2.8909     0.5891      0.0012   0.0023   84.03    143    Success 
   134       -2.8926     0.4164      0.0017   0.0055   84.82    144    Success 
   135       -2.8954     0.4632      0.0028   0.0051   78.35    145    Success 
   136       -2.8999     0.7270      0.0045   0.0119   82.80    146    Success 
   137       -2.9056     1.2167      0.0057   0.0174   84.88    147    Success 
   138       -2.9113     0.7435      0.0056   0.0077   83.85    148    Success 
   139       -2.9155     1.3652      0.0043   0.0165   85.12    149    Success 
   140       -2.9210     0.5273      0.0055   0.0048   80.69    150    Success 
   141       -2.9249     0.8109      0.0038   0.0128   83.87    151    Success 
   142       -2.9288     0.8008      0.0039   0.0105   83.54    152    Success 
   143       -2.9320     0.6227      0.0032   0.0100   85.02    153    Success 
   144       -2.9327     0.2016      0.0008   0.0012   74.93    155    Success 
   145       -2.9337     0.3007      0.0010   0.0081   83.29    156    Success 
   146       -2.9350     0.5097      0.0013   0.0090   84.81    157    Success 
   147       -2.9365     0.3020      0.0015   0.0055   84.30    158    Success 
   148       -2.9376     0.3469      0.0011   0.0086   85.83    159    Success 
   149       -2.9394     0.3211      0.0018   0.0096   85.13    160    Success 
   150       -2.9418     0.4865      0.0025   0.0157   84.94    161    Success 
   151       -2.9445     0.6563      0.0027   0.0130   84.43    162    Success 
   152       -2.9457     0.4842      0.0012   0.0116   88.04    164    Success 
   153       -2.9475     0.3514      0.0018   0.0066   85.26    165    Success 
   154       -2.9503     0.3686      0.0028   0.0100   82.72    166    Success 
   155       -2.9526     0.7609      0.0023   0.0176   85.78    168    Success 
   156       -2.9554     0.5713      0.0028   0.0086   85.01    169    Success 
   157       -2.9575     0.5798      0.0021   0.0141   86.97    170    Success 
   158       -2.9595     0.2200      0.0021   0.0084   84.79    171    Success 
   159       -2.9602     0.3807      0.0006   0.0096   85.97    172    Success 
   160       -2.9610     0.2000      0.0008   0.0032   82.78    173    Success 
   161       -2.9622     0.2042      0.0013   0.0055   79.43    174    Success 
   162       -2.9640     0.3169      0.0018   0.0132   83.23    175    Success 
   163       -2.9658     0.3402      0.0018   0.0127   84.90    176    Success 
   164       -2.9669     0.5731      0.0011   0.0173   86.81    177    Success 
   165       -2.9682     0.4361      0.0013   0.0019   74.74    178    Success 
   166       -2.9697     0.3030      0.0015   0.0118   86.46    179    Success 
   167       -2.9708     0.3152      0.0012   0.0092   86.15    180    Success 
   168       -2.9726     0.2672      0.0018   0.0116   85.48    181    Success 
   169       -2.9743     0.4865      0.0017   0.0199   85.40    182    Success 
   170       -2.9751     0.5136      0.0008   0.0025   79.87    184    Success 
   171       -2.9762     0.2691      0.0011   0.0092   87.44    185    Success 
   172       -2.9770     0.2395      0.0007   0.0100   87.19    186    Success 
   173       -2.9779     0.2683      0.0010   0.0067   83.58    187    Success 
   174       -2.9787     0.4425      0.0008   0.0086   84.22    188    Success 
   175       -2.9792     0.3075      0.0005   0.0048   87.86    189    Success 
   176       -2.9797     0.2672      0.0005   0.0032   82.96    190    Success 
   177       -2.9803     0.3132      0.0006   0.0122   87.62    191    Success 
   178       -2.9813     0.2444      0.0010   0.0036   83.01    192    Success 
   179       -2.9830     0.1910      0.0017   0.0080   82.77    193    Success 
   180       -2.9845     0.7360      0.0015   0.0123   79.67    194    Success 
   181       -2.9860     0.4061      0.0015   0.0018   78.85    195    Success 
   182       -2.9879     0.3908      0.0018   0.0072   84.31    196    Success 
   183       -2.9904     0.4593      0.0025   0.0082   81.76    197    Success 
   184       -2.9917     0.6565      0.0013   0.0086   85.96    199    Success 
   185       -2.9935     0.3976      0.0018   0.0048   83.99    200    Success 
   186       -2.9955     0.5690      0.0020   0.0118   84.50    201    Success 
   187       -2.9969     0.5580      0.0014   0.0054   80.55    202    Success 
   188       -2.9977     0.3598      0.0009   0.0055   86.41    204    Success 
   189       -2.9984     0.2234      0.0007   0.0032   83.73    205    Success 
   190       -2.9990     0.2439      0.0006   0.0031   82.17    206    Success 
   191       -3.0001     0.2911      0.0011   0.0069   84.82    207    Success 
   192       -3.0017     0.3845      0.0016   0.0132   86.02    208    Success 
   193       -3.0025     0.4474      0.0008   0.0088   86.86    210    Success 
   194       -3.0033     0.3750      0.0008   0.0057   86.15    211    Success 
   195       -3.0041     0.3669      0.0007   0.0046   84.48    212    Success 
   196       -3.0048     0.1996      0.0008   0.0048   85.42    213    Success 
   197       -3.0051     0.3778      0.0003   0.0056   86.29    215    Success 
   198       -3.0056     0.2366      0.0004   0.0024   85.22    216    Success 
   199       -3.0060     0.2138      0.0004   0.0047   86.24    217    Success 
   200       -3.0065     0.2907      0.0005   0.0085   87.00    218    Success 
   201       -3.0069     0.3408      0.0004   0.0097   87.59    219    Success 
   202       -3.0071     0.2448      0.0002   0.0016   82.69    220    Success 
   203       -3.0074     0.1626      0.0003   0.0031   86.29    221    Success 
   204       -3.0078     0.2041      0.0004   0.0059   85.35    222    Success 
   205       -3.0084     0.2419      0.0006   0.0026   80.28    223    Success 
   206       -3.0091     0.2541      0.0007   0.0030   78.75    224    Success 
   207       -3.0096     0.1794      0.0005   0.0053   84.74    225    Success 
   208       -3.0097     0.2502      0.0001   0.0020   80.03    226    Success 
   209       -3.0099     0.1319      0.0002   0.0027   87.45    227    Success 
   210       -3.0100     0.0680      0.0002   0.0032   85.64    228   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01001807
 Final RMS Gradient :              0.06800680
 Final Gradient Norm :             0.19235227
