
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -1.6675     1.4433      0.0184   0.0279   79.93     35    Success 
    34       -1.6702     2.7282      0.0026   0.0149   77.68     36    Success 
    35       -1.6749     2.3024      0.0048   0.0019   82.86     37    Success 
    36       -1.6826     1.4617      0.0077   0.0027   79.12     38    Success 
    37       -1.6897     1.1286      0.0071   0.0062   78.82     39    Success 
    38       -1.6933     1.1422      0.0035   0.0025   65.71     40    Success 
    39       -1.6996     0.9316      0.0063   0.0029   75.21     41    Success 
    40       -1.7111     0.8965      0.0115   0.0062   74.19     42    Success 
    41       -1.7286     1.5146      0.0175   0.0105   72.22     43    Success 
    42       -1.7489     2.0954      0.0203   0.0173   80.41     44    Success 
    43       -1.7663     1.4646      0.0174   0.0102   82.17     45    Success 
    44       -1.7930     1.1824      0.0268   0.0152   78.75     46    Success 
    45       -1.8278     2.2589      0.0347   0.0238   76.26     47    Success 
    46       -1.8536     3.5699      0.0258   0.0449   85.09     48    Success 
    47       -1.8928     2.4564      0.0393   0.0102   79.78     49    Success 
    48       -1.9579     1.6418      0.0650   0.0243   80.55     50    Success 
    49       -2.0095     3.4836      0.0516   0.0386   80.68     52    Success 
    50       -2.0506     4.2430      0.0411   0.0201   79.40     53    Success 
    51       -2.0945     2.1830      0.0438   0.0225   84.80     54    Success 
    52       -2.1223     2.5596      0.0279   0.0158   81.77     55    Success 
    53       -2.1347     2.8848      0.0124   0.0097   74.59     56    Success 
    54       -2.1547     2.3456      0.0199   0.0131   85.30     57    Success 
    55       -2.1681     3.3655      0.0134   0.0265   85.61     58    Success 
    56       -2.1860     1.7590      0.0179   0.0081   82.93     59    Success 
    57       -2.2083     1.0436      0.0223   0.0102   78.94     60    Success 
    58       -2.2444     1.1403      0.0360   0.0271   78.61     61    Success 
    59       -2.2862     2.2657      0.0418   0.0406   78.79     62    Success 
    60       -2.3024     2.6634      0.0162   0.0240   84.59     63    Success 
    61       -2.3134     1.7627      0.0110   0.0041   68.03     64    Success 
    62       -2.3298     1.0718      0.0164   0.0115   82.15     65    Success 
    63       -2.3459     2.3086      0.0161   0.0283   82.47     66    Success 
    64       -2.3590     1.3046      0.0131   0.0045   75.61     67    Success 
    65       -2.3760     1.0471      0.0170   0.0170   83.08     68    Success 
    66       -2.4005     1.2867      0.0245   0.0278   81.60     69    Success 
    67       -2.4327     2.4287      0.0321   0.0357   82.35     70    Success 
    68       -2.4631     2.8195      0.0304   0.0202   80.58     71    Success 
    69       -2.4771     3.5634      0.0140   0.0170   86.37     73    Success 
    70       -2.4998     2.8893      0.0227   0.0060   80.61     74    Success 
    71       -2.5333     2.3565      0.0336   0.0102   78.94     75    Success 
    72       -2.5792     3.1057      0.0458   0.0199   80.19     76    Success 
    73       -2.6212     4.6646      0.0420   0.0267   82.58     77    Success 
    74       -2.6649     2.7802      0.0437   0.0104   77.54     78    Success 
    75       -2.7189     3.7123      0.0540   0.0312   82.77     79    Success 
    76       -2.7748     3.2971      0.0560   0.0140   79.78     80    Success 
    77       -2.8076     5.9722      0.0327   0.0323   82.45     81    Success 
    78       -2.8593     3.9984      0.0517   0.0050   74.13     82    Success 
    79       -2.9231     1.9170      0.0639   0.0232   81.97     83    Success 
    80       -2.9482     1.1276      0.0251   0.0121   76.44     84    Success 
    81       -2.9532     1.9856      0.0049   0.0191   81.73     85    Success 
    82       -2.9603     1.1577      0.0071   0.0042   81.50     86    Success 
    83       -2.9664     0.6477      0.0062   0.0053   79.06     87    Success 
    84       -2.9703     0.4982      0.0038   0.0034   72.41     88    Success 
    85       -2.9736     0.3870      0.0034   0.0055   76.21     89    Success 
    86       -2.9748     0.5559      0.0012   0.0026   73.61     91    Success 
    87       -2.9762     0.3702      0.0014   0.0031   81.70     92    Success 
    88       -2.9783     0.3475      0.0020   0.0035   75.62     93    Success 
    89       -2.9817     0.4699      0.0034   0.0054   74.15     94    Success 
    90       -2.9872     0.6288      0.0055   0.0090   78.33     95    Success 
    91       -2.9915     1.3084      0.0043   0.0152   81.76     96    Success 
    92       -2.9961     0.7493      0.0046   0.0062   82.29     97    Success 
    93       -2.9973     0.3356      0.0012   0.0034   80.94     98    Success 
    94       -2.9981     0.2145      0.0008   0.0034   81.16     99    Success 
    95       -2.9983     0.1754      0.0002   0.0020   84.11    100    Success 
    96       -2.9985     0.1175      0.0002   0.0013   81.63    101    Success 
    97       -2.9986     0.0606      0.0001   0.0011   80.51    102   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.99862583
 Final RMS Gradient :              0.06057626
 Final Gradient Norm :             0.17133552
