
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -1.6460     0.3887      0.0029   0.0056   80.20     35    Success 
    34       -1.6481     0.5192      0.0021   0.0076   78.18     36    Success 
    35       -1.6496     0.3362      0.0015   0.0040   82.50     37    Success 
    36       -1.6509     0.3469      0.0013   0.0031   79.18     38    Success 
    37       -1.6529     0.3689      0.0020   0.0046   78.58     39    Success 
    38       -1.6559     0.5848      0.0030   0.0070   78.71     40    Success 
    39       -1.6606     0.6568      0.0048   0.0102   82.86     41    Success 
    40       -1.6685     1.0801      0.0079   0.0140   82.52     42    Success 
    41       -1.6802     1.9046      0.0117   0.0173   83.95     43    Success 
    42       -1.6965     1.9968      0.0163   0.0149   84.07     44    Success 
    43       -1.7067     4.2282      0.0102   0.0213   84.50     45    Success 
    44       -1.7250     3.6307      0.0182   0.0040   81.26     46    Success 
    45       -1.7563     2.6806      0.0313   0.0051   75.60     47    Success 
    46       -1.7984     2.6197      0.0422   0.0185   80.94     48    Success 
    47       -1.8025     2.3565      0.0040   0.0132   74.03     49    Success 
    48       -1.8361     1.4904      0.0336   0.0121   79.88     51    Success 
    49       -1.8564     2.5784      0.0204   0.0152   78.88     53    Success 
    50       -1.8734     1.6011      0.0169   0.0037   69.20     54    Success 
    51       -1.8912     3.4024      0.0178   0.0183   81.69     55    Success 
    52       -1.9180     2.4025      0.0269   0.0105   83.41     56    Success 
    53       -1.9589     3.0003      0.0409   0.0261   83.84     57    Success 
    54       -2.0219     2.0801      0.0630   0.0282   83.06     58    Success 
    55       -2.0650     3.9828      0.0431   0.0324   82.50     60    Success 
    56       -2.1220     2.4029      0.0570   0.0202   82.30     61    Success 
    57       -2.1644     4.0703      0.0424   0.0341   84.03     63    Success 
    58       -2.2208     2.3493      0.0564   0.0209   82.83     64    Success 
    59       -2.2671     3.4874      0.0463   0.0363   83.89     65    Success 
    60       -2.3254     1.2107      0.0582   0.0226   81.54     66    Success 
    61       -2.3494     2.4873      0.0240   0.0288   81.60     68    Success 
    62       -2.3844     2.0544      0.0350   0.0203   83.62     69    Success 
    63       -2.4251     2.9927      0.0407   0.0321   82.37     70    Success 
    64       -2.4583     2.6628      0.0332   0.0151   77.02     71    Success 
    65       -2.4959     2.4291      0.0376   0.0368   85.15     72    Success 
    66       -2.5118     1.0100      0.0159   0.0031   68.28     73    Success 
    67       -2.5291     2.0118      0.0173   0.0254   81.09     74    Success 
    68       -2.5473     1.6875      0.0182   0.0133   80.71     75    Success 
    69       -2.5752     1.5570      0.0279   0.0242   83.61     76    Success 
    70       -2.5960     2.4404      0.0207   0.0304   81.53     77    Success 
    71       -2.6062     1.0542      0.0102   0.0114   83.93     78    Success 
    72       -2.6095     2.1114      0.0033   0.0095   75.21     79    Success 
    73       -2.6145     1.3093      0.0050   0.0026   81.36     80    Success 
    74       -2.6182     0.7744      0.0037   0.0045   82.90     81    Success 
    75       -2.6206     0.7191      0.0024   0.0022   78.50     82    Success 
    76       -2.6250     0.7809      0.0044   0.0038   77.55     83    Success 
    77       -2.6331     0.9272      0.0081   0.0067   77.89     84    Success 
    78       -2.6479     1.2064      0.0148   0.0120   79.50     85    Success 
    79       -2.6717     1.8290      0.0238   0.0198   81.10     86    Success 
    80       -2.6939     2.9580      0.0222   0.0270   83.09     87    Success 
    81       -2.7166     1.8030      0.0228   0.0065   73.59     88    Success 
    82       -2.7258     2.2142      0.0092   0.0109   83.94     90    Success 
    83       -2.7391     1.4123      0.0132   0.0067   81.10     91    Success 
    84       -2.7488     0.8278      0.0097   0.0079   80.59     92    Success 
    85       -2.7532     0.9768      0.0044   0.0079   81.86     93    Success 
    86       -2.7551     0.6397      0.0019   0.0013   68.07     95    Success 
    87       -2.7573     0.5688      0.0022   0.0039   82.45     96    Success 
    88       -2.7609     0.6607      0.0036   0.0063   81.21     97    Success 
    89       -2.7665     0.9589      0.0056   0.0106   82.52     98    Success 
    90       -2.7741     1.1116      0.0076   0.0131   83.58     99    Success 
    91       -2.7816     1.5024      0.0075   0.0186   85.57    100    Success 
    92       -2.7882     1.0579      0.0066   0.0099   82.75    101    Success 
    93       -2.7936     0.5839      0.0054   0.0100   84.61    102    Success 
    94       -2.7977     0.6267      0.0041   0.0070   78.46    103    Success 
    95       -2.7997     0.5418      0.0020   0.0062   82.77    104    Success 
    96       -2.8008     0.2320      0.0011   0.0034   80.90    105    Success 
    97       -2.8014     0.3072      0.0005   0.0044   84.13    106    Success 
    98       -2.8020     0.1930      0.0007   0.0030   81.65    107    Success 
    99       -2.8024     0.2076      0.0004   0.0042   83.82    108    Success 
   100       -2.8028     0.2040      0.0003   0.0024   81.58    109    Success 
   101       -2.8030     0.1343      0.0002   0.0015   81.62    110    Success 
   102       -2.8032     0.1304      0.0002   0.0008   72.99    111    Success 
   103       -2.8035     0.1486      0.0003   0.0010   68.51    112    Success 
   104       -2.8041     0.1740      0.0006   0.0018   71.32    113    Success 
   105       -2.8052     0.2143      0.0011   0.0032   74.20    114    Success 
   106       -2.8071     0.3243      0.0019   0.0062   78.20    115    Success 
   107       -2.8101     0.3544      0.0030   0.0113   82.62    116    Success 
   108       -2.8137     0.6028      0.0037   0.0197   83.91    117    Success 
   109       -2.8182     0.6931      0.0045   0.0179   85.27    118    Success 
   110       -2.8263     0.5861      0.0081   0.0179   84.82    119    Success 
   111       -2.8403     0.6847      0.0140   0.0264   82.46    120    Success 
   112       -2.8612     1.2800      0.0208   0.0358   81.79    121    Success 
   113       -2.8731     2.3722      0.0120   0.0408   84.27    122    Success 
   114       -2.8780     2.2823      0.0049   0.0148   88.19    124    Success 
   115       -2.8865     1.8726      0.0084   0.0073   85.77    125    Success 
   116       -2.9007     1.3288      0.0142   0.0089   82.69    126    Success 
   117       -2.9194     1.8233      0.0187   0.0260   84.09    127    Success 
   118       -2.9244     2.1734      0.0050   0.0164   82.44    128    Success 
   119       -2.9334     1.9198      0.0090   0.0071   85.32    129    Success 
   120       -2.9472     1.6156      0.0137   0.0163   85.89    130    Success 
   121       -2.9531     1.5014      0.0059   0.0064   81.93    132    Success 
   122       -2.9599     1.1691      0.0068   0.0147   86.13    133    Success 
   123       -2.9648     0.9079      0.0050   0.0076   85.02    134    Success 
   124       -2.9717     0.8564      0.0069   0.0178   85.59    135    Success 
   125       -2.9745     1.5160      0.0028   0.0203   84.30    136    Success 
   126       -2.9783     0.7594      0.0038   0.0013   68.88    137    Success 
   127       -2.9802     0.6073      0.0018   0.0084   86.01    139    Success 
   128       -2.9820     0.4669      0.0019   0.0028   79.51    140    Success 
   129       -2.9847     0.6078      0.0027   0.0089   83.95    141    Success 
   130       -2.9889     0.6202      0.0042   0.0146   85.55    142    Success 
   131       -2.9907     1.2527      0.0018   0.0244   86.03    143    Success 
   132       -2.9936     0.9514      0.0029   0.0021   80.11    144    Success 
   133       -2.9967     0.5281      0.0030   0.0086   84.94    145    Success 
   134       -2.9981     0.4340      0.0015   0.0040   80.59    146    Success 
   135       -2.9995     0.4609      0.0013   0.0063   85.82    147    Success 
   136       -3.0013     0.3112      0.0018   0.0101   85.91    148    Success 
   137       -3.0023     0.4607      0.0010   0.0085   82.80    149    Success 
   138       -3.0033     0.2696      0.0010   0.0025   79.70    150    Success 
   139       -3.0039     0.2193      0.0006   0.0029   81.74    151    Success 
   140       -3.0046     0.1889      0.0007   0.0017   66.54    152    Success 
   141       -3.0050     0.1251      0.0004   0.0041   84.36    153    Success 
   142       -3.0053     0.1322      0.0004   0.0015   70.33    154    Success 
   143       -3.0057     0.2168      0.0004   0.0029   76.20    155    Success 
   144       -3.0062     0.1216      0.0005   0.0020   79.05    156    Success 
   145       -3.0066     0.1429      0.0005   0.0019   71.55    157    Success 
   146       -3.0073     0.1876      0.0006   0.0039   78.80    158    Success 
   147       -3.0076     0.2138      0.0004   0.0054   83.42    159    Success 
   148       -3.0080     0.0866      0.0003   0.0031   84.71    160   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00795710
 Final RMS Gradient :              0.08660930
 Final Gradient Norm :             0.24496811
