
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    42       -1.0310     0.4353      0.0024   0.0021   74.47     44    Success 
    43       -1.0326     0.4188      0.0016   0.0208   88.19     46    Success 
    44       -1.0343     0.3635      0.0017   0.0151   88.11     47    Success 
    45       -1.0367     0.3811      0.0024   0.0262   87.98     48    Success 
    46       -1.0386     0.5769      0.0020   0.0260   87.27     49    Success 
    47       -1.0406     0.3404      0.0020   0.0200   88.52     50    Success 
    48       -1.0412     0.3185      0.0006   0.0010   69.79     52    Success 
    49       -1.0422     0.2862      0.0010   0.0115   88.16     53    Success 
    50       -1.0434     0.2808      0.0012   0.0224   88.21     54    Success 
    51       -1.0441     0.1968      0.0007   0.0027   79.91     55    Success 
    52       -1.0444     0.1464      0.0003   0.0060   87.58     56    Success 
    53       -1.0448     0.1398      0.0003   0.0089   87.98     57    Success 
    54       -1.0452     0.1626      0.0005   0.0086   86.67     58    Success 
    55       -1.0454     0.1769      0.0002   0.0195   88.47     59    Success 
    56       -1.0457     0.1019      0.0003   0.0018   82.73     60    Success 
    57       -1.0461     0.1430      0.0004   0.0015   66.51     61    Success 
    58       -1.0463     0.3201      0.0002   0.0025   81.90     62    Success 
    59       -1.0466     0.2498      0.0003   0.0008   81.31     63    Success 
    60       -1.0472     0.2000      0.0006   0.0026   84.15     64    Success 
    61       -1.0482     0.1910      0.0010   0.0066   84.84     65    Success 
    62       -1.0496     0.2639      0.0013   0.0128   85.37     66    Success 
    63       -1.0503     0.5458      0.0007   0.0097   85.78     67    Success 
    64       -1.0513     0.3615      0.0011   0.0034   85.76     68    Success 
    65       -1.0525     0.1876      0.0012   0.0117   87.13     69    Success 
    66       -1.0528     0.4845      0.0003   0.0115   84.74     70    Success 
    67       -1.0534     0.3735      0.0005   0.0025   86.97     71    Success 
    68       -1.0542     0.2208      0.0009   0.0048   86.51     72    Success 
    69       -1.0555     0.2692      0.0012   0.0046   80.41     73    Success 
    70       -1.0573     0.4197      0.0018   0.0095   84.94     74    Success 
    71       -1.0602     0.6333      0.0029   0.0211   87.62     75    Success 
    72       -1.0623     0.8575      0.0021   0.0340   88.48     76    Success 
    73       -1.0648     0.6264      0.0026   0.0059   85.25     77    Success 
    74       -1.0687     0.4333      0.0039   0.0069   83.29     78    Success 
    75       -1.0731     0.4449      0.0044   0.0295   86.81     79    Success 
    76       -1.0745     0.4844      0.0013   0.0096   85.93     80    Success 
    77       -1.0756     0.3658      0.0011   0.0226   88.60     81    Success 
    78       -1.0765     0.2395      0.0009   0.0024   78.17     82    Success 
    79       -1.0770     0.1553      0.0005   0.0052   86.41     83    Success 
    80       -1.0774     0.1401      0.0004   0.0094   87.83     84    Success 
    81       -1.0777     0.2025      0.0003   0.0119   87.71     85    Success 
    82       -1.0779     0.1413      0.0002   0.0017   82.13     86    Success 
    83       -1.0780     0.0774      0.0001   0.0023   87.20     87   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.07797698
 Final RMS Gradient :              0.07737005
 Final Gradient Norm :             0.24466559
