
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.7029     0.7568      0.0087   0.0097   76.69     33    Success 
    33       -1.7131     1.3603      0.0102   0.0138   77.97     34    Success 
    34       -1.7226     0.9554      0.0095   0.0175   83.86     35    Success 
    35       -1.7266     2.0956      0.0040   0.0043   68.44     36    Success 
    36       -1.7330     1.4646      0.0064   0.0044   83.80     37    Success 
    37       -1.7428     1.0354      0.0098   0.0102   83.82     38    Success 
    38       -1.7563     1.5244      0.0135   0.0117   78.34     39    Success 
    39       -1.7740     2.2043      0.0176   0.0088   76.85     40    Success 
    40       -1.7990     2.8359      0.0250   0.0109   79.41     41    Success 
    41       -1.8165     2.6201      0.0175   0.0169   82.48     42    Success 
    42       -1.8380     1.9040      0.0215   0.0120   82.03     43    Success 
    43       -1.8488     1.9698      0.0108   0.0057   80.70     44    Success 
    44       -1.8649     1.8298      0.0160   0.0085   80.70     45    Success 
    45       -1.8753     2.8858      0.0104   0.0117   84.08     47    Success 
    46       -1.8927     2.5480      0.0175   0.0074   83.03     48    Success 
    47       -1.9207     2.3235      0.0280   0.0124   82.03     49    Success 
    48       -1.9631     2.1816      0.0424   0.0189   80.85     50    Success 
    49       -2.0182     1.0699      0.0550   0.0193   75.43     51    Success 
    50       -2.0457     2.8793      0.0276   0.0172   72.52     53    Success 
    51       -2.0616     3.7212      0.0158   0.0108   83.52     55    Success 
    52       -2.0900     3.2676      0.0285   0.0066   80.67     56    Success 
    53       -2.1366     1.7833      0.0466   0.0085   75.24     57    Success 
    54       -2.1755     4.2069      0.0389   0.0193   76.95     59    Success 
    55       -2.2350     3.6635      0.0595   0.0138   80.36     60    Success 
    56       -2.3128     3.4862      0.0778   0.0225   79.62     61    Success 
    57       -2.3700     3.9071      0.0572   0.0185   72.43     62    Success 
    58       -2.4540     3.9113      0.0840   0.0276   82.39     63    Success 
    59       -2.4776     4.6726      0.0236   0.0116   83.25     65    Success 
    60       -2.5129     3.0254      0.0352   0.0021   52.10     66    Success 
    61       -2.5602     3.3539      0.0473   0.0163   79.68     67    Success 
    62       -2.6144     2.4856      0.0543   0.0167   80.03     68    Success 
    63       -2.6549     3.2607      0.0405   0.0260   82.03     69    Success 
    64       -2.6640     2.7544      0.0090   0.0117   74.62     70    Success 
    65       -2.6796     1.8331      0.0156   0.0030   74.22     71    Success 
    66       -2.7005     1.2195      0.0208   0.0086   75.60     72    Success 
    67       -2.7096     1.4295      0.0091   0.0030   63.00     73    Success 
    68       -2.7185     1.4605      0.0089   0.0052   78.65     74    Success 
    69       -2.7224     1.6095      0.0040   0.0089   80.20     75    Success 
    70       -2.7289     1.2258      0.0065   0.0035   80.00     76    Success 
    71       -2.7366     0.4806      0.0076   0.0070   79.04     77    Success 
    72       -2.7386     0.8007      0.0021   0.0086   81.99     78    Success 
    73       -2.7409     0.6071      0.0023   0.0017   67.66     79    Success 
    74       -2.7429     0.4349      0.0019   0.0037   81.36     80    Success 
    75       -2.7446     0.4228      0.0017   0.0045   81.20     81    Success 
    76       -2.7474     0.5333      0.0028   0.0051   78.36     82    Success 
    77       -2.7521     0.7475      0.0047   0.0055   76.26     83    Success 
    78       -2.7604     0.8440      0.0083   0.0091   79.98     84    Success 
    79       -2.7745     0.9716      0.0141   0.0153   80.77     85    Success 
    80       -2.7923     1.4485      0.0178   0.0283   82.65     86    Success 
    81       -2.8032     0.9798      0.0109   0.0261   85.03     87    Success 
    82       -2.8096     1.2603      0.0065   0.0037   57.87     88    Success 
    83       -2.8159     0.8907      0.0063   0.0047   81.43     89    Success 
    84       -2.8264     0.8017      0.0105   0.0110   80.83     90    Success 
    85       -2.8411     1.2026      0.0147   0.0154   77.70     91    Success 
    86       -2.8479     1.5052      0.0068   0.0155   85.31     93    Success 
    87       -2.8559     1.4327      0.0079   0.0085   82.33     94    Success 
    88       -2.8662     0.9893      0.0103   0.0141   84.37     95    Success 
    89       -2.8747     0.9204      0.0084   0.0065   77.05     96    Success 
    90       -2.8824     0.8303      0.0077   0.0122   81.32     97    Success 
    91       -2.8857     0.8923      0.0033   0.0067   76.95     98    Success 
    92       -2.8879     0.2489      0.0022   0.0032   81.19     99    Success 
    93       -2.8883     0.1766      0.0004   0.0011   73.30    100    Success 
    94       -2.8885     0.1873      0.0002   0.0004   65.49    101    Success 
    95       -2.8889     0.1989      0.0004   0.0008   70.15    102    Success 
    96       -2.8895     0.2772      0.0006   0.0011   65.86    103    Success 
    97       -2.8905     0.2981      0.0010   0.0021   75.06    104    Success 
    98       -2.8922     0.3823      0.0017   0.0034   75.54    105    Success 
    99       -2.8949     0.4416      0.0027   0.0056   78.50    106    Success 
   100       -2.8978     0.6852      0.0030   0.0096   80.90    107    Success 
   101       -2.9008     0.4215      0.0030   0.0073   83.43    108    Success 
   102       -2.9030     0.3117      0.0022   0.0042   78.00    109    Success 
   103       -2.9050     0.4426      0.0020   0.0063   79.62    110    Success 
   104       -2.9074     0.4326      0.0024   0.0067   82.68    111    Success 
   105       -2.9112     0.6302      0.0038   0.0118   83.18    112    Success 
   106       -2.9170     0.5416      0.0058   0.0173   85.01    113    Success 
   107       -2.9242     1.0073      0.0072   0.0215   82.88    114    Success 
   108       -2.9289     0.9450      0.0047   0.0207   87.19    116    Success 
   109       -2.9352     1.1099      0.0063   0.0092   82.18    117    Success 
   110       -2.9445     0.8681      0.0093   0.0202   86.06    118    Success 
   111       -2.9576     0.9697      0.0131   0.0326   85.28    119    Success 
   112       -2.9696     1.1332      0.0120   0.0243   82.00    120    Success 
   113       -2.9781     1.1845      0.0085   0.0266   86.79    122    Success 
   114       -2.9880     0.8571      0.0098   0.0128   83.95    123    Success 
   115       -2.9990     0.7388      0.0110   0.0100   73.38    124    Success 
   116       -3.0026     0.7493      0.0036   0.0172   86.34    126    Success 
   117       -3.0051     0.6134      0.0025   0.0077   82.67    127    Success 
   118       -3.0063     0.3090      0.0012   0.0042   82.87    128    Success 
   119       -3.0067     0.1753      0.0004   0.0010   77.30    129    Success 
   120       -3.0072     0.1818      0.0005   0.0020   77.15    130    Success 
   121       -3.0078     0.2517      0.0006   0.0039   82.36    131    Success 
   122       -3.0086     0.2948      0.0009   0.0068   85.06    132    Success 
   123       -3.0090     0.4095      0.0003   0.0042   86.11    134    Success 
   124       -3.0095     0.2842      0.0005   0.0039   86.95    135    Success 
   125       -3.0100     0.1369      0.0005   0.0058   86.52    136    Success 
   126       -3.0101     0.0677      0.0002   0.0016   81.30    137   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01014202
 Final RMS Gradient :              0.06766983
 Final Gradient Norm :             0.19139917
