
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    51       -2.5397     2.2979      0.0167   0.0272   83.22     53    Success 
    52       -2.5532     1.0558      0.0135   0.0221   85.30     54    Success 
    53       -2.5595     1.0387      0.0063   0.0162   85.25     56    Success 
    54       -2.5696     1.2404      0.0101   0.0080   79.08     57    Success 
    55       -2.5849     1.5784      0.0152   0.0124   80.53     58    Success 
    56       -2.6042     2.3552      0.0193   0.0253   84.73     59    Success 
    57       -2.6224     2.3874      0.0183   0.0109   79.22     60    Success 
    58       -2.6432     2.8146      0.0208   0.0328   86.66     61    Success 
    59       -2.6719     1.1704      0.0287   0.0087   77.76     62    Success 
    60       -2.6937     1.2715      0.0217   0.0198   80.03     63    Success 
    61       -2.7086     1.4285      0.0149   0.0148   74.74     64    Success 
    62       -2.7173     1.3241      0.0087   0.0155   84.98     66    Success 
    63       -2.7231     1.1406      0.0058   0.0042   67.87     67    Success 
    64       -2.7279     0.6464      0.0047   0.0053   82.11     68    Success 
    65       -2.7318     0.4467      0.0039   0.0066   80.52     69    Success 
    66       -2.7350     0.4810      0.0033   0.0075   80.58     70    Success 
    67       -2.7393     0.7564      0.0043   0.0082   78.12     71    Success 
    68       -2.7448     0.5972      0.0055   0.0102   82.03     72    Success 
    69       -2.7493     0.4299      0.0045   0.0081   80.42     73    Success 
    70       -2.7522     1.4662      0.0028   0.0130   78.30     74    Success 
    71       -2.7560     0.8128      0.0038   0.0050   84.49     75    Success 
    72       -2.7597     0.5389      0.0037   0.0048   77.82     76    Success 
    73       -2.7621     0.4059      0.0024   0.0076   84.01     77    Success 
    74       -2.7649     0.4029      0.0028   0.0098   82.79     78    Success 
    75       -2.7670     0.8216      0.0021   0.0068   77.33     79    Success 
    76       -2.7695     0.3928      0.0025   0.0044   81.94     80    Success 
    77       -2.7713     0.4218      0.0018   0.0017   67.24     81    Success 
    78       -2.7745     0.6509      0.0032   0.0042   75.28     82    Success 
    79       -2.7801     0.9817      0.0057   0.0068   79.63     83    Success 
    80       -2.7897     1.4546      0.0096   0.0134   83.81     84    Success 
    81       -2.8038     2.0610      0.0141   0.0221   85.75     85    Success 
    82       -2.8168     1.9696      0.0130   0.0303   87.50     86    Success 
    83       -2.8231     1.8285      0.0062   0.0094   85.10     88    Success 
    84       -2.8330     1.4429      0.0099   0.0075   83.47     89    Success 
    85       -2.8452     1.0125      0.0123   0.0089   78.84     90    Success 
    86       -2.8494     1.9100      0.0042   0.0155   84.73     91    Success 
    87       -2.8560     1.4619      0.0065   0.0039   81.92     92    Success 
    88       -2.8645     0.8899      0.0085   0.0083   82.27     93    Success 
    89       -2.8692     0.4673      0.0047   0.0081   82.84     94    Success 
    90       -2.8723     0.6543      0.0031   0.0090   80.98     95    Success 
    91       -2.8743     0.6515      0.0020   0.0055   84.53     96    Success 
    92       -2.8764     0.4266      0.0021   0.0076   84.49     97    Success 
    93       -2.8770     0.9257      0.0006   0.0135   85.02     98    Success 
    94       -2.8780     0.6343      0.0010   0.0019   84.97     99    Success 
    95       -2.8792     0.1922      0.0012   0.0024   80.76    100    Success 
    96       -2.8797     0.2780      0.0005   0.0027   78.42    101    Success 
    97       -2.8801     0.2283      0.0004   0.0024   84.42    102    Success 
    98       -2.8807     0.1345      0.0006   0.0044   83.86    103    Success 
    99       -2.8809     0.2189      0.0003   0.0031   79.51    104    Success 
   100       -2.8812     0.1555      0.0003   0.0006   69.73    105    Success 
   101       -2.8816     0.2156      0.0004   0.0010   65.78    106    Success 
   102       -2.8823     0.3217      0.0007   0.0018   75.71    107    Success 
   103       -2.8835     0.4228      0.0012   0.0034   81.08    108    Success 
   104       -2.8856     0.5415      0.0022   0.0064   83.66    109    Success 
   105       -2.8893     0.7041      0.0037   0.0119   85.19    110    Success 
   106       -2.8950     0.9493      0.0057   0.0211   86.44    111    Success 
   107       -2.9003     1.3659      0.0054   0.0315   87.29    112    Success 
   108       -2.9065     0.7058      0.0061   0.0113   85.00    113    Success 
   109       -2.9123     0.6350      0.0058   0.0137   84.09    114    Success 
   110       -2.9184     0.8168      0.0060   0.0166   82.63    115    Success 
   111       -2.9203     0.9806      0.0019   0.0113   87.23    117    Success 
   112       -2.9227     0.7753      0.0024   0.0063   85.49    118    Success 
   113       -2.9250     0.5438      0.0024   0.0071   85.03    119    Success 
   114       -2.9270     0.4964      0.0020   0.0087   85.89    120    Success 
   115       -2.9296     0.4564      0.0026   0.0114   84.90    121    Success 
   116       -2.9317     0.3853      0.0021   0.0098   85.09    122    Success 
   117       -2.9337     0.6318      0.0020   0.0152   86.26    123    Success 
   118       -2.9366     0.6314      0.0028   0.0120   86.18    124    Success 
   119       -2.9407     0.7229      0.0042   0.0222   87.09    125    Success 
   120       -2.9456     0.4469      0.0049   0.0214   86.15    126    Success 
   121       -2.9470     0.6283      0.0013   0.0151   87.21    128    Success 
   122       -2.9492     0.4717      0.0022   0.0090   86.59    129    Success 
   123       -2.9522     0.3263      0.0030   0.0156   85.61    130    Success 
   124       -2.9534     0.4951      0.0011   0.0128   86.40    132    Success 
   125       -2.9543     0.5193      0.0009   0.0057   84.38    133    Success 
   126       -2.9553     0.4478      0.0010   0.0144   88.24    134    Success 
   127       -2.9555     0.5370      0.0002   0.0086   86.12    135    Success 
   128       -2.9560     0.3910      0.0004   0.0008   81.92    136    Success 
   129       -2.9566     0.1883      0.0006   0.0034   85.60    137    Success 
   130       -2.9570     0.3093      0.0005   0.0029   77.57    138    Success 
   131       -2.9573     0.3866      0.0002   0.0060   88.49    139    Success 
   132       -2.9577     0.3513      0.0004   0.0026   86.78    140    Success 
   133       -2.9584     0.2685      0.0007   0.0045   86.11    141    Success 
   134       -2.9593     0.2353      0.0008   0.0090   85.68    142    Success 
   135       -2.9595     0.2274      0.0002   0.0078   87.56    143    Success 
   136       -2.9596     0.1180      0.0001   0.0013   84.42    144    Success 
   137       -2.9598     0.1189      0.0002   0.0042   86.52    145    Success 
   138       -2.9599     0.1126      0.0001   0.0058   87.91    146    Success 
   139       -2.9600     0.1628      0.0001   0.0048   87.93    148    Success 
   140       -2.9601     0.0708      0.0001   0.0039   88.26    149   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.96009360
 Final RMS Gradient :              0.07082993
 Final Gradient Norm :             0.20033731
