
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    46       -0.9948     1.0370      0.0165   0.0208   85.11     49    Success 
    47       -1.0061     1.6109      0.0113   0.0658   87.31     50    Success 
    48       -1.0172     0.6456      0.0112   0.0029   65.90     51    Success 
    49       -1.0222     1.2461      0.0049   0.0386   87.12     52    Success 
    50       -1.0289     0.5767      0.0067   0.0131   86.52     53    Success 
    51       -1.0325     0.3617      0.0036   0.0210   87.32     54    Success 
    52       -1.0349     0.3300      0.0024   0.0095   84.61     55    Success 
    53       -1.0379     0.4864      0.0031   0.0269   86.93     56    Success 
    54       -1.0416     0.6526      0.0036   0.0162   85.54     57    Success 
    55       -1.0435     0.6170      0.0020   0.0145   86.04     58    Success 
    56       -1.0446     0.2951      0.0011   0.0140   88.10     59    Success 
    57       -1.0448     0.3041      0.0002   0.0126   87.38     60    Success 
    58       -1.0451     0.1407      0.0003   0.0028   87.43     61    Success 
    59       -1.0452     0.0549      0.0001   0.0041   87.90     62   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.04518700
 Final RMS Gradient :              0.05490230
 Final Gradient Norm :             0.17361631
