
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -0.4519     1.7470      0.0339   0.0185   79.63     35    Success 
    34       -0.5077     2.8201      0.0558   0.0357   83.77     36    Success 
    35       -0.5546     4.6322      0.0468   0.0632   86.41     37    Success 
    36       -0.6263     3.8213      0.0717   0.0117   80.08     38    Success 
    37       -0.7369     3.1749      0.1106   0.0324   83.36     39    Success 
    38       -0.8839     2.0972      0.1470   0.0725   84.49     40    Success 
    39       -0.9528     1.9058      0.0690   0.0615   84.37     41    Success 
    40       -0.9659     2.3406      0.0130   0.0229   83.96     42    Success 
    41       -0.9830     1.7539      0.0171   0.0174   86.34     43    Success 
    42       -1.0007     1.3519      0.0177   0.0109   79.67     44    Success 
    43       -1.0201     1.3414      0.0194   0.0360   86.88     45    Success 
    44       -1.0389     1.8784      0.0188   0.0476   86.51     46    Success 
    45       -1.0575     1.0062      0.0187   0.0329   86.56     47    Success 
    46       -1.0660     0.5882      0.0085   0.0141   85.40     48    Success 
    47       -1.0764     0.8761      0.0104   0.0506   86.74     49    Success 
    48       -1.0863     1.3703      0.0099   0.0426   86.82     50    Success 
    49       -1.0966     0.6314      0.0103   0.0252   87.22     51    Success 
    50       -1.0998     0.3301      0.0032   0.0187   87.45     52    Success 
    51       -1.1004     0.3288      0.0006   0.0035   80.93     53    Success 
    52       -1.1011     0.3082      0.0007   0.0125   88.26     54    Success 
    53       -1.1016     0.3693      0.0006   0.0042   83.93     55    Success 
    54       -1.1024     0.2263      0.0007   0.0018   82.46     56    Success 
    55       -1.1033     0.1315      0.0009   0.0064   84.23     57    Success 
    56       -1.1037     0.1183      0.0004   0.0057   85.90     58    Success 
    57       -1.1039     0.1780      0.0002   0.0053   84.67     59    Success 
    58       -1.1040     0.1357      0.0001   0.0049   87.46     60    Success 
    59       -1.1040     0.0267      0.0001   0.0023   87.56     61   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.10403755
 Final RMS Gradient :              0.02674223
 Final Gradient Norm :             0.08456637
