
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    53       -2.7371     0.4637      0.0020   0.0048   72.90     59    Success 
    54       -2.7395     0.2734      0.0024   0.0037   76.95     60    Success 
    55       -2.7428     0.3407      0.0033   0.0069   71.28     61    Success 
    56       -2.7432     0.7565      0.0004   0.0087   78.91     62    Success 
    57       -2.7440     0.5809      0.0007   0.0006   77.00     63    Success 
    58       -2.7451     0.2826      0.0011   0.0017   78.94     64    Success 
    59       -2.7455     0.1349      0.0005   0.0014   75.07     65    Success 
    60       -2.7456     0.1378      0.0001   0.0006   78.81     66    Success 
    61       -2.7458     0.1481      0.0002   0.0005   68.51     67    Success 
    62       -2.7461     0.1348      0.0003   0.0009   70.40     68    Success 
    63       -2.7467     0.1470      0.0006   0.0014   65.69     69    Success 
    64       -2.7478     0.1963      0.0011   0.0026   67.50     70    Success 
    65       -2.7498     0.2721      0.0020   0.0051   73.93     71    Success 
    66       -2.7532     0.4493      0.0034   0.0095   79.01     72    Success 
    67       -2.7573     1.1762      0.0042   0.0182   84.08     73    Success 
    68       -2.7630     1.0856      0.0056   0.0117   86.40     74    Success 
    69       -2.7698     1.3350      0.0068   0.0149   85.01     75    Success 
    70       -2.7771     0.4384      0.0073   0.0115   83.62     76    Success 
    71       -2.7798     0.7491      0.0027   0.0111   82.66     78    Success 
    72       -2.7816     0.8000      0.0018   0.0046   84.13     79    Success 
    73       -2.7829     0.9429      0.0013   0.0068   85.33     80    Success 
    74       -2.7852     0.6584      0.0023   0.0029   83.33     81    Success 
    75       -2.7887     0.8231      0.0035   0.0107   85.40     82    Success 
    76       -2.7937     0.5432      0.0050   0.0127   85.12     83    Success 
    77       -2.7961     1.1317      0.0024   0.0130   85.83     85    Success 
    78       -2.7997     0.8107      0.0036   0.0079   86.20     86    Success 
    79       -2.8043     1.1737      0.0046   0.0187   86.56     87    Success 
    80       -2.8108     0.4507      0.0064   0.0113   85.01     88    Success 
    81       -2.8136     1.0629      0.0029   0.0148   84.87     90    Success 
    82       -2.8180     0.6664      0.0044   0.0093   85.88     91    Success 
    83       -2.8232     1.0882      0.0052   0.0238   86.02     92    Success 
    84       -2.8305     0.4976      0.0073   0.0125   84.58     93    Success 
    85       -2.8343     1.1935      0.0038   0.0176   84.81     95    Success 
    86       -2.8402     1.1493      0.0059   0.0161   87.17     96    Success 
    87       -2.8470     0.7832      0.0068   0.0141   84.76     97    Success 
    88       -2.8511     1.1193      0.0041   0.0200   86.94     99    Success 
    89       -2.8540     0.9213      0.0029   0.0111   85.30    100    Success 
    90       -2.8572     1.1586      0.0032   0.0126   86.88    101    Success 
    91       -2.8612     0.7913      0.0040   0.0067   84.13    102    Success 
    92       -2.8647     1.2110      0.0035   0.0199   87.47    103    Success 
    93       -2.8696     1.1485      0.0049   0.0117   86.48    104    Success 
    94       -2.8763     0.8298      0.0068   0.0212   87.12    105    Success 
    95       -2.8836     0.7399      0.0073   0.0179   83.97    106    Success 
    96       -2.8869     0.8135      0.0033   0.0175   86.89    108    Success 
    97       -2.8912     0.8080      0.0043   0.0117   86.13    109    Success 
    98       -2.8977     0.8161      0.0065   0.0133   84.22    110    Success 
    99       -2.9057     1.0996      0.0080   0.0264   85.67    111    Success 
   100       -2.9088     1.1086      0.0030   0.0130   81.91    112    Success 
   101       -2.9139     0.9664      0.0051   0.0125   86.85    113    Success 
   102       -2.9187     1.4515      0.0048   0.0223   86.58    114    Success 
   103       -2.9230     0.6453      0.0043   0.0078   84.13    115    Success 
   104       -2.9274     0.6116      0.0044   0.0092   82.99    116    Success 
   105       -2.9332     0.7493      0.0058   0.0206   85.02    117    Success 
   106       -2.9390     0.6101      0.0059   0.0139   84.24    118    Success 
   107       -2.9447     0.5749      0.0056   0.0186   85.28    119    Success 
   108       -2.9525     0.7630      0.0078   0.0180   82.16    120    Success 
   109       -2.9570     0.9753      0.0045   0.0222   86.76    122    Success 
   110       -2.9628     0.5618      0.0057   0.0124   84.63    123    Success 
   111       -2.9665     0.4777      0.0037   0.0123   84.43    124    Success 
   112       -2.9702     0.5369      0.0037   0.0159   84.17    125    Success 
   113       -2.9733     0.5443      0.0031   0.0095   80.83    126    Success 
   114       -2.9750     0.5706      0.0017   0.0101   85.84    128    Success 
   115       -2.9767     0.6011      0.0017   0.0035   77.86    129    Success 
   116       -2.9785     0.3572      0.0019   0.0021   74.39    130    Success 
   117       -2.9798     0.2841      0.0013   0.0018   70.44    131    Success 
   118       -2.9812     0.2864      0.0014   0.0037   77.49    132    Success 
   119       -2.9827     0.6531      0.0015   0.0068   79.65    133    Success 
   120       -2.9850     0.4509      0.0023   0.0082   86.01    134    Success 
   121       -2.9882     0.3660      0.0032   0.0121   83.99    135    Success 
   122       -2.9901     0.2723      0.0020   0.0105   84.29    136    Success 
   123       -2.9905     0.2367      0.0004   0.0030   76.40    137    Success 
   124       -2.9909     0.0974      0.0004   0.0043   84.57    138   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.99092910
 Final RMS Gradient :              0.09738946
 Final Gradient Norm :             0.27545898
