
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -2.5881     0.6870      0.0062   0.0053   75.90     35    Success 
    34       -2.5936     1.7582      0.0055   0.0071   71.28     36    Success 
    35       -2.6021     1.2636      0.0085   0.0080   84.39     37    Success 
    36       -2.6136     0.5169      0.0115   0.0110   81.20     38    Success 
    37       -2.6227     0.6893      0.0091   0.0098   73.83     39    Success 
    38       -2.6369     1.2385      0.0142   0.0121   74.17     40    Success 
    39       -2.6455     1.3803      0.0085   0.0147   84.23     42    Success 
    40       -2.6594     1.1654      0.0140   0.0101   81.21     43    Success 
    41       -2.6796     1.2764      0.0201   0.0181   80.48     44    Success 
    42       -2.6949     2.2514      0.0154   0.0294   82.30     45    Success 
    43       -2.7102     1.3342      0.0153   0.0081   81.21     46    Success 
    44       -2.7200     1.4241      0.0098   0.0074   80.37     47    Success 
    45       -2.7305     1.1618      0.0105   0.0101   81.99     48    Success 
    46       -2.7346     1.9422      0.0041   0.0054   80.38     50    Success 
    47       -2.7411     1.3545      0.0065   0.0027   78.72     51    Success 
    48       -2.7500     0.6150      0.0090   0.0062   78.82     52    Success 
    49       -2.7555     0.8272      0.0055   0.0064   75.62     53    Success 
    50       -2.7611     0.9502      0.0056   0.0055   78.00     54    Success 
    51       -2.7678     0.7894      0.0067   0.0058   76.19     55    Success 
    52       -2.7706     0.7971      0.0028   0.0040   71.44     56    Success 
    53       -2.7733     0.5103      0.0027   0.0014   66.93     57    Success 
    54       -2.7774     0.6997      0.0042   0.0033   66.63     58    Success 
    55       -2.7840     1.0113      0.0066   0.0068   77.35     59    Success 
    56       -2.7947     1.2052      0.0106   0.0121   82.26     60    Success 
    57       -2.8061     1.9658      0.0114   0.0184   83.12     61    Success 
    58       -2.8201     1.6059      0.0140   0.0232   86.40     62    Success 
    59       -2.8328     1.3491      0.0128   0.0079   80.87     63    Success 
    60       -2.8516     1.8870      0.0188   0.0135   79.91     64    Success 
    61       -2.8709     2.7358      0.0192   0.0207   84.13     65    Success 
    62       -2.8886     2.3149      0.0177   0.0148   83.18     66    Success 
    63       -2.9036     2.5543      0.0150   0.0214   85.65     67    Success 
    64       -2.9190     1.4185      0.0154   0.0090   80.66     68    Success 
    65       -2.9255     1.0837      0.0065   0.0086   83.80     69    Success 
    66       -2.9350     1.1963      0.0095   0.0132   83.63     70    Success 
    67       -2.9469     0.9995      0.0119   0.0153   82.52     71    Success 
    68       -2.9518     0.8484      0.0050   0.0107   80.05     72    Success 
    69       -2.9536     0.2625      0.0017   0.0022   78.19     73    Success 
    70       -2.9538     0.3213      0.0003   0.0014   81.02     74    Success 
    71       -2.9542     0.2382      0.0004   0.0017   82.93     75    Success 
    72       -2.9545     0.1497      0.0003   0.0015   81.67     76    Success 
    73       -2.9547     0.0998      0.0002   0.0015   80.05     77   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95469571
 Final RMS Gradient :              0.09979538
 Final Gradient Norm :             0.28226396
