
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    61       -2.7419     1.0017      0.0044   0.0086   79.36     65    Success 
    62       -2.7438     0.5477      0.0019   0.0050   84.64     67    Success 
    63       -2.7446     0.3061      0.0007   0.0019   77.06     68    Success 
    64       -2.7449     0.2563      0.0004   0.0023   84.46     69    Success 
    65       -2.7455     0.2432      0.0005   0.0032   83.89     70    Success 
    66       -2.7463     0.2189      0.0009   0.0058   84.39     71    Success 
    67       -2.7476     0.2183      0.0012   0.0069   81.93     72    Success 
    68       -2.7491     0.2775      0.0016   0.0063   78.31     73    Success 
    69       -2.7512     0.4128      0.0021   0.0061   76.50     74    Success 
    70       -2.7539     0.5690      0.0027   0.0069   80.20     75    Success 
    71       -2.7581     0.6120      0.0042   0.0105   83.58     76    Success 
    72       -2.7649     0.9475      0.0068   0.0127   82.25     77    Success 
    73       -2.7748     1.3964      0.0100   0.0193   84.66     78    Success 
    74       -2.7888     1.2575      0.0140   0.0200   84.89     79    Success 
    75       -2.7983     2.7679      0.0094   0.0339   85.30     80    Success 
    76       -2.8099     1.4391      0.0117   0.0061   82.00     81    Success 
    77       -2.8176     0.6187      0.0077   0.0093   83.90     82    Success 
    78       -2.8242     0.5881      0.0066   0.0160   83.34     83    Success 
    79       -2.8288     1.4099      0.0045   0.0222   82.74     84    Success 
    80       -2.8346     0.8398      0.0059   0.0076   83.93     85    Success 
    81       -2.8376     1.5383      0.0030   0.0185   85.77     86    Success 
    82       -2.8420     1.1457      0.0044   0.0049   84.27     87    Success 
    83       -2.8491     0.9208      0.0070   0.0134   85.87     88    Success 
    84       -2.8597     0.8951      0.0106   0.0263   85.83     89    Success 
    85       -2.8695     1.4138      0.0098   0.0293   85.47     90    Success 
    86       -2.8724     1.1702      0.0029   0.0035   81.41     92    Success 
    87       -2.8775     0.9053      0.0051   0.0110   86.73     93    Success 
    88       -2.8842     1.0702      0.0067   0.0217   86.32     94    Success 
    89       -2.8903     0.9836      0.0061   0.0113   83.96     95    Success 
    90       -2.8950     1.5783      0.0047   0.0222   87.13     96    Success 
    91       -2.9027     0.9896      0.0076   0.0084   84.90     97    Success 
    92       -2.9102     1.1576      0.0076   0.0286   86.14     98    Success 
    93       -2.9170     0.8412      0.0067   0.0103   80.90     99    Success 
    94       -2.9201     0.9624      0.0032   0.0199   86.30    100    Success 
    95       -2.9221     0.7025      0.0019   0.0046   81.68    101    Success 
    96       -2.9244     0.5089      0.0024   0.0069   84.25    102    Success 
    97       -2.9269     0.8714      0.0024   0.0130   85.97    103    Success 
    98       -2.9300     0.7499      0.0031   0.0137   87.06    104    Success 
    99       -2.9345     0.5347      0.0045   0.0177   86.63    105    Success 
   100       -2.9389     0.8881      0.0044   0.0210   84.30    106    Success 
   101       -2.9405     0.9790      0.0016   0.0234   87.75    107    Success 
   102       -2.9425     0.8155      0.0020   0.0013   71.88    108    Success 
   103       -2.9449     0.2656      0.0024   0.0022   74.16    109    Success 
   104       -2.9464     0.2683      0.0015   0.0098   84.88    110    Success 
   105       -2.9486     0.3642      0.0023   0.0169   85.35    111    Success 
   106       -2.9516     0.5617      0.0030   0.0209   85.75    112    Success 
   107       -2.9541     0.4517      0.0025   0.0100   83.54    113    Success 
   108       -2.9556     0.3609      0.0015   0.0152   87.25    115    Success 
   109       -2.9565     0.3863      0.0009   0.0047   79.67    116    Success 
   110       -2.9576     0.2654      0.0010   0.0071   86.28    117    Success 
   111       -2.9585     0.2485      0.0010   0.0086   85.39    118    Success 
   112       -2.9591     0.1863      0.0005   0.0088   87.34    119    Success 
   113       -2.9592     0.1298      0.0002   0.0017   81.21    121    Success 
   114       -2.9594     0.0760      0.0001   0.0044   87.16    122   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95937869
 Final RMS Gradient :              0.07595451
 Final Gradient Norm :             0.21483180
