
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    91       -2.9381     0.5895      0.0035   0.0120   86.22     96    Success 
    92       -2.9427     0.5486      0.0046   0.0193   85.88     97    Success 
    93       -2.9476     0.9500      0.0049   0.0244   85.16     98    Success 
    94       -2.9516     0.4388      0.0040   0.0200   87.66     99    Success 
    95       -2.9524     0.2347      0.0008   0.0018   75.03    101    Success 
    96       -2.9537     0.2060      0.0013   0.0100   85.06    102    Success 
    97       -2.9545     0.3703      0.0008   0.0125   85.79    104    Success 
    98       -2.9553     0.3547      0.0008   0.0086   86.83    105    Success 
    99       -2.9563     0.2553      0.0010   0.0042   82.85    106    Success 
   100       -2.9578     0.2392      0.0015   0.0157   86.49    107    Success 
   101       -2.9591     0.4870      0.0013   0.0199   85.49    108    Success 
   102       -2.9599     0.2705      0.0008   0.0034   78.51    109    Success 
   103       -2.9604     0.2805      0.0005   0.0078   86.64    110    Success 
   104       -2.9608     0.2649      0.0004   0.0019   76.64    111    Success 
   105       -2.9612     0.1304      0.0004   0.0053   87.58    112    Success 
   106       -2.9615     0.0706      0.0003   0.0070   85.99    113   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.96145608
 Final RMS Gradient :              0.07064715
 Final Gradient Norm :             0.19982031
