
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.0273     2.4613      0.0295   0.0484   85.62     35    Success 
    33       -1.0375     0.9660      0.0102   0.0038   74.06     37    Success 
    34       -1.0426     0.6840      0.0050   0.0017   64.17     38    Success 
    35       -1.0517     0.6813      0.0092   0.0059   71.65     39    Success 
    36       -1.0682     0.7726      0.0165   0.0086   67.00     40    Success 
    37       -1.0943     1.5010      0.0261   0.0211   75.34     41    Success 
    38       -1.1144     3.5620      0.0201   0.0324   82.30     42    Success 
    39       -1.1393     1.6526      0.0250   0.0053   74.55     43    Success 
    40       -1.1598     0.8336      0.0205   0.0189   83.74     44    Success 
    41       -1.1697     1.7195      0.0098   0.0294   81.95     45    Success 
    42       -1.1767     1.0587      0.0070   0.0032   63.94     46    Success 
    43       -1.1797     0.6118      0.0030   0.0038   82.65     47    Success 
    44       -1.1826     0.5070      0.0029   0.0095   84.85     48    Success 
    45       -1.1866     0.8510      0.0040   0.0089   81.26     49    Success 
    46       -1.1922     0.8636      0.0056   0.0143   85.27     50    Success 
    47       -1.1996     1.7601      0.0074   0.0123   82.45     51    Success 
    48       -1.2127     2.0363      0.0130   0.0157   86.14     52    Success 
    49       -1.2366     2.4304      0.0239   0.0230   86.01     53    Success 
    50       -1.2694     3.8945      0.0328   0.0357   86.05     54    Success 
    51       -1.3055     4.3599      0.0361   0.0220   85.83     55    Success 
    52       -1.3589     2.6778      0.0534   0.0125   80.45     56    Success 
    53       -1.4019     3.9776      0.0430   0.0236   81.92     58    Success 
    54       -1.4542     2.0411      0.0523   0.0115   76.44     59    Success 
    55       -1.4786     3.1153      0.0244   0.0142   80.95     60    Success 
    56       -1.5135     2.3123      0.0349   0.0164   83.15     61    Success 
    57       -1.5330     2.6787      0.0195   0.0106   79.17     63    Success 
    58       -1.5545     3.3913      0.0216   0.0248   85.80     64    Success 
    59       -1.5799     2.1555      0.0254   0.0118   82.23     65    Success 
    60       -1.6056     2.7222      0.0257   0.0238   83.96     66    Success 
    61       -1.6287     1.5424      0.0231   0.0109   82.87     67    Success 
    62       -1.6561     2.7651      0.0275   0.0387   84.46     68    Success 
    63       -1.6761     1.6935      0.0199   0.0255   84.40     69    Success 
    64       -1.6911     1.6562      0.0150   0.0181   82.58     70    Success 
    65       -1.6990     1.0315      0.0079   0.0017   62.10     71    Success 
    66       -1.7112     0.8347      0.0123   0.0143   82.35     72    Success 
    67       -1.7276     1.0040      0.0163   0.0241   81.25     73    Success 
    68       -1.7416     2.1761      0.0140   0.0277   82.35     74    Success 
    69       -1.7538     1.3749      0.0122   0.0086   79.16     75    Success 
    70       -1.7614     2.2588      0.0076   0.0317   86.02     76    Success 
    71       -1.7723     1.0968      0.0110   0.0044   78.99     77    Success 
    72       -1.7875     0.9584      0.0151   0.0166   81.89     78    Success 
    73       -1.8054     1.5378      0.0179   0.0304   83.56     79    Success 
    74       -1.8239     1.1589      0.0185   0.0265   83.67     80    Success 
    75       -1.8333     1.5210      0.0094   0.0172   83.97     82    Success 
    76       -1.8451     1.7864      0.0118   0.0052   72.84     83    Success 
    77       -1.8650     1.5730      0.0199   0.0177   84.65     84    Success 
    78       -1.8955     2.3498      0.0306   0.0286   83.64     85    Success 
    79       -1.9369     2.9289      0.0414   0.0267   83.00     86    Success 
    80       -1.9802     5.1039      0.0433   0.0383   84.70     87    Success 
    81       -2.0420     3.3282      0.0618   0.0122   80.02     88    Success 
    82       -2.1277     2.6726      0.0857   0.0254   79.64     89    Success 
    83       -2.2066     4.3572      0.0789   0.0325   77.42     90    Success 
    84       -2.2927     3.6397      0.0861   0.0290   82.69     91    Success 
    85       -2.3222     2.0862      0.0296   0.0091   77.12     93    Success 
    86       -2.3698     2.2797      0.0475   0.0205   80.06     94    Success 
    87       -2.4030     4.2228      0.0333   0.0362   82.31     95    Success 
    88       -2.4275     1.5382      0.0245   0.0099   79.84     96    Success 
    89       -2.4369     1.3126      0.0094   0.0060   81.39     97    Success 
    90       -2.4514     1.4922      0.0145   0.0130   82.10     98    Success 
    91       -2.4700     1.8683      0.0186   0.0183   82.37     99    Success 
    92       -2.4874     1.8865      0.0174   0.0226   85.18    100    Success 
    93       -2.5060     0.9744      0.0185   0.0203   84.78    101    Success 
    94       -2.5208     1.3125      0.0149   0.0234   82.46    102    Success 
    95       -2.5372     1.0679      0.0164   0.0225   83.85    103    Success 
    96       -2.5457     1.7391      0.0085   0.0199   84.73    105    Success 
    97       -2.5593     1.5939      0.0136   0.0089   82.12    106    Success 
    98       -2.5814     1.5183      0.0220   0.0128   80.36    107    Success 
    99       -2.6133     1.4557      0.0320   0.0183   78.58    108    Success 
   100       -2.6336     3.4424      0.0203   0.0369   83.49    109    Success 
   101       -2.6579     1.7852      0.0242   0.0119   82.88    110    Success 
   102       -2.6825     2.3086      0.0247   0.0216   83.06    111    Success 
   103       -2.7165     1.2775      0.0339   0.0214   82.83    112    Success 
   104       -2.7401     3.3946      0.0237   0.0396   82.97    113    Success 
   105       -2.7731     2.0631      0.0330   0.0096   79.56    114    Success 
   106       -2.8048     2.0221      0.0317   0.0262   84.27    115    Success 
   107       -2.8288     3.3768      0.0240   0.0270   81.65    116    Success 
   108       -2.8590     1.0460      0.0302   0.0100   79.70    117    Success 
   109       -2.8645     1.4745      0.0055   0.0113   83.53    119    Success 
   110       -2.8735     1.2093      0.0090   0.0062   81.33    120    Success 
   111       -2.8878     1.0930      0.0142   0.0114   80.62    121    Success 
   112       -2.9035     1.4838      0.0157   0.0220   81.49    122    Success 
   113       -2.9156     1.3689      0.0122   0.0152   79.99    123    Success 
   114       -2.9187     0.9736      0.0031   0.0032   79.82    125    Success 
   115       -2.9222     0.3968      0.0034   0.0061   82.46    126    Success 
   116       -2.9236     0.3091      0.0014   0.0038   80.90    127    Success 
   117       -2.9251     0.2941      0.0015   0.0053   79.21    128    Success 
   118       -2.9253     0.5992      0.0002   0.0052   80.03    129    Success 
   119       -2.9257     0.4567      0.0004   0.0003   71.67    130    Success 
   120       -2.9262     0.1980      0.0005   0.0006   71.27    131    Success 
   121       -2.9264     0.1232      0.0002   0.0009   75.31    132    Success 
   122       -2.9265     0.1197      0.0001   0.0005   78.47    133    Success 
   123       -2.9266     0.1141      0.0001   0.0007   76.48    134    Success 
   124       -2.9269     0.1244      0.0002   0.0012   74.35    135    Success 
   125       -2.9273     0.2113      0.0004   0.0017   73.04    136    Success 
   126       -2.9280     0.2792      0.0007   0.0032   81.27    137    Success 
   127       -2.9291     0.4184      0.0012   0.0052   83.15    138    Success 
   128       -2.9310     0.5365      0.0019   0.0087   85.42    139    Success 
   129       -2.9335     0.7281      0.0025   0.0140   86.42    140    Success 
   130       -2.9366     1.0220      0.0031   0.0155   86.88    141    Success 
   131       -2.9409     0.6687      0.0043   0.0112   86.15    142    Success 
   132       -2.9460     0.4150      0.0051   0.0122   82.34    143    Success 
   133       -2.9485     0.6599      0.0025   0.0180   85.52    144    Success 
   134       -2.9524     0.7057      0.0038   0.0066   81.79    145    Success 
   135       -2.9592     0.7929      0.0069   0.0168   85.34    146    Success 
   136       -2.9667     1.4034      0.0074   0.0312   86.02    147    Success 
   137       -2.9776     1.0532      0.0110   0.0126   83.96    148    Success 
   138       -2.9819     0.8152      0.0042   0.0089   83.39    150    Success 
   139       -2.9841     0.8969      0.0022   0.0178   86.42    151    Success 
   140       -2.9855     0.5164      0.0014   0.0049   82.71    152    Success 
   141       -2.9871     0.3381      0.0015   0.0037   80.93    153    Success 
   142       -2.9887     0.3851      0.0017   0.0057   81.69    154    Success 
   143       -2.9911     0.5797      0.0023   0.0146   85.74    155    Success 
   144       -2.9942     0.5814      0.0032   0.0118   85.11    156    Success 
   145       -2.9961     1.0444      0.0019   0.0247   86.84    157    Success 
   146       -2.9990     0.5939      0.0028   0.0017   74.82    158    Success 
   147       -3.0009     0.6906      0.0019   0.0126   85.63    159    Success 
   148       -3.0021     0.3406      0.0012   0.0024   79.58    160    Success 
   149       -3.0031     0.2940      0.0009   0.0056   85.80    161    Success 
   150       -3.0043     0.3624      0.0013   0.0084   84.68    162    Success 
   151       -3.0053     0.3988      0.0009   0.0043   83.29    163    Success 
   152       -3.0056     0.2834      0.0003   0.0018   84.42    165    Success 
   153       -3.0059     0.1948      0.0003   0.0021   83.90    166    Success 
   154       -3.0060     0.1531      0.0001   0.0007   78.29    167    Success 
   155       -3.0062     0.1866      0.0002   0.0026   84.82    168    Success 
   156       -3.0066     0.2092      0.0004   0.0037   85.09    169    Success 
   157       -3.0073     0.2294      0.0006   0.0076   86.42    170    Success 
   158       -3.0080     0.2608      0.0008   0.0115   86.57    171    Success 
   159       -3.0084     0.2338      0.0003   0.0046   85.94    173    Success 
   160       -3.0087     0.1426      0.0003   0.0054   87.25    174    Success 
   161       -3.0089     0.1623      0.0002   0.0041   84.25    175    Success 
   162       -3.0090     0.1401      0.0001   0.0034   88.46    177    Success 
   163       -3.0090     0.0745      0.0001   0.0008   82.76    178   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00902221
 Final RMS Gradient :              0.07452242
 Final Gradient Norm :             0.21078123
