
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.9705     0.7314      0.0053   0.0051   81.07     34    Success 
    33       -1.9763     0.7384      0.0058   0.0077   79.63     35    Success 
    34       -1.9836     0.8414      0.0073   0.0089   79.36     36    Success 
    35       -1.9935     1.3111      0.0099   0.0183   83.15     37    Success 
    36       -2.0099     1.1498      0.0164   0.0155   83.01     38    Success 
    37       -2.0344     1.7183      0.0244   0.0292   82.98     39    Success 
    38       -2.0723     2.0880      0.0379   0.0281   82.72     40    Success 
    39       -2.1324     2.4213      0.0602   0.0397   83.44     41    Success 
    40       -2.1857     5.8271      0.0533   0.0423   81.56     42    Success 
    41       -2.2206     6.3214      0.0349   0.0313   87.80     44    Success 
    42       -2.2770     5.0673      0.0564   0.0197   85.98     45    Success 
    43       -2.3524     2.2223      0.0754   0.0149   79.24     46    Success 
    44       -2.3918     4.1155      0.0394   0.0351   83.88     48    Success 
    45       -2.4499     3.3014      0.0581   0.0181   82.42     49    Success 
    46       -2.5103     2.9156      0.0604   0.0299   83.85     50    Success 
    47       -2.5479     2.7756      0.0376   0.0236   79.94     51    Success 
    48       -2.5660     2.0347      0.0182   0.0191   85.52     53    Success 
    49       -2.5745     0.9554      0.0085   0.0022   61.44     55    Success 
    50       -2.5793     0.7106      0.0048   0.0039   77.76     56    Success 
    51       -2.5862     0.7577      0.0069   0.0065   74.84     57    Success 
    52       -2.5955     1.0366      0.0093   0.0086   76.03     58    Success 
    53       -2.6108     1.4470      0.0153   0.0124   79.64     59    Success 
    54       -2.6369     1.8230      0.0261   0.0184   81.72     60    Success 
    55       -2.6750     3.1217      0.0381   0.0271   82.41     61    Success 
    56       -2.7085     4.9917      0.0335   0.0247   83.59     62    Success 
    57       -2.7540     2.7003      0.0455   0.0050   70.47     63    Success 
    58       -2.7884     1.8591      0.0344   0.0164   80.82     64    Success 
    59       -2.8197     1.9730      0.0313   0.0120   76.71     65    Success 
    60       -2.8504     2.2180      0.0306   0.0144   74.02     66    Success 
    61       -2.8729     2.4490      0.0225   0.0136   80.65     68    Success 
    62       -2.8830     2.0329      0.0101   0.0108   77.69     69    Success 
    63       -2.8964     1.3278      0.0134   0.0084   81.44     70    Success 
    64       -2.9032     1.1491      0.0068   0.0050   77.82     71    Success 
    65       -2.9075     0.8347      0.0044   0.0044   81.32     72    Success 
    66       -2.9131     0.8121      0.0056   0.0081   80.69     73    Success 
    67       -2.9180     0.4613      0.0049   0.0044   73.65     74    Success 
    68       -2.9197     0.5143      0.0017   0.0068   80.33     75    Success 
    69       -2.9210     0.2771      0.0013   0.0022   77.59     76    Success 
    70       -2.9220     0.3159      0.0010   0.0018   72.67     77    Success 
    71       -2.9236     0.3935      0.0016   0.0026   72.88     78    Success 
    72       -2.9261     0.4494      0.0025   0.0048   77.92     79    Success 
    73       -2.9280     1.0630      0.0019   0.0076   79.33     80    Success 
    74       -2.9310     0.7421      0.0030   0.0043   84.00     81    Success 
    75       -2.9355     0.5800      0.0044   0.0069   81.47     82    Success 
    76       -2.9394     0.5959      0.0040   0.0110   82.98     83    Success 
    77       -2.9424     0.8903      0.0030   0.0092   81.92     84    Success 
    78       -2.9458     0.4726      0.0033   0.0056   83.73     85    Success 
    79       -2.9503     0.6039      0.0045   0.0054   71.34     86    Success 
    80       -2.9552     0.8629      0.0048   0.0081   80.69     87    Success 
    81       -2.9619     0.9457      0.0068   0.0101   82.05     88    Success 
    82       -2.9693     1.1761      0.0074   0.0173   84.06     89    Success 
    83       -2.9764     0.7057      0.0071   0.0083   83.26     90    Success 
    84       -2.9854     0.7131      0.0089   0.0134   80.01     91    Success 
    85       -2.9907     0.6337      0.0053   0.0070   78.00     92    Success 
    86       -2.9923     0.7937      0.0016   0.0061   83.95     94    Success 
    87       -2.9940     0.5117      0.0017   0.0029   80.70     95    Success 
    88       -2.9947     0.2503      0.0006   0.0024   83.07     96    Success 
    89       -2.9953     0.3557      0.0007   0.0038   83.18     97    Success 
    90       -2.9964     0.4380      0.0010   0.0055   84.98     98    Success 
    91       -2.9974     0.5285      0.0010   0.0090   86.52     99    Success 
    92       -2.9979     0.4932      0.0005   0.0073   86.14    100    Success 
    93       -2.9984     0.1335      0.0005   0.0014   80.21    101    Success 
    94       -2.9985     0.1471      0.0001   0.0022   84.73    102    Success 
    95       -2.9986     0.1110      0.0001   0.0008   81.10    103    Success 
    96       -2.9988     0.0910      0.0002   0.0017   81.35    104   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.99882541
 Final RMS Gradient :              0.09101880
 Final Gradient Norm :             0.25744006
