
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    59       -2.9174     1.7772      0.0247   0.0180   82.59     65    Success 
    60       -2.9364     1.5010      0.0190   0.0203   82.47     66    Success 
    61       -2.9444     0.8355      0.0080   0.0054   80.85     67    Success 
    62       -2.9479     1.7641      0.0035   0.0166   81.70     68    Success 
    63       -2.9533     1.1341      0.0054   0.0023   77.41     69    Success 
    64       -2.9579     0.4425      0.0046   0.0020   65.33     70    Success 
    65       -2.9598     0.4465      0.0019   0.0017   66.88     71    Success 
    66       -2.9627     0.4036      0.0029   0.0040   74.95     72    Success 
    67       -2.9650     0.8640      0.0022   0.0078   76.48     73    Success 
    68       -2.9671     0.3926      0.0021   0.0035   80.41     74    Success 
    69       -2.9681     0.3207      0.0010   0.0017   77.64     75    Success 
    70       -2.9698     0.3079      0.0017   0.0015   59.35     76    Success 
    71       -2.9726     0.2998      0.0028   0.0027   58.78     77    Success 
    72       -2.9770     0.4662      0.0044   0.0050   61.92     78    Success 
    73       -2.9822     0.6920      0.0052   0.0104   77.04     79    Success 
    74       -2.9853     0.5755      0.0031   0.0069   83.08     80    Success 
    75       -2.9870     0.5704      0.0017   0.0067   81.00     81    Success 
    76       -2.9882     0.2568      0.0013   0.0041   81.96     82    Success 
    77       -2.9884     0.1979      0.0002   0.0017   82.48     83    Success 
    78       -2.9887     0.1104      0.0003   0.0018   82.34     84    Success 
    79       -2.9891     0.1511      0.0004   0.0023   75.45     85    Success 
    80       -2.9898     0.1874      0.0007   0.0031   77.63     86    Success 
    81       -2.9909     0.2155      0.0012   0.0041   77.30     87    Success 
    82       -2.9926     0.4580      0.0017   0.0058   76.18     88    Success 
    83       -2.9954     0.4590      0.0028   0.0088   84.06     89    Success 
    84       -2.9997     0.4831      0.0043   0.0133   83.46     90    Success 
    85       -3.0007     1.1474      0.0011   0.0174   82.74     91    Success 
    86       -3.0026     0.9088      0.0019   0.0023   84.36     92    Success 
    87       -3.0051     0.6142      0.0026   0.0014   68.81     93    Success 
    88       -3.0061     0.5465      0.0010   0.0114   84.87     94    Success 
    89       -3.0072     0.2179      0.0011   0.0053   85.13     95    Success 
    90       -3.0075     0.2114      0.0003   0.0008   73.49     96    Success 
    91       -3.0081     0.2350      0.0005   0.0020   78.63     97    Success 
    92       -3.0087     0.3370      0.0006   0.0038   81.30     98    Success 
    93       -3.0091     0.2265      0.0004   0.0035   84.48     99    Success 
    94       -3.0094     0.1536      0.0003   0.0008   75.75    100    Success 
    95       -3.0099     0.1913      0.0005   0.0015   69.84    101    Success 
    96       -3.0103     0.2859      0.0004   0.0019   79.29    102    Success 
    97       -3.0105     0.2923      0.0003   0.0018   84.54    103    Success 
    98       -3.0108     0.2202      0.0003   0.0023   84.50    104    Success 
    99       -3.0111     0.0923      0.0003   0.0019   83.44    105   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01111831
 Final RMS Gradient :              0.09231534
 Final Gradient Norm :             0.26110721
