
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -2.7861     3.1954      0.0308   0.0157   80.98     35    Success 
    34       -2.8225     1.4547      0.0364   0.0099   77.09     36    Success 
    35       -2.8421     2.5142      0.0196   0.0202   80.39     37    Success 
    36       -2.8531     1.2696      0.0110   0.0052   68.11     38    Success 
    37       -2.8609     0.5879      0.0078   0.0069   79.05     39    Success 
    38       -2.8640     0.7846      0.0030   0.0040   78.27     40    Success 
    39       -2.8685     0.7141      0.0045   0.0053   79.53     41    Success 
    40       -2.8719     1.1082      0.0035   0.0085   80.37     42    Success 
    41       -2.8760     0.4435      0.0040   0.0031   75.39     43    Success 
    42       -2.8784     0.3957      0.0024   0.0035   76.07     44    Success 
    43       -2.8820     0.5559      0.0036   0.0056   73.87     45    Success 
    44       -2.8844     0.3770      0.0024   0.0073   82.33     47    Success 
    45       -2.8873     0.8700      0.0029   0.0037   64.76     48    Success 
    46       -2.8908     0.5828      0.0035   0.0061   83.45     49    Success 
    47       -2.8947     0.7043      0.0040   0.0060   78.66     50    Success 
    48       -2.8974     1.0124      0.0026   0.0089   82.28     51    Success 
    49       -2.9011     0.7306      0.0038   0.0054   83.12     52    Success 
    50       -2.9043     0.4695      0.0031   0.0059   81.64     53    Success 
    51       -2.9058     0.4133      0.0015   0.0054   83.33     54    Success 
    52       -2.9075     0.2876      0.0018   0.0019   67.33     55    Success 
    53       -2.9090     0.3151      0.0015   0.0036   72.57     56    Success 
    54       -2.9102     0.4378      0.0011   0.0034   78.87     57    Success 
    55       -2.9119     0.4402      0.0017   0.0044   82.30     58    Success 
    56       -2.9148     0.5377      0.0029   0.0056   80.05     59    Success 
    57       -2.9198     0.5950      0.0050   0.0088   81.24     60    Success 
    58       -2.9278     0.8951      0.0081   0.0150   81.86     61    Success 
    59       -2.9381     1.0528      0.0102   0.0212   83.91     62    Success 
    60       -2.9426     1.8553      0.0045   0.0116   84.96     64    Success 
    61       -2.9498     1.3170      0.0072   0.0065   84.60     65    Success 
    62       -2.9600     0.8399      0.0102   0.0147   84.66     66    Success 
    63       -2.9640     1.1148      0.0040   0.0116   81.62     67    Success 
    64       -2.9670     0.8970      0.0030   0.0130   86.08     68    Success 
    65       -2.9685     0.5477      0.0015   0.0077   85.27     69    Success 
    66       -2.9707     0.3932      0.0022   0.0036   78.89     70    Success 
    67       -2.9729     0.7379      0.0022   0.0089   82.96     71    Success 
    68       -2.9747     0.6333      0.0018   0.0057   86.22     72    Success 
    69       -2.9772     0.6279      0.0025   0.0094   85.78     73    Success 
    70       -2.9798     0.4963      0.0026   0.0102   84.47     74    Success 
    71       -2.9812     0.5960      0.0014   0.0110   87.06     76    Success 
    72       -2.9827     0.4189      0.0016   0.0077   85.71     77    Success 
    73       -2.9840     0.3481      0.0013   0.0058   84.82     78    Success 
    74       -2.9849     0.5098      0.0009   0.0118   85.35     79    Success 
    75       -2.9856     0.4928      0.0007   0.0084   87.00     80    Success 
    76       -2.9859     0.3566      0.0003   0.0020   79.55     81    Success 
    77       -2.9863     0.1688      0.0004   0.0013   82.23     82    Success 
    78       -2.9866     0.1620      0.0003   0.0041   84.97     83    Success 
    79       -2.9870     0.2329      0.0004   0.0048   85.54     84    Success 
    80       -2.9876     0.2457      0.0006   0.0057   86.05     85    Success 
    81       -2.9884     0.2886      0.0009   0.0091   86.29     86    Success 
    82       -2.9891     0.4181      0.0007   0.0086   85.05     87    Success 
    83       -2.9900     0.2705      0.0009   0.0059   86.06     88    Success 
    84       -2.9903     0.2321      0.0003   0.0066   87.58     90    Success 
    85       -2.9908     0.2073      0.0005   0.0031   83.45     91    Success 
    86       -2.9917     0.2025      0.0008   0.0082   85.55     92    Success 
    87       -2.9920     0.5607      0.0004   0.0129   85.53     93    Success 
    88       -2.9926     0.3426      0.0006   0.0019   84.98     94    Success 
    89       -2.9928     0.2398      0.0002   0.0104   87.94     95    Success 
    90       -2.9931     0.2344      0.0003   0.0017   82.28     96    Success 
    91       -2.9933     0.2077      0.0002   0.0014   84.46     97    Success 
    92       -2.9935     0.2627      0.0002   0.0007   78.25     98    Success 
    93       -2.9938     0.3155      0.0003   0.0015   83.18     99    Success 
    94       -2.9943     0.3689      0.0005   0.0033   85.43    100    Success 
    95       -2.9951     0.3797      0.0008   0.0062   86.58    101    Success 
    96       -2.9955     0.5347      0.0004   0.0038   86.19    103    Success 
    97       -2.9961     0.4115      0.0006   0.0032   86.81    104    Success 
    98       -2.9971     0.2545      0.0010   0.0050   85.70    105    Success 
    99       -2.9982     0.4635      0.0011   0.0077   82.87    106    Success 
   100       -2.9990     0.3569      0.0008   0.0033   83.66    107    Success 
   101       -3.0001     0.3979      0.0011   0.0080   85.81    108    Success 
   102       -3.0006     0.6112      0.0005   0.0092   86.51    109    Success 
   103       -3.0013     0.3213      0.0007   0.0006   71.97    110    Success 
   104       -3.0019     0.4957      0.0006   0.0053   84.09    111    Success 
   105       -3.0026     0.2255      0.0006   0.0026   83.51    112    Success 
   106       -3.0032     0.1738      0.0007   0.0059   85.59    113    Success 
   107       -3.0038     0.4958      0.0006   0.0103   84.67    114    Success 
   108       -3.0044     0.1960      0.0005   0.0015   79.56    115    Success 
   109       -3.0046     0.1073      0.0002   0.0029   85.80    116    Success 
   110       -3.0048     0.1198      0.0002   0.0039   85.07    117    Success 
   111       -3.0050     0.1489      0.0002   0.0019   82.55    118    Success 
   112       -3.0052     0.1394      0.0003   0.0038   85.49    119    Success 
   113       -3.0056     0.2166      0.0004   0.0044   83.54    120    Success 
   114       -3.0061     0.1606      0.0005   0.0055   85.19    121    Success 
   115       -3.0063     0.2220      0.0002   0.0032   82.96    122    Success 
   116       -3.0065     0.2389      0.0002   0.0017   85.11    123    Success 
   117       -3.0066     0.1849      0.0001   0.0014   82.50    124    Success 
   118       -3.0068     0.1576      0.0002   0.0028   86.90    125    Success 
   119       -3.0070     0.1444      0.0002   0.0021   84.69    126    Success 
   120       -3.0073     0.1529      0.0003   0.0034   84.27    127    Success 
   121       -3.0078     0.1850      0.0005   0.0051   84.15    128    Success 
   122       -3.0084     0.2559      0.0006   0.0080   85.29    129    Success 
   123       -3.0090     0.1813      0.0006   0.0081   86.59    130    Success 
   124       -3.0093     0.1991      0.0003   0.0078   86.94    131    Success 
   125       -3.0094     0.1992      0.0002   0.0043   85.28    132    Success 
   126       -3.0096     0.1014      0.0002   0.0010   80.12    133    Success 
   127       -3.0098     0.1234      0.0001   0.0014   80.12    134    Success 
   128       -3.0100     0.1883      0.0002   0.0023   82.59    135    Success 
   129       -3.0103     0.2456      0.0003   0.0054   86.70    136    Success 
   130       -3.0106     0.2694      0.0003   0.0032   85.76    137    Success 
   131       -3.0109     0.1732      0.0003   0.0076   88.00    138    Success 
   132       -3.0111     0.1010      0.0002   0.0012   78.87    139    Success 
   133       -3.0113     0.1347      0.0002   0.0021   80.96    140    Success 
   134       -3.0115     0.1450      0.0002   0.0025   84.38    141    Success 
   135       -3.0115     0.1523      0.0000   0.0010   85.67    143    Success 
   136       -3.0116     0.0810      0.0001   0.0010   86.50    144   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01157133
 Final RMS Gradient :              0.08104937
 Final Gradient Norm :             0.22924222
