
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    41       -1.9615     4.1575      0.0689   0.0274   83.90     44    Success 
    42       -2.0056     5.6887      0.0442   0.0285   85.48     46    Success 
    43       -2.0790     4.7209      0.0733   0.0120   80.69     47    Success 
    44       -2.1871     2.9774      0.1081   0.0337   83.38     48    Success 
    45       -2.2912     2.2497      0.1041   0.0270   74.00     49    Success 
    46       -2.3249     3.5585      0.0337   0.0316   83.69     51    Success 
    47       -2.3357     3.7544      0.0108   0.0156   81.28     52    Success 
    48       -2.4050     2.4298      0.0693   0.0290   82.88     54    Success 
    49       -2.4293     1.8169      0.0243   0.0081   76.51     55    Success 
    50       -2.4555     1.4699      0.0263   0.0117   78.51     56    Success 
    51       -2.4856     1.7754      0.0300   0.0219   79.24     57    Success 
    52       -2.4916     3.2309      0.0060   0.0113   68.13     58    Success 
    53       -2.5024     2.4914      0.0109   0.0050   84.63     59    Success 
    54       -2.5179     1.0723      0.0155   0.0125   84.98     60    Success 
    55       -2.5233     0.6278      0.0054   0.0062   77.82     61    Success 
    56       -2.5258     0.4881      0.0025   0.0028   75.51     62    Success 
    57       -2.5295     0.6066      0.0037   0.0026   61.17     63    Success 
    58       -2.5347     1.1221      0.0052   0.0080   78.97     64    Success 
    59       -2.5425     1.3861      0.0078   0.0085   82.10     65    Success 
    60       -2.5523     1.6128      0.0098   0.0167   85.17     66    Success 
    61       -2.5645     1.3096      0.0122   0.0117   82.53     67    Success 
    62       -2.5698     0.9485      0.0053   0.0120   86.09     68    Success 
    63       -2.5749     1.5610      0.0051   0.0082   80.16     69    Success 
    64       -2.5813     1.0532      0.0064   0.0098   86.13     70    Success 
    65       -2.5915     0.9368      0.0102   0.0109   81.96     71    Success 
    66       -2.6066     1.2891      0.0151   0.0139   78.70     72    Success 
    67       -2.6240     1.8542      0.0174   0.0138   79.48     73    Success 
    68       -2.6310     2.5525      0.0070   0.0106   78.48     74    Success 
    69       -2.6421     1.6829      0.0111   0.0030   76.62     75    Success 
    70       -2.6529     0.6608      0.0108   0.0039   68.30     76    Success 
    71       -2.6548     1.0398      0.0019   0.0058   83.33     78    Success 
    72       -2.6580     0.8025      0.0032   0.0020   76.62     79    Success 
    73       -2.6630     0.7579      0.0050   0.0048   78.06     80    Success 
    74       -2.6714     0.6915      0.0084   0.0074   76.99     81    Success 
    75       -2.6853     1.1031      0.0138   0.0154   78.58     82    Success 
    76       -2.7076     1.5801      0.0224   0.0211   81.44     83    Success 
    77       -2.7352     2.7841      0.0276   0.0300   83.23     84    Success 
    78       -2.7731     2.6519      0.0379   0.0276   84.86     85    Success 
    79       -2.7884     3.0994      0.0153   0.0196   86.20     87    Success 
    80       -2.8134     2.2406      0.0251   0.0106   83.31     88    Success 
    81       -2.8413     1.5029      0.0279   0.0229   82.97     89    Success 
    82       -2.8576     0.6721      0.0163   0.0181   77.75     90    Success 
    83       -2.8670     1.2445      0.0094   0.0143   77.51     91    Success 
    84       -2.8739     1.3454      0.0069   0.0094   78.84     92    Success 
    85       -2.8824     1.0970      0.0085   0.0099   83.42     93    Success 
    86       -2.8923     1.1726      0.0099   0.0088   77.37     94    Success 
    87       -2.8985     1.1757      0.0062   0.0095   83.87     95    Success 
    88       -2.9057     0.8305      0.0072   0.0078   81.81     96    Success 
    89       -2.9120     1.0769      0.0063   0.0130   83.75     97    Success 
    90       -2.9186     0.8912      0.0066   0.0086   80.23     98    Success 
    91       -2.9221     0.8611      0.0035   0.0128   85.76     99    Success 
    92       -2.9250     0.8263      0.0029   0.0023   75.35    100    Success 
    93       -2.9288     0.6341      0.0038   0.0036   77.25    101    Success 
    94       -2.9347     0.9688      0.0059   0.0078   78.84    102    Success 
    95       -2.9440     1.0951      0.0093   0.0099   81.18    103    Success 
    96       -2.9499     2.5120      0.0059   0.0175   83.04    104    Success 
    97       -2.9588     1.5172      0.0089   0.0041   81.89    105    Success 
    98       -2.9664     0.5371      0.0076   0.0084   81.14    106    Success 
    99       -2.9694     0.6501      0.0030   0.0078   81.97    107    Success 
   100       -2.9721     0.6610      0.0027   0.0074   84.02    108    Success 
   101       -2.9747     0.8688      0.0026   0.0132   86.22    109    Success 
   102       -2.9771     0.7816      0.0024   0.0076   84.25    110    Success 
   103       -2.9795     0.3729      0.0024   0.0077   86.11    111    Success 
   104       -2.9814     0.3490      0.0019   0.0082   82.47    112    Success 
   105       -2.9824     0.2626      0.0009   0.0029   79.63    113    Success 
   106       -2.9828     0.2920      0.0004   0.0076   85.47    114    Success 
   107       -2.9833     0.1682      0.0006   0.0010   70.38    115    Success 
   108       -2.9838     0.2548      0.0005   0.0015   69.83    116    Success 
   109       -2.9846     0.2918      0.0008   0.0031   80.53    117    Success 
   110       -2.9855     0.3644      0.0009   0.0049   82.34    118    Success 
   111       -2.9857     0.3960      0.0002   0.0042   84.16    119    Success 
   112       -2.9860     0.1934      0.0003   0.0006   77.24    120    Success 
   113       -2.9862     0.1209      0.0001   0.0013   82.78    121    Success 
   114       -2.9862     0.1132      0.0001   0.0004   78.17    122    Success 
   115       -2.9864     0.1242      0.0001   0.0008   79.00    123    Success 
   116       -2.9866     0.1509      0.0002   0.0013   78.68    124    Success 
   117       -2.9869     0.2152      0.0004   0.0022   80.33    125    Success 
   118       -2.9874     0.3310      0.0005   0.0033   82.92    126    Success 
   119       -2.9879     0.3423      0.0005   0.0025   84.69    127    Success 
   120       -2.9886     0.3104      0.0007   0.0034   84.42    128    Success 
   121       -2.9898     0.3118      0.0012   0.0051   83.26    129    Success 
   122       -2.9919     0.4319      0.0020   0.0085   83.32    130    Success 
   123       -2.9947     0.7125      0.0028   0.0149   85.47    131    Success 
   124       -2.9982     0.7504      0.0035   0.0192   87.06    132    Success 
   125       -3.0021     0.6611      0.0039   0.0156   85.76    133    Success 
   126       -3.0040     0.8407      0.0020   0.0106   85.89    135    Success 
   127       -3.0061     0.3823      0.0021   0.0056   84.82    136    Success 
   128       -3.0070     0.3079      0.0009   0.0057   84.81    137    Success 
   129       -3.0076     0.1548      0.0006   0.0046   83.64    138    Success 
   130       -3.0078     0.2610      0.0002   0.0048   85.83    139    Success 
   131       -3.0080     0.1786      0.0002   0.0012   83.10    140    Success 
   132       -3.0083     0.1510      0.0003   0.0016   79.01    141    Success 
   133       -3.0088     0.2159      0.0005   0.0047   83.41    142    Success 
   134       -3.0096     0.2533      0.0008   0.0100   86.59    143    Success 
   135       -3.0099     0.2590      0.0003   0.0067   87.36    145    Success 
   136       -3.0104     0.1149      0.0004   0.0067   87.38    146    Success 
   137       -3.0105     0.1307      0.0001   0.0013   76.09    147    Success 
   138       -3.0105     0.0636      0.0001   0.0029   87.30    148   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01053240
 Final RMS Gradient :              0.06358809
 Final Gradient Norm :             0.17985429
