
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -0.3998     0.5850      0.0097   0.0076   77.14     33    Success 
    33       -0.4166     0.9532      0.0167   0.0098   70.20     34    Success 
    34       -0.4464     1.4872      0.0299   0.0211   80.41     35    Success 
    35       -0.4960     2.3480      0.0496   0.0401   84.25     36    Success 
    36       -0.5416     3.6229      0.0456   0.0708   86.58     37    Success 
    37       -0.5995     3.7916      0.0579   0.0192   82.47     38    Success 
    38       -0.6876     2.6667      0.0882   0.0207   81.53     39    Success 
    39       -0.7716     2.4172      0.0839   0.0710   84.66     40    Success 
    40       -0.8118     2.0008      0.0403   0.0154   77.47     42    Success 
    41       -0.8419     1.3766      0.0300   0.0413   85.98     43    Success 
    42       -0.8636     1.2331      0.0218   0.0296   86.06     44    Success 
    43       -0.8909     1.2904      0.0272   0.0341   84.06     45    Success 
    44       -0.9028     1.6984      0.0119   0.0635   87.14     46    Success 
    45       -0.9179     1.2782      0.0151   0.0038   68.18     47    Success 
    46       -0.9316     0.8455      0.0137   0.0153   82.72     48    Success 
    47       -0.9441     0.7107      0.0125   0.0315   86.53     49    Success 
    48       -0.9529     0.8963      0.0088   0.0431   87.16     51    Success 
    49       -0.9610     0.6302      0.0081   0.0187   85.48     52    Success 
    50       -0.9652     0.6604      0.0043   0.0285   87.59     53    Success 
    51       -0.9690     0.5572      0.0037   0.0169   86.03     54    Success 
    52       -0.9718     0.7926      0.0028   0.0407   88.11     55    Success 
    53       -0.9754     0.3959      0.0036   0.0034   77.67     56    Success 
    54       -0.9773     0.3221      0.0019   0.0190   87.33     57    Success 
    55       -0.9785     0.2424      0.0011   0.0133   87.92     58    Success 
    56       -0.9799     0.2249      0.0014   0.0224   87.92     59    Success 
    57       -0.9809     0.4737      0.0011   0.0223   86.78     60    Success 
    58       -0.9817     0.4169      0.0008   0.0195   89.15     62    Success 
    59       -0.9827     0.2393      0.0010   0.0089   87.50     63    Success 
    60       -0.9833     0.2192      0.0006   0.0079   87.66     64    Success 
    61       -0.9842     0.3100      0.0009   0.0210   88.47     65    Success 
    62       -0.9856     0.3237      0.0013   0.0159   87.91     66    Success 
    63       -0.9867     0.4805      0.0011   0.0260   88.86     68    Success 
    64       -0.9885     0.4469      0.0019   0.0165   88.43     69    Success 
    65       -0.9916     0.4424      0.0031   0.0208   87.71     70    Success 
    66       -0.9958     0.3010      0.0042   0.0189   85.82     71    Success 
    67       -0.9981     0.4733      0.0023   0.0281   87.48     73    Success 
    68       -1.0014     0.4830      0.0034   0.0200   87.22     74    Success 
    69       -1.0060     0.4070      0.0046   0.0156   84.89     75    Success 
    70       -1.0095     0.4263      0.0034   0.0309   87.42     77    Success 
    71       -1.0111     0.6490      0.0016   0.0048   80.91     79    Success 
    72       -1.0135     0.3591      0.0025   0.0126   87.74     80    Success 
    73       -1.0156     0.2080      0.0021   0.0138   86.01     81    Success 
    74       -1.0163     0.2512      0.0007   0.0112   87.01     82    Success 
    75       -1.0173     0.2205      0.0010   0.0072   85.29     83    Success 
    76       -1.0183     0.2957      0.0009   0.0074   84.80     84    Success 
    77       -1.0188     0.3047      0.0006   0.0067   84.92     85    Success 
    78       -1.0192     0.2109      0.0004   0.0042   87.01     86    Success 
    79       -1.0195     0.1478      0.0002   0.0014   83.38     87    Success 
    80       -1.0197     0.1981      0.0003   0.0057   87.00     88    Success 
    81       -1.0202     0.1765      0.0004   0.0020   82.53     89    Success 
    82       -1.0210     0.1791      0.0008   0.0032   80.73     90    Success 
    83       -1.0225     0.2127      0.0015   0.0055   80.40     91    Success 
    84       -1.0250     0.3370      0.0025   0.0108   82.55     92    Success 
    85       -1.0289     0.5534      0.0038   0.0179   85.16     93    Success 
    86       -1.0336     0.8503      0.0047   0.0231   86.55     94    Success 
    87       -1.0396     0.8463      0.0061   0.0162   86.66     95    Success 
    88       -1.0489     0.6750      0.0093   0.0233   86.48     96    Success 
    89       -1.0532     0.8201      0.0043   0.0170   85.78     98    Success 
    90       -1.0556     0.6246      0.0025   0.0329   88.19     99    Success 
    91       -1.0579     0.3918      0.0023   0.0055   81.76    100    Success 
    92       -1.0583     0.5079      0.0004   0.0096   85.46    101    Success 
    93       -1.0589     0.4036      0.0006   0.0015   84.47    102    Success 
    94       -1.0600     0.2476      0.0011   0.0040   85.44    103    Success 
    95       -1.0615     0.1121      0.0014   0.0119   85.75    104    Success 
    96       -1.0620     0.2802      0.0006   0.0113   85.65    105    Success 
    97       -1.0625     0.1503      0.0005   0.0127   88.53    106    Success 
    98       -1.0628     0.0713      0.0003   0.0055   86.92    107   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.06279807
 Final RMS Gradient :              0.07125262
 Final Gradient Norm :             0.22532058
