
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -0.9892     1.8923      0.0187   0.0258   85.84     35    Success 
    34       -1.0135     1.2076      0.0243   0.0239   85.35     36    Success 
    35       -1.0318     1.1921      0.0183   0.0376   86.91     37    Success 
    36       -1.0510     1.8029      0.0192   0.0652   87.30     38    Success 
    37       -1.0675     0.9652      0.0165   0.0519   88.00     39    Success 
    38       -1.0716     0.9229      0.0041   0.0047   69.16     40    Success 
    39       -1.0787     0.7232      0.0071   0.0144   86.49     41    Success 
    40       -1.0887     0.6370      0.0100   0.0315   86.45     42    Success 
    41       -1.0944     0.9577      0.0057   0.0239   85.98     43    Success 
    42       -1.0984     0.8110      0.0040   0.0083   83.35     44    Success 
    43       -1.1020     0.4010      0.0037   0.0093   86.26     45    Success 
    44       -1.1055     0.4690      0.0035   0.0279   87.04     46    Success 
    45       -1.1074     0.4478      0.0018   0.0130   86.24     47    Success 
    46       -1.1087     0.2698      0.0013   0.0241   88.55     48    Success 
    47       -1.1093     0.2046      0.0006   0.0014   69.92     49    Success 
    48       -1.1096     0.1028      0.0003   0.0033   86.65     50    Success 
    49       -1.1098     0.0809      0.0002   0.0065   86.91     51   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.10981962
 Final RMS Gradient :              0.08089242
 Final Gradient Norm :             0.25580429
