
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -1.1155     0.7421      0.0025   0.0026   81.98     36    Success 
    34       -1.1189     0.4435      0.0034   0.0040   80.73     37    Success 
    35       -1.1251     0.4205      0.0062   0.0101   79.13     38    Success 
    36       -1.1359     0.8444      0.0109   0.0157   76.45     39    Success 
    37       -1.1473     2.6016      0.0113   0.0258   82.84     40    Success 
    38       -1.1658     1.9606      0.0185   0.0091   83.14     41    Success 
    39       -1.1963     1.6611      0.0305   0.0232   84.17     42    Success 
    40       -1.2420     1.6260      0.0457   0.0311   81.51     43    Success 
    41       -1.2651     2.3716      0.0231   0.0264   83.52     45    Success 
    42       -1.2901     3.1559      0.0251   0.0154   80.92     46    Success 
    43       -1.3329     2.5642      0.0427   0.0186   83.86     47    Success 
    44       -1.3976     2.1276      0.0648   0.0205   78.27     48    Success 
    45       -1.4492     3.4438      0.0516   0.0372   82.48     50    Success 
    46       -1.5045     3.2751      0.0553   0.0228   80.55     51    Success 
    47       -1.5415     4.3431      0.0371   0.0300   85.51     53    Success 
    48       -1.5903     2.7672      0.0487   0.0143   81.40     54    Success 
    49       -1.6295     3.1808      0.0392   0.0301   84.90     55    Success 
    50       -1.6726     1.2625      0.0430   0.0204   81.32     56    Success 
    51       -1.6836     1.7471      0.0110   0.0175   83.67     58    Success 
    52       -1.6965     1.1627      0.0129   0.0135   83.95     59    Success 
    53       -1.7074     0.8528      0.0109   0.0093   77.47     60    Success 
    54       -1.7135     1.1176      0.0060   0.0158   84.26     61    Success 
    55       -1.7191     0.7906      0.0056   0.0054   76.08     62    Success 
    56       -1.7218     0.5072      0.0027   0.0053   84.04     63    Success 
    57       -1.7258     0.6324      0.0040   0.0066   78.46     64    Success 
    58       -1.7319     0.8935      0.0061   0.0084   79.48     65    Success 
    59       -1.7419     1.0176      0.0100   0.0108   80.85     66    Success 
    60       -1.7553     1.0525      0.0133   0.0165   81.47     67    Success 
    61       -1.7595     1.7682      0.0043   0.0188   80.29     68    Success 
    62       -1.7645     0.9819      0.0050   0.0061   84.32     69    Success 
    63       -1.7666     0.9658      0.0021   0.0069   79.24     70    Success 
    64       -1.7688     0.3951      0.0022   0.0033   81.74     71    Success 
    65       -1.7696     0.3773      0.0008   0.0016   79.70     72    Success 
    66       -1.7709     0.4182      0.0014   0.0020   74.95     73    Success 
    67       -1.7733     0.4996      0.0024   0.0030   74.53     74    Success 
    68       -1.7776     0.6785      0.0042   0.0051   76.31     75    Success 
    69       -1.7843     0.9852      0.0067   0.0093   80.37     76    Success 
    70       -1.7927     1.6443      0.0084   0.0137   82.85     77    Success 
    71       -1.8022     1.5380      0.0095   0.0098   84.59     78    Success 
    72       -1.8168     1.1295      0.0146   0.0110   81.93     79    Success 
    73       -1.8289     1.8713      0.0121   0.0218   83.22     80    Success 
    74       -1.8361     1.6470      0.0071   0.0069   76.32     81    Success 
    75       -1.8441     1.0879      0.0080   0.0083   84.15     82    Success 
    76       -1.8515     1.4349      0.0074   0.0111   83.11     83    Success 
    77       -1.8599     1.8377      0.0084   0.0093   82.97     84    Success 
    78       -1.8710     1.9335      0.0111   0.0082   81.98     85    Success 
    79       -1.8883     2.4826      0.0172   0.0237   86.52     86    Success 
    80       -1.9113     2.9545      0.0230   0.0262   86.20     87    Success 
    81       -1.9458     2.0768      0.0345   0.0157   82.89     88    Success 
    82       -1.9800     3.8715      0.0342   0.0435   85.09     89    Success 
    83       -2.0313     3.2117      0.0512   0.0180   82.95     90    Success 
    84       -2.0984     5.2075      0.0671   0.0537   85.74     91    Success 
    85       -2.2046     4.4750      0.1061   0.0425   85.65     92    Success 
    86       -2.3665     2.5921      0.1620   0.0403   81.53     93    Success 
    87       -2.4593     5.6916      0.0928   0.0557   82.44     95    Success 
    88       -2.5785     3.7102      0.1192   0.0348   83.27     96    Success 
    89       -2.6684     1.5254      0.0900   0.0245   77.69     97    Success 
    90       -2.6868     2.9620      0.0183   0.0318   81.68     98    Success 
    91       -2.7134     1.6817      0.0267   0.0057   74.41     99    Success 
    92       -2.7406     1.3267      0.0272   0.0090   71.03    100    Success 
    93       -2.7680     1.4014      0.0274   0.0123   72.13    101    Success 
    94       -2.7896     1.6509      0.0216   0.0207   76.37    102    Success 
    95       -2.8024     1.2702      0.0129   0.0045   69.37    103    Success 
    96       -2.8088     1.3567      0.0064   0.0027   73.64    104    Success 
    97       -2.8194     1.6030      0.0106   0.0062   79.03    105    Success 
    98       -2.8370     1.9329      0.0176   0.0102   80.67    106    Success 
    99       -2.8579     3.0091      0.0210   0.0144   80.90    107    Success 
   100       -2.8867     2.5501      0.0287   0.0138   82.76    108    Success 
   101       -2.9219     1.5831      0.0352   0.0151   80.58    109    Success 
   102       -2.9395     3.4844      0.0175   0.0270   79.16    110    Success 
   103       -2.9615     2.0505      0.0221   0.0062   78.38    111    Success 
   104       -2.9732     0.9663      0.0116   0.0036   65.97    112    Success 
   105       -2.9758     2.0030      0.0026   0.0097   77.51    113    Success 
   106       -2.9801     1.3232      0.0043   0.0015   77.46    114    Success 
   107       -2.9847     0.2228      0.0046   0.0054   81.35    115    Success 
   108       -2.9852     0.1826      0.0005   0.0009   66.19    116    Success 
   109       -2.9860     0.1778      0.0007   0.0021   71.61    117    Success 
   110       -2.9870     0.2730      0.0011   0.0027   67.61    118    Success 
   111       -2.9885     0.2683      0.0015   0.0045   77.44    119    Success 
   112       -2.9901     0.2690      0.0016   0.0054   77.78    120    Success 
   113       -2.9915     0.2831      0.0014   0.0059   79.62    121    Success 
   114       -2.9925     0.2991      0.0010   0.0049   76.70    122    Success 
   115       -2.9935     0.2435      0.0010   0.0036   77.81    123    Success 
   116       -2.9941     0.1672      0.0007   0.0015   67.46    124    Success 
   117       -2.9945     0.1226      0.0004   0.0016   74.83    125    Success 
   118       -2.9948     0.1504      0.0003   0.0020   76.96    126    Success 
   119       -2.9952     0.1500      0.0004   0.0019   75.94    127    Success 
   120       -2.9960     0.1698      0.0008   0.0027   73.90    128    Success 
   121       -2.9975     0.2426      0.0014   0.0040   72.73    129    Success 
   122       -3.0000     0.2882      0.0025   0.0073   78.40    130    Success 
   123       -3.0038     0.5093      0.0038   0.0133   80.62    131    Success 
   124       -3.0056     1.0911      0.0018   0.0217   85.23    132    Success 
   125       -3.0080     0.7003      0.0024   0.0025   80.61    133    Success 
   126       -3.0084     0.5578      0.0005   0.0055   83.50    134    Success 
   127       -3.0093     0.3319      0.0008   0.0022   84.32    135    Success 
   128       -3.0103     0.2561      0.0010   0.0060   84.02    136    Success 
   129       -3.0106     0.2845      0.0003   0.0020   85.14    137    Success 
   130       -3.0109     0.2246      0.0003   0.0026   84.87    138    Success 
   131       -3.0109     0.2738      0.0001   0.0038   85.88    139    Success 
   132       -3.0111     0.1629      0.0001   0.0004   79.73    140    Success 
   133       -3.0112     0.0483      0.0001   0.0010   81.55    141   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01117558
 Final RMS Gradient :              0.04826569
 Final Gradient Norm :             0.13651599
