
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    80       -2.9898     0.9532      0.0033   0.0126   85.23     83    Success 
    81       -2.9926     0.3661      0.0029   0.0053   80.64     84    Success 
    82       -2.9941     1.0632      0.0015   0.0124   84.02     85    Success 
    83       -2.9959     0.4052      0.0017   0.0026   82.46     86    Success 
    84       -2.9974     0.2831      0.0016   0.0041   81.59     87    Success 
    85       -2.9987     0.7678      0.0013   0.0116   83.20     88    Success 
    86       -2.9996     0.2093      0.0009   0.0029   82.92     89    Success 
    87       -3.0002     0.2083      0.0006   0.0037   83.33     90    Success 
    88       -3.0009     0.3749      0.0008   0.0073   84.58     91    Success 
    89       -3.0017     0.4008      0.0008   0.0086   86.59     92    Success 
    90       -3.0024     0.3688      0.0007   0.0057   86.49     93    Success 
    91       -3.0024     0.4040      0.0001   0.0031   81.73     94    Success 
    92       -3.0026     0.3201      0.0002   0.0008   86.16     95    Success 
    93       -3.0029     0.1679      0.0003   0.0025   87.05     96    Success 
    94       -3.0030     0.2303      0.0001   0.0050   86.43     97    Success 
    95       -3.0031     0.0909      0.0001   0.0022   87.80     98   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00307931
 Final RMS Gradient :              0.09090443
 Final Gradient Norm :             0.25711656
