
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    41       -2.1253     2.9597      0.0565   0.0354   84.29     45    Success 
    42       -2.1710     2.7396      0.0458   0.0293   83.39     46    Success 
    43       -2.1990     2.3283      0.0280   0.0337   86.37     47    Success 
    44       -2.2111     1.2107      0.0121   0.0040   70.88     49    Success 
    45       -2.2209     1.0735      0.0098   0.0192   85.30     50    Success 
    46       -2.2323     1.2424      0.0114   0.0152   83.51     51    Success 
    47       -2.2519     1.6333      0.0196   0.0143   80.74     52    Success 
    48       -2.2842     2.1064      0.0323   0.0168   79.71     53    Success 
    49       -2.3287     3.4042      0.0445   0.0226   80.23     54    Success 
    50       -2.3763     2.8660      0.0475   0.0162   78.73     55    Success 
    51       -2.4099     4.6193      0.0337   0.0232   83.57     57    Success 
    52       -2.4610     3.1107      0.0511   0.0053   69.78     58    Success 
    53       -2.5160     2.4621      0.0550   0.0195   79.54     59    Success 
    54       -2.5613     1.9542      0.0453   0.0226   82.35     60    Success 
    55       -2.6192     3.6527      0.0579   0.0406   81.79     61    Success 
    56       -2.6818     1.7713      0.0626   0.0254   81.02     62    Success 
    57       -2.7095     2.7917      0.0277   0.0306   83.70     64    Success 
    58       -2.7360     2.3480      0.0266   0.0158   83.13     65    Success 
    59       -2.7754     2.8134      0.0394   0.0292   84.45     66    Success 
    60       -2.8302     2.5591      0.0547   0.0369   84.56     67    Success 
    61       -2.8825     3.6263      0.0523   0.0423   82.73     68    Success 
    62       -2.9181     1.3725      0.0356   0.0306   84.62     69    Success 
    63       -2.9245     0.8827      0.0064   0.0078   81.30     71    Success 
    64       -2.9353     0.6315      0.0109   0.0039   62.53     72    Success 
    65       -2.9510     1.2935      0.0156   0.0115   68.05     73    Success 
    66       -2.9604     1.8484      0.0094   0.0146   83.24     74    Success 
    67       -2.9688     1.3207      0.0084   0.0057   81.35     75    Success 
    68       -2.9777     0.5619      0.0089   0.0082   81.04     76    Success 
    69       -2.9824     0.9822      0.0047   0.0174   82.69     77    Success 
    70       -2.9868     0.4168      0.0045   0.0027   67.65     78    Success 
    71       -2.9883     0.3310      0.0014   0.0052   82.55     79    Success 
    72       -2.9890     0.1877      0.0008   0.0026   80.13     80    Success 
    73       -2.9896     0.2135      0.0006   0.0021   74.93     81    Success 
    74       -2.9901     0.2312      0.0005   0.0034   81.96     82    Success 
    75       -2.9902     0.1643      0.0002   0.0008   77.67     84    Success 
    76       -2.9903     0.0795      0.0001   0.0015   85.11     85   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.99034366
 Final RMS Gradient :              0.07953806
 Final Gradient Norm :             0.22496762
