
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -2.4773     3.4243      0.0327   0.0461   82.67     37    Success 
    34       -2.5073     3.0487      0.0299   0.0106   77.03     38    Success 
    35       -2.5302     1.4483      0.0230   0.0058   71.93     39    Success 
    36       -2.5368     0.8593      0.0066   0.0101   85.41     40    Success 
    37       -2.5415     0.6741      0.0047   0.0066   81.40     41    Success 
    38       -2.5455     0.6566      0.0041   0.0063   80.42     42    Success 
    39       -2.5498     1.0227      0.0043   0.0067   76.68     43    Success 
    40       -2.5559     0.8471      0.0060   0.0053   79.16     44    Success 
    41       -2.5634     0.5791      0.0075   0.0090   78.61     45    Success 
    42       -2.5670     0.5375      0.0036   0.0098   81.70     46    Success 
    43       -2.5688     0.4179      0.0018   0.0037   76.82     47    Success 
    44       -2.5699     0.2803      0.0011   0.0017   75.69     48    Success 
    45       -2.5717     0.3591      0.0018   0.0018   57.53     49    Success 
    46       -2.5748     0.5917      0.0031   0.0032   66.65     50    Success 
    47       -2.5802     0.9263      0.0054   0.0057   76.70     51    Success 
    48       -2.5895     1.3604      0.0093   0.0105   82.04     52    Success 
    49       -2.6045     2.0530      0.0149   0.0192   84.89     53    Success 
    50       -2.6214     3.3169      0.0170   0.0328   86.82     54    Success 
    51       -2.6466     2.3819      0.0252   0.0131   84.98     55    Success 
    52       -2.6839     2.2228      0.0372   0.0283   84.63     56    Success 
    53       -2.7262     0.9848      0.0423   0.0240   79.97     57    Success 
    54       -2.7398     2.3242      0.0136   0.0206   81.60     59    Success 
    55       -2.7492     2.4365      0.0094   0.0127   83.35     60    Success 
    56       -2.7648     1.9507      0.0156   0.0088   83.74     61    Success 
    57       -2.7841     1.7084      0.0193   0.0200   84.26     62    Success 
    58       -2.7951     1.0269      0.0110   0.0080   79.22     63    Success 
    59       -2.8110     1.4087      0.0159   0.0247   83.79     64    Success 
    60       -2.8192     2.3964      0.0081   0.0266   85.13     65    Success 
    61       -2.8308     1.2876      0.0117   0.0028   72.18     66    Success 
    62       -2.8420     0.7249      0.0111   0.0115   80.87     67    Success 
    63       -2.8481     0.7414      0.0061   0.0109   80.76     68    Success 
    64       -2.8534     1.2601      0.0053   0.0188   83.68     69    Success 
    65       -2.8576     0.8278      0.0041   0.0050   81.70     70    Success 
    66       -2.8630     0.5175      0.0054   0.0072   80.42     71    Success 
    67       -2.8671     0.6158      0.0041   0.0148   83.15     72    Success 
    68       -2.8686     0.4806      0.0015   0.0040   80.45     73    Success 
    69       -2.8696     0.2778      0.0010   0.0053   85.50     74    Success 
    70       -2.8702     0.1839      0.0006   0.0034   83.11     75    Success 
    71       -2.8705     0.2468      0.0003   0.0062   85.33     76    Success 
    72       -2.8707     0.1567      0.0003   0.0011   75.20     77    Success 
    73       -2.8708     0.1183      0.0001   0.0003   69.46     78    Success 
    74       -2.8710     0.0991      0.0002   0.0005   65.78     79   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.87099121
 Final RMS Gradient :              0.09914569
 Final Gradient Norm :             0.28042635
