
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    56       -2.8008     0.2706      0.0008   0.0024   75.48     60    Success 
    57       -2.8021     0.2706      0.0013   0.0029   74.77     61    Success 
    58       -2.8044     0.3747      0.0023   0.0047   75.14     62    Success 
    59       -2.8084     0.5571      0.0040   0.0081   79.16     63    Success 
    60       -2.8146     1.0114      0.0062   0.0134   82.33     64    Success 
    61       -2.8223     1.6501      0.0077   0.0231   86.16     65    Success 
    62       -2.8322     1.3953      0.0100   0.0174   86.17     66    Success 
    63       -2.8454     1.4182      0.0132   0.0241   85.88     67    Success 
    64       -2.8504     1.0788      0.0050   0.0119   78.77     68    Success 
    65       -2.8580     0.9004      0.0076   0.0108   83.87     69    Success 
    66       -2.8633     1.0590      0.0053   0.0142   82.85     70    Success 
    67       -2.8656     1.4519      0.0023   0.0063   85.30     72    Success 
    68       -2.8688     0.9983      0.0032   0.0043   84.74     73    Success 
    69       -2.8737     0.7101      0.0049   0.0076   83.95     74    Success 
    70       -2.8808     0.9344      0.0071   0.0169   84.08     75    Success 
    71       -2.8834     1.5982      0.0026   0.0254   85.72     76    Success 
    72       -2.8877     1.0973      0.0043   0.0010   66.91     77    Success 
    73       -2.8911     1.1546      0.0034   0.0119   85.24     78    Success 
    74       -2.8941     0.4109      0.0030   0.0014   58.79     79    Success 
    75       -2.8956     0.3004      0.0015   0.0065   85.36     80    Success 
    76       -2.8979     0.4610      0.0023   0.0137   84.68     81    Success 
    77       -2.9003     0.8427      0.0024   0.0176   86.39     82    Success 
    78       -2.9033     0.5885      0.0030   0.0081   85.00     83    Success 
    79       -2.9067     0.4789      0.0034   0.0175   86.69     84    Success 
    80       -2.9097     0.5773      0.0031   0.0185   85.76     85    Success 
    81       -2.9119     0.5003      0.0022   0.0169   87.20     86    Success 
    82       -2.9124     0.9829      0.0005   0.0097   83.48     87    Success 
    83       -2.9155     0.8907      0.0031   0.0225   88.47     89    Success 
    84       -2.9173     0.7471      0.0017   0.0108   87.57     91    Success 
    85       -2.9180     0.6596      0.0007   0.0091   86.34     92    Success 
    86       -2.9192     0.5137      0.0013   0.0059   87.48     93    Success 
    87       -2.9212     0.4800      0.0020   0.0134   87.39     94    Success 
    88       -2.9232     0.7692      0.0020   0.0201   87.03     95    Success 
    89       -2.9254     0.4649      0.0022   0.0021   72.31     96    Success 
    90       -2.9271     0.3270      0.0018   0.0099   86.48     97    Success 
    91       -2.9292     0.5253      0.0020   0.0198   86.06     98    Success 
    92       -2.9311     0.4583      0.0019   0.0060   83.47     99    Success 
    93       -2.9340     0.4706      0.0030   0.0170   86.74    100    Success 
    94       -2.9386     0.7411      0.0045   0.0207   85.66    101    Success 
    95       -2.9440     0.9216      0.0055   0.0307   87.13    102    Success 
    96       -2.9493     0.9537      0.0053   0.0159   84.64    103    Success 
    97       -2.9536     0.9383      0.0043   0.0237   87.55    104    Success 
    98       -2.9569     0.8823      0.0033   0.0053   77.58    105    Success 
    99       -2.9609     0.7332      0.0040   0.0207   87.42    106    Success 
   100       -2.9638     0.6219      0.0029   0.0100   85.31    107    Success 
   101       -2.9660     0.4192      0.0021   0.0111   86.68    108    Success 
   102       -2.9673     0.4386      0.0014   0.0065   82.96    109    Success 
   103       -2.9682     0.5109      0.0008   0.0114   87.85    111    Success 
   104       -2.9692     0.2808      0.0011   0.0032   83.88    112    Success 
   105       -2.9707     0.2839      0.0015   0.0055   80.29    113    Success 
   106       -2.9724     0.2681      0.0017   0.0086   83.34    114    Success 
   107       -2.9733     0.5224      0.0009   0.0040   78.38    116    Success 
   108       -2.9745     0.3356      0.0013   0.0030   82.17    117    Success 
   109       -2.9753     0.1367      0.0007   0.0062   84.87    118    Success 
   110       -2.9757     0.3307      0.0004   0.0073   81.79    119    Success 
   111       -2.9761     0.1824      0.0005   0.0007   71.81    120    Success 
   112       -2.9767     0.1504      0.0006   0.0031   78.40    121    Success 
   113       -2.9771     0.2129      0.0003   0.0016   78.09    122    Success 
   114       -2.9776     0.2771      0.0005   0.0018   77.43    123    Success 
   115       -2.9783     0.2562      0.0007   0.0033   81.56    124    Success 
   116       -2.9788     0.2778      0.0005   0.0047   83.63    125    Success 
   117       -2.9790     0.1106      0.0003   0.0016   83.15    126    Success 
   118       -2.9792     0.1015      0.0001   0.0022   84.32    127    Success 
   119       -2.9793     0.1091      0.0001   0.0018   83.51    128    Success 
   120       -2.9795     0.1130      0.0002   0.0025   83.22    129    Success 
   121       -2.9797     0.2137      0.0002   0.0035   82.94    130    Success 
   122       -2.9801     0.1734      0.0004   0.0030   84.84    131    Success 
   123       -2.9807     0.1836      0.0006   0.0040   82.28    132    Success 
   124       -2.9817     0.2620      0.0010   0.0058   81.69    133    Success 
   125       -2.9826     0.5657      0.0009   0.0090   84.06    134    Success 
   126       -2.9835     0.2265      0.0009   0.0055   86.30    135    Success 
   127       -2.9841     0.3047      0.0006   0.0036   81.55    136    Success 
   128       -2.9849     0.1671      0.0008   0.0022   76.53    137    Success 
   129       -2.9854     0.2327      0.0006   0.0048   83.46    138    Success 
   130       -2.9864     0.2943      0.0009   0.0051   83.10    139    Success 
   131       -2.9878     0.4219      0.0014   0.0080   84.42    140    Success 
   132       -2.9901     0.3995      0.0023   0.0086   84.45    141    Success 
   133       -2.9937     0.6309      0.0036   0.0152   84.49    142    Success 
   134       -2.9983     0.6424      0.0046   0.0216   86.17    143    Success 
   135       -2.9998     0.8445      0.0015   0.0112   87.18    145    Success 
   136       -3.0021     0.5017      0.0023   0.0049   84.78    146    Success 
   137       -3.0050     0.4046      0.0028   0.0178   86.48    147    Success 
   138       -3.0059     0.4039      0.0009   0.0048   82.96    149    Success 
   139       -3.0071     0.3076      0.0012   0.0120   87.39    150    Success 
   140       -3.0076     0.2194      0.0005   0.0059   85.84    151    Success 
   141       -3.0079     0.2802      0.0003   0.0080   87.77    153    Success 
   142       -3.0082     0.3253      0.0003   0.0026   85.41    154    Success 
   143       -3.0087     0.2428      0.0005   0.0038   86.04    155    Success 
   144       -3.0090     0.2492      0.0003   0.0053   87.52    156    Success 
   145       -3.0093     0.2582      0.0003   0.0037   85.49    157    Success 
   146       -3.0097     0.1712      0.0003   0.0044   86.64    158    Success 
   147       -3.0100     0.1723      0.0003   0.0026   81.69    159    Success 
   148       -3.0103     0.2596      0.0003   0.0063   85.91    160    Success 
   149       -3.0107     0.1651      0.0004   0.0050   86.64    161    Success 
   150       -3.0110     0.1130      0.0003   0.0041   85.56    162    Success 
   151       -3.0113     0.0991      0.0003   0.0052   83.99    163   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01127262
 Final RMS Gradient :              0.09911772
 Final Gradient Norm :             0.28034724
