
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -0.7935     3.2222      0.0939   0.0484   81.90     35    Success 
    34       -0.8425     1.7940      0.0490   0.0101   72.55     37    Success 
    35       -0.8700     2.0370      0.0275   0.0290   83.51     38    Success 
    36       -0.8920     1.4519      0.0221   0.0181   85.09     39    Success 
    37       -0.9184     1.2908      0.0263   0.0389   86.06     40    Success 
    38       -0.9513     1.3671      0.0329   0.0519   86.14     41    Success 
    39       -0.9893     2.1485      0.0380   0.0849   86.75     42    Success 
    40       -1.0225     1.4152      0.0332   0.0524   86.13     43    Success 
    41       -1.0377     1.1787      0.0152   0.0448   87.53     45    Success 
    42       -1.0475     0.9120      0.0099   0.0140   84.43     46    Success 
    43       -1.0556     0.8057      0.0080   0.0137   85.07     47    Success 
    44       -1.0621     1.0797      0.0065   0.0498   87.70     48    Success 
    45       -1.0683     0.5907      0.0063   0.0051   76.47     49    Success 
    46       -1.0712     0.3678      0.0028   0.0122   86.40     50    Success 
    47       -1.0735     0.3446      0.0023   0.0212   87.51     51    Success 
    48       -1.0753     0.6476      0.0018   0.0153   84.90     52    Success 
    49       -1.0769     0.2360      0.0016   0.0164   88.32     53    Success 
    50       -1.0774     0.1741      0.0005   0.0058   85.10     54    Success 
    51       -1.0776     0.0577      0.0002   0.0053   87.45     55   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.07763250
 Final RMS Gradient :              0.05771256
 Final Gradient Norm :             0.18250315
