
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -1.6801     0.6755      0.0056   0.0034   63.01     35    Success 
    34       -1.6896     0.9813      0.0095   0.0061   70.20     36    Success 
    35       -1.7059     1.1955      0.0163   0.0109   77.09     37    Success 
    36       -1.7299     1.6625      0.0240   0.0183   79.30     38    Success 
    37       -1.7590     2.9096      0.0291   0.0226   80.80     39    Success 
    38       -1.7981     2.4703      0.0391   0.0129   78.82     40    Success 
    39       -1.8268     4.8991      0.0287   0.0332   83.16     41    Success 
    40       -1.8679     2.5794      0.0412   0.0038   67.60     42    Success 
    41       -1.9100     2.1355      0.0421   0.0221   81.88     43    Success 
    42       -1.9598     2.1363      0.0498   0.0272   82.21     44    Success 
    43       -2.0201     3.6549      0.0603   0.0464   82.79     45    Success 
    44       -2.0434     2.9347      0.0233   0.0284   81.64     46    Success 
    45       -2.0747     1.3931      0.0313   0.0176   83.50     47    Success 
    46       -2.0922     1.9734      0.0175   0.0061   68.74     48    Success 
    47       -2.1115     2.0320      0.0193   0.0045   66.91     49    Success 
    48       -2.1292     3.4222      0.0176   0.0231   84.27     50    Success 
    49       -2.1508     1.5977      0.0216   0.0049   74.82     51    Success 
    50       -2.1674     1.7091      0.0167   0.0188   84.29     52    Success 
    51       -2.1888     1.0913      0.0214   0.0203   83.08     53    Success 
    52       -2.2112     2.6067      0.0224   0.0316   82.07     54    Success 
    53       -2.2498     2.4494      0.0386   0.0130   80.54     55    Success 
    54       -2.3137     2.8187      0.0639   0.0188   77.92     56    Success 
    55       -2.4058     2.5583      0.0920   0.0241   76.37     57    Success 
    56       -2.4338     4.1067      0.0280   0.0203   82.89     59    Success 
    57       -2.4736     3.0372      0.0398   0.0080   77.71     60    Success 
    58       -2.5047     2.4702      0.0312   0.0219   81.40     61    Success 
    59       -2.5246     3.1271      0.0198   0.0175   80.60     62    Success 
    60       -2.5365     1.5973      0.0120   0.0086   80.13     63    Success 
    61       -2.5512     0.5934      0.0147   0.0118   81.09     64    Success 
    62       -2.5589     1.3815      0.0078   0.0149   78.61     65    Success 
    63       -2.5647     0.8336      0.0058   0.0046   81.52     66    Success 
    64       -2.5720     0.5307      0.0072   0.0108   81.59     67    Success 
    65       -2.5779     0.4634      0.0059   0.0108   79.61     68    Success 
    66       -2.5818     1.0126      0.0039   0.0142   77.02     69    Success 
    67       -2.5847     1.1578      0.0029   0.0040   76.18     70    Success 
    68       -2.5879     0.8380      0.0032   0.0040   80.97     71    Success 
    69       -2.5918     0.6829      0.0039   0.0025   75.37     72    Success 
    70       -2.5989     0.6756      0.0071   0.0048   72.83     73    Success 
    71       -2.6112     0.9427      0.0124   0.0093   73.57     74    Success 
    72       -2.6277     1.9206      0.0165   0.0184   79.71     75    Success 
    73       -2.6399     1.9089      0.0122   0.0121   84.99     76    Success 
    74       -2.6578     2.7482      0.0179   0.0167   84.52     77    Success 
    75       -2.6866     2.1827      0.0288   0.0149   83.73     78    Success 
    76       -2.7135     3.3658      0.0269   0.0349   84.58     79    Success 
    77       -2.7324     1.3575      0.0189   0.0114   79.90     80    Success 
    78       -2.7451     2.4102      0.0127   0.0192   82.25     81    Success 
    79       -2.7588     1.6172      0.0137   0.0045   77.26     82    Success 
    80       -2.7754     1.6822      0.0166   0.0177   84.26     83    Success 
    81       -2.7981     1.1830      0.0227   0.0229   83.81     84    Success 
    82       -2.8083     1.9786      0.0103   0.0215   84.89     86    Success 
    83       -2.8213     1.0307      0.0129   0.0112   83.35     87    Success 
    84       -2.8316     1.2731      0.0103   0.0213   82.71     88    Success 
    85       -2.8409     0.7502      0.0093   0.0064   76.59     89    Success 
    86       -2.8468     1.0005      0.0059   0.0178   83.69     90    Success 
    87       -2.8516     0.9137      0.0048   0.0081   80.07     91    Success 
    88       -2.8554     0.6768      0.0038   0.0092   84.71     92    Success 
    89       -2.8586     0.4818      0.0032   0.0046   79.48     93    Success 
    90       -2.8608     0.4097      0.0022   0.0079   82.96     94    Success 
    91       -2.8612     0.8245      0.0003   0.0061   77.11     95    Success 
    92       -2.8617     0.7047      0.0006   0.0004   75.83     96    Success 
    93       -2.8626     0.4776      0.0009   0.0012   80.10     97    Success 
    94       -2.8636     0.1790      0.0009   0.0013   69.38     98    Success 
    95       -2.8637     0.1844      0.0002   0.0018   83.06     99    Success 
    96       -2.8640     0.1630      0.0003   0.0009   77.07    100    Success 
    97       -2.8644     0.1415      0.0004   0.0014   73.71    101    Success 
    98       -2.8650     0.2264      0.0005   0.0018   65.32    102    Success 
    99       -2.8656     0.2044      0.0007   0.0037   81.13    103    Success 
   100       -2.8665     0.4210      0.0008   0.0052   81.19    104    Success 
   101       -2.8678     0.3873      0.0014   0.0063   85.63    105    Success 
   102       -2.8700     0.4521      0.0022   0.0092   84.48    106    Success 
   103       -2.8730     0.4430      0.0030   0.0149   85.40    107    Success 
   104       -2.8774     0.6035      0.0044   0.0171   84.37    108    Success 
   105       -2.8828     1.2249      0.0054   0.0199   84.71    109    Success 
   106       -2.8884     1.1677      0.0056   0.0108   84.15    110    Success 
   107       -2.8970     1.2476      0.0086   0.0130   84.69    111    Success 
   108       -2.9069     0.6886      0.0100   0.0105   80.57    112    Success 
   109       -2.9114     1.4787      0.0045   0.0139   84.11    114    Success 
   110       -2.9185     1.2954      0.0071   0.0075   84.24    115    Success 
   111       -2.9294     1.1676      0.0109   0.0147   84.65    116    Success 
   112       -2.9397     1.9036      0.0104   0.0263   84.91    117    Success 
   113       -2.9489     1.3264      0.0091   0.0101   82.23    118    Success 
   114       -2.9570     1.3447      0.0082   0.0246   85.98    119    Success 
   115       -2.9642     0.8315      0.0072   0.0068   81.81    120    Success 
   116       -2.9719     0.6934      0.0077   0.0176   84.36    121    Success 
   117       -2.9741     1.2776      0.0022   0.0303   85.84    122    Success 
   118       -2.9776     0.9342      0.0035   0.0013   70.20    123    Success 
   119       -2.9817     0.6560      0.0041   0.0061   81.08    124    Success 
   120       -2.9834     0.2857      0.0017   0.0044   82.02    125    Success 
   121       -2.9846     0.2454      0.0012   0.0061   84.26    126    Success 
   122       -2.9865     0.3997      0.0019   0.0089   82.14    127    Success 
   123       -2.9884     0.5526      0.0019   0.0128   84.72    128    Success 
   124       -2.9895     0.5357      0.0011   0.0046   83.29    129    Success 
   125       -2.9901     0.2423      0.0007   0.0025   84.23    130    Success 
   126       -2.9905     0.2021      0.0004   0.0015   79.11    131    Success 
   127       -2.9909     0.2136      0.0004   0.0019   79.28    132    Success 
   128       -2.9915     0.2308      0.0006   0.0026   79.49    133    Success 
   129       -2.9922     0.2073      0.0007   0.0041   80.76    134    Success 
   130       -2.9928     0.1488      0.0005   0.0047   83.64    135    Success 
   131       -2.9931     0.1207      0.0003   0.0034   83.73    136    Success 
   132       -2.9935     0.1431      0.0004   0.0060   83.46    137    Success 
   133       -2.9938     0.2098      0.0003   0.0073   86.07    138    Success 
   134       -2.9943     0.2362      0.0004   0.0032   83.62    139    Success 
   135       -2.9949     0.2980      0.0006   0.0058   85.68    140    Success 
   136       -2.9959     0.4127      0.0010   0.0071   85.69    141    Success 
   137       -2.9972     0.4938      0.0013   0.0138   87.46    142    Success 
   138       -2.9988     0.3633      0.0016   0.0105   86.46    143    Success 
   139       -2.9999     0.1698      0.0011   0.0080   86.19    144    Success 
   140       -3.0005     0.3444      0.0006   0.0060   79.63    145    Success 
   141       -3.0008     0.3686      0.0004   0.0025   82.34    146    Success 
   142       -3.0013     0.1897      0.0005   0.0022   84.15    147    Success 
   143       -3.0020     0.1974      0.0007   0.0055   83.58    148    Success 
   144       -3.0029     0.3157      0.0009   0.0061   82.90    149    Success 
   145       -3.0040     0.3673      0.0012   0.0051   83.20    150    Success 
   146       -3.0053     0.6853      0.0013   0.0074   83.88    151    Success 
   147       -3.0070     0.4208      0.0017   0.0065   85.85    152    Success 
   148       -3.0081     0.5814      0.0012   0.0142   86.73    153    Success 
   149       -3.0089     0.3062      0.0007   0.0031   84.76    154    Success 
   150       -3.0094     0.2024      0.0005   0.0032   85.43    155    Success 
   151       -3.0100     0.2436      0.0006   0.0096   86.62    156    Success 
   152       -3.0106     0.2773      0.0006   0.0088   85.94    157    Success 
   153       -3.0108     0.2141      0.0002   0.0120   87.67    158    Success 
   154       -3.0110     0.1223      0.0002   0.0038   86.41    159    Success 
   155       -3.0111     0.1489      0.0001   0.0012   77.81    160    Success 
   156       -3.0112     0.0613      0.0001   0.0009   84.11    161   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01115576
 Final RMS Gradient :              0.06133826
 Final Gradient Norm :             0.17349080
