
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    36       -1.8436     1.0941      0.0138   0.0035   73.99     38    Success 
    37       -1.8499     0.8600      0.0063   0.0059   78.59     39    Success 
    38       -1.8549     1.0219      0.0049   0.0018   62.99     40    Success 
    39       -1.8640     1.2198      0.0091   0.0030   66.10     41    Success 
    40       -1.8810     1.5445      0.0170   0.0053   69.26     42    Success 
    41       -1.9124     2.1103      0.0314   0.0098   73.59     43    Success 
    42       -1.9677     3.1545      0.0552   0.0181   78.11     44    Success 
    43       -2.0488     4.7689      0.0812   0.0327   82.30     45    Success 
    44       -2.1213     2.8871      0.0725   0.0444   84.88     46    Success 
    45       -2.1536     4.2651      0.0323   0.0163   80.63     48    Success 
    46       -2.1903     2.7983      0.0366   0.0062   72.09     49    Success 
    47       -2.2234     1.9089      0.0332   0.0130   79.43     50    Success 
    48       -2.2460     1.4872      0.0225   0.0085   73.23     51    Success 
    49       -2.2679     1.8585      0.0220   0.0079   69.91     52    Success 
    50       -2.2945     1.8610      0.0266   0.0082   72.05     53    Success 
    51       -2.3236     2.4071      0.0291   0.0111   76.18     54    Success 
    52       -2.3635     1.8098      0.0399   0.0132   76.71     55    Success 
    53       -2.3897     3.4673      0.0262   0.0153   78.27     57    Success 
    54       -2.4284     2.3793      0.0387   0.0081   76.51     58    Success 
    55       -2.4862     3.0672      0.0577   0.0189   77.56     59    Success 
    56       -2.5617     1.5663      0.0755   0.0184   75.16     60    Success 
    57       -2.5859     3.4473      0.0242   0.0153   77.09     62    Success 
    58       -2.6189     2.3204      0.0330   0.0093   79.10     63    Success 
    59       -2.6362     3.0581      0.0173   0.0206   81.40     64    Success 
    60       -2.6568     1.7134      0.0206   0.0066   77.59     65    Success 
    61       -2.6707     1.2914      0.0139   0.0058   77.06     66    Success 
    62       -2.6889     0.9041      0.0183   0.0079   70.08     67    Success 
    63       -2.7000     1.6169      0.0110   0.0118   77.24     69    Success 
    64       -2.7115     1.4249      0.0116   0.0087   81.81     70    Success 
    65       -2.7210     0.7307      0.0095   0.0078   80.37     71    Success 
    66       -2.7232     1.7119      0.0022   0.0140   83.62     72    Success 
    67       -2.7266     1.1081      0.0035   0.0008   65.43     73    Success 
    68       -2.7309     0.4404      0.0042   0.0044   79.79     74    Success 
    69       -2.7328     0.4746      0.0019   0.0040   81.05     75    Success 
    70       -2.7358     0.3902      0.0031   0.0070   81.89     76    Success 
    71       -2.7380     0.9946      0.0022   0.0114   80.16     77    Success 
    72       -2.7413     0.5286      0.0033   0.0027   77.90     78    Success 
    73       -2.7449     0.5601      0.0036   0.0055   78.31     79    Success 
    74       -2.7501     0.8352      0.0052   0.0095   80.78     80    Success 
    75       -2.7568     0.8596      0.0068   0.0144   84.08     81    Success 
    76       -2.7586     1.2280      0.0018   0.0035   81.53     83    Success 
    77       -2.7615     0.8666      0.0029   0.0044   85.29     84    Success 
    78       -2.7650     0.5334      0.0036   0.0038   77.44     85    Success 
    79       -2.7674     0.6500      0.0024   0.0032   76.11     86    Success 
    80       -2.7712     0.8770      0.0038   0.0048   79.16     87    Success 
    81       -2.7772     1.0683      0.0060   0.0065   80.51     88    Success 
    82       -2.7850     1.5816      0.0078   0.0099   81.82     89    Success 
    83       -2.7932     1.4420      0.0082   0.0119   84.97     90    Success 
    84       -2.8023     1.6448      0.0092   0.0107   82.38     91    Success 
    85       -2.8155     0.9835      0.0132   0.0178   85.51     92    Success 
    86       -2.8320     0.9848      0.0165   0.0216   82.11     93    Success 
    87       -2.8439     1.6669      0.0119   0.0267   84.54     95    Success 
    88       -2.8592     0.7878      0.0153   0.0133   82.26     96    Success 
    89       -2.8663     2.3565      0.0071   0.0317   84.26     97    Success 
    90       -2.8769     1.2510      0.0106   0.0040   79.04     98    Success 
    91       -2.8877     0.6005      0.0107   0.0164   84.31     99    Success 
    92       -2.8940     0.9839      0.0063   0.0223   84.59    100    Success 
    93       -2.9021     0.9471      0.0082   0.0147   83.74    101    Success 
    94       -2.9122     0.9999      0.0101   0.0244   84.94    102    Success 
    95       -2.9232     1.1581      0.0110   0.0261   84.47    103    Success 
    96       -2.9259     0.6232      0.0028   0.0020   72.44    105    Success 
    97       -2.9302     0.4995      0.0043   0.0114   84.41    106    Success 
    98       -2.9337     1.2885      0.0035   0.0247   85.04    107    Success 
    99       -2.9379     0.5635      0.0043   0.0030   77.13    108    Success 
   100       -2.9412     0.4189      0.0033   0.0108   84.71    109    Success 
   101       -2.9446     0.6577      0.0034   0.0217   85.26    110    Success 
   102       -2.9476     0.3799      0.0030   0.0081   83.88    111    Success 
   103       -2.9504     0.4795      0.0028   0.0179   85.55    112    Success 
   104       -2.9534     0.4244      0.0029   0.0135   84.10    113    Success 
   105       -2.9548     0.5933      0.0015   0.0147   87.00    115    Success 
   106       -2.9570     0.4679      0.0021   0.0080   85.48    116    Success 
   107       -2.9592     0.5280      0.0023   0.0196   86.83    117    Success 
   108       -2.9615     0.5908      0.0023   0.0075   81.79    118    Success 
   109       -2.9635     0.4402      0.0020   0.0185   87.67    119    Success 
   110       -2.9658     0.5821      0.0023   0.0065   79.74    120    Success 
   111       -2.9675     0.3512      0.0017   0.0077   85.91    121    Success 
   112       -2.9687     0.2891      0.0012   0.0057   82.59    122    Success 
   113       -2.9694     0.4100      0.0007   0.0176   86.63    123    Success 
   114       -2.9705     0.2930      0.0011   0.0025   79.69    124    Success 
   115       -2.9723     0.2338      0.0018   0.0025   67.16    125    Success 
   116       -2.9743     0.4165      0.0021   0.0079   77.63    126    Success 
   117       -2.9755     0.4546      0.0012   0.0095   85.51    127    Success 
   118       -2.9763     0.1747      0.0008   0.0039   84.50    128    Success 
   119       -2.9766     0.1537      0.0003   0.0007   65.45    129    Success 
   120       -2.9770     0.1736      0.0004   0.0028   82.26    130    Success 
   121       -2.9776     0.2417      0.0006   0.0024   77.32    131    Success 
   122       -2.9786     0.3024      0.0011   0.0067   84.58    132    Success 
   123       -2.9804     0.3958      0.0018   0.0090   84.41    133    Success 
   124       -2.9829     0.6268      0.0025   0.0170   86.22    134    Success 
   125       -2.9856     0.8648      0.0027   0.0159   86.41    135    Success 
   126       -2.9882     0.6026      0.0026   0.0158   87.49    136    Success 
   127       -2.9899     0.6604      0.0017   0.0056   79.09    137    Success 
   128       -2.9918     0.4140      0.0019   0.0125   86.98    138    Success 
   129       -2.9924     0.2903      0.0006   0.0027   84.43    139    Success 
   130       -2.9932     0.2757      0.0008   0.0038   83.38    140    Success 
   131       -2.9946     0.2486      0.0013   0.0052   81.71    141    Success 
   132       -2.9959     0.7083      0.0013   0.0076   79.80    142    Success 
   133       -2.9976     0.4237      0.0017   0.0032   81.76    143    Success 
   134       -2.9981     0.4275      0.0005   0.0050   86.49    145    Success 
   135       -2.9990     0.3712      0.0009   0.0019   80.36    146    Success 
   136       -3.0006     0.3339      0.0015   0.0037   80.20    147    Success 
   137       -3.0025     0.3822      0.0019   0.0084   82.13    148    Success 
   138       -3.0031     0.3527      0.0006   0.0042   84.69    150    Success 
   139       -3.0037     0.2224      0.0006   0.0037   85.24    151    Success 
   140       -3.0043     0.4657      0.0006   0.0086   85.36    152    Success 
   141       -3.0050     0.3552      0.0007   0.0063   87.30    153    Success 
   142       -3.0058     0.2900      0.0008   0.0068   86.61    154    Success 
   143       -3.0067     0.2394      0.0009   0.0096   85.72    155    Success 
   144       -3.0073     0.3607      0.0006   0.0044   81.86    156    Success 
   145       -3.0077     0.2608      0.0004   0.0011   79.59    157    Success 
   146       -3.0082     0.3715      0.0005   0.0091   87.46    158    Success 
   147       -3.0087     0.1974      0.0005   0.0041   86.43    159    Success 
   148       -3.0090     0.1587      0.0003   0.0068   87.45    160    Success 
   149       -3.0093     0.2601      0.0003   0.0054   85.30    161    Success 
   150       -3.0095     0.1621      0.0002   0.0030   87.28    162    Success 
   151       -3.0097     0.1510      0.0002   0.0024   85.28    163    Success 
   152       -3.0100     0.0995      0.0003   0.0038   84.51    164   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01003527
 Final RMS Gradient :              0.09947551
 Final Gradient Norm :             0.28135924
