
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    39       -1.7124     1.0817      0.0088   0.0050   73.30     44    Success 
    40       -1.7285     1.4980      0.0161   0.0094   77.41     45    Success 
    41       -1.7533     2.6971      0.0248   0.0173   81.04     46    Success 
    42       -1.7721     4.9574      0.0188   0.0248   84.82     47    Success 
    43       -1.8029     3.3987      0.0309   0.0037   75.05     48    Success 
    44       -1.8553     2.3668      0.0523   0.0117   78.83     49    Success 
    45       -1.9216     4.3759      0.0664   0.0288   78.94     50    Success 
    46       -1.9764     2.0622      0.0547   0.0126   72.87     51    Success 
    47       -1.9942     4.6433      0.0179   0.0235   80.57     52    Success 
    48       -2.0148     2.6148      0.0206   0.0058   80.37     53    Success 
    49       -2.0345     1.4662      0.0197   0.0062   78.91     54    Success 
    50       -2.0693     0.9232      0.0348   0.0118   73.51     55    Success 
    51       -2.1149     3.5309      0.0455   0.0261   68.82     56    Success 
    52       -2.1493     2.9947      0.0344   0.0115   81.97     57    Success 
    53       -2.1953     1.8734      0.0460   0.0145   78.58     58    Success 
    54       -2.2179     3.7042      0.0226   0.0172   81.57     60    Success 
    55       -2.2545     3.3340      0.0366   0.0113   82.26     61    Success 
    56       -2.3127     1.9513      0.0582   0.0134   78.19     62    Success 
    57       -2.3453     4.0837      0.0326   0.0202   80.00     64    Success 
    58       -2.3945     2.7402      0.0492   0.0117   80.16     65    Success 
    59       -2.4435     2.3078      0.0490   0.0196   80.65     66    Success 
    60       -2.4874     3.2054      0.0439   0.0270   79.71     67    Success 
    61       -2.5071     2.2369      0.0197   0.0054   73.30     69    Success 
    62       -2.5329     1.8971      0.0257   0.0155   81.84     70    Success 
    63       -2.5493     2.2806      0.0164   0.0131   82.60     71    Success 
    64       -2.5712     1.4920      0.0220   0.0059   72.35     72    Success 
    65       -2.5875     1.9486      0.0163   0.0163   80.58     73    Success 
    66       -2.5980     0.6715      0.0105   0.0053   74.76     74    Success 
    67       -2.6026     0.5181      0.0046   0.0044   75.68     75    Success 
    68       -2.6072     0.8139      0.0047   0.0068   73.76     76    Success 
    69       -2.6098     0.6663      0.0026   0.0022   77.58     77    Success 
    70       -2.6138     0.6265      0.0040   0.0053   79.49     78    Success 
    71       -2.6191     0.6701      0.0053   0.0076   77.72     79    Success 
    72       -2.6251     0.9790      0.0060   0.0133   81.93     80    Success 
    73       -2.6324     1.0480      0.0073   0.0077   78.55     81    Success 
    74       -2.6418     1.5041      0.0093   0.0185   84.56     82    Success 
    75       -2.6569     1.0172      0.0151   0.0104   81.41     83    Success 
    76       -2.6800     0.5430      0.0232   0.0164   76.94     84    Success 
    77       -2.6875     1.7795      0.0074   0.0145   77.35     86    Success 
    78       -2.6986     1.3860      0.0111   0.0097   83.80     87    Success 
    79       -2.7113     1.1417      0.0128   0.0165   83.00     88    Success 
    80       -2.7210     0.8265      0.0097   0.0105   81.28     89    Success 
    81       -2.7240     1.8507      0.0030   0.0191   83.71     90    Success 
    82       -2.7289     1.2868      0.0049   0.0011   67.14     91    Success 
    83       -2.7327     0.3913      0.0037   0.0017   66.80     92    Success 
    84       -2.7331     0.3476      0.0004   0.0005   72.79     93    Success 
    85       -2.7339     0.3350      0.0008   0.0012   75.38     94    Success 
    86       -2.7352     0.3995      0.0013   0.0027   77.40     95    Success 
    87       -2.7374     0.4875      0.0021   0.0051   80.40     96    Success 
    88       -2.7401     0.8617      0.0027   0.0099   83.58     97    Success 
    89       -2.7427     0.9728      0.0026   0.0091   85.48     98    Success 
    90       -2.7466     0.5063      0.0039   0.0046   81.71     99    Success 
    91       -2.7503     1.2005      0.0037   0.0164   83.32    100    Success 
    92       -2.7549     0.4135      0.0046   0.0026   72.40    101    Success 
    93       -2.7570     0.4894      0.0021   0.0081   83.27    102    Success 
    94       -2.7591     0.2606      0.0021   0.0055   78.89    103    Success 
    95       -2.7596     0.2663      0.0005   0.0018   79.37    104    Success 
    96       -2.7606     0.3061      0.0009   0.0025   78.34    105    Success 
    97       -2.7619     0.5124      0.0014   0.0061   82.98    106    Success 
    98       -2.7636     0.4763      0.0016   0.0059   83.43    107    Success 
    99       -2.7645     0.6199      0.0009   0.0072   86.47    109    Success 
   100       -2.7657     0.2978      0.0012   0.0026   81.83    110    Success 
   101       -2.7664     0.2274      0.0007   0.0031   80.35    111    Success 
   102       -2.7666     0.1424      0.0003   0.0015   82.23    112    Success 
   103       -2.7669     0.1402      0.0002   0.0016   80.02    113    Success 
   104       -2.7671     0.2054      0.0003   0.0020   77.37    114    Success 
   105       -2.7675     0.2155      0.0004   0.0027   83.40    115    Success 
   106       -2.7681     0.1607      0.0006   0.0026   80.37    116    Success 
   107       -2.7688     0.4020      0.0007   0.0067   82.14    117    Success 
   108       -2.7698     0.2361      0.0010   0.0042   83.92    118    Success 
   109       -2.7706     0.2557      0.0008   0.0049   83.43    119    Success 
   110       -2.7714     0.2839      0.0009   0.0057   82.17    120    Success 
   111       -2.7717     0.4229      0.0002   0.0051   83.24    121    Success 
   112       -2.7720     0.1939      0.0003   0.0014   84.13    122    Success 
   113       -2.7721     0.3919      0.0001   0.0022   82.71    123    Success 
   114       -2.7722     0.3008      0.0001   0.0005   85.05    124    Success 
   115       -2.7724     0.1563      0.0002   0.0003   71.05    125    Success 
   116       -2.7725     0.0941      0.0002   0.0012   80.84    126   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.77254285
 Final RMS Gradient :              0.09409033
 Final Gradient Norm :             0.26612763
