
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -0.7656     3.9634      0.0129   0.0282   72.65     38    Success 
    34       -0.7884     3.2606      0.0228   0.0049   82.32     39    Success 
    35       -0.8207     1.5431      0.0323   0.0093   81.33     40    Success 
    36       -0.8380     1.7474      0.0174   0.0301   82.50     41    Success 
    37       -0.8529     1.0290      0.0149   0.0105   81.83     42    Success 
    38       -0.8644     0.9036      0.0115   0.0103   81.61     43    Success 
    39       -0.8847     0.7989      0.0203   0.0202   82.76     44    Success 
    40       -0.9172     1.1197      0.0325   0.0435   83.30     45    Success 
    41       -0.9378     1.5597      0.0206   0.0439   85.64     47    Success 
    42       -0.9587     1.1183      0.0209   0.0322   86.53     48    Success 
    43       -0.9777     0.7998      0.0190   0.0357   86.29     49    Success 
    44       -0.9873     1.2113      0.0096   0.0429   87.20     51    Success 
    45       -0.9999     1.0992      0.0127   0.0301   86.99     52    Success 
    46       -1.0103     1.2723      0.0104   0.0608   87.82     53    Success 
    47       -1.0198     0.9838      0.0094   0.0061   74.49     54    Success 
    48       -1.0291     0.8344      0.0094   0.0438   87.88     55    Success 
    49       -1.0347     0.7657      0.0056   0.0373   87.82     56    Success 
    50       -1.0379     0.8299      0.0032   0.0029   65.89     57    Success 
    51       -1.0434     0.4893      0.0055   0.0216   87.95     58    Success 
    52       -1.0482     0.6757      0.0048   0.0393   87.73     60    Success 
    53       -1.0529     0.7098      0.0047   0.0196   87.39     61    Success 
    54       -1.0604     0.6800      0.0075   0.0260   87.09     62    Success 
    55       -1.0647     0.9765      0.0043   0.0355   88.28     64    Success 
    56       -1.0708     0.6084      0.0061   0.0170   87.03     65    Success 
    57       -1.0740     0.8098      0.0032   0.0337   87.62     66    Success 
    58       -1.0776     0.3396      0.0036   0.0044   79.53     67    Success 
    59       -1.0800     0.7056      0.0025   0.0249   87.00     69    Success 
    60       -1.0839     0.6258      0.0039   0.0229   88.24     70    Success 
    61       -1.0891     0.4276      0.0052   0.0287   87.53     71    Success 
    62       -1.0914     0.5274      0.0022   0.0183   86.31     72    Success 
    63       -1.0925     0.5065      0.0012   0.0188   88.82     74    Success 
    64       -1.0941     0.3624      0.0016   0.0104   87.50     75    Success 
    65       -1.0961     0.3597      0.0020   0.0145   87.20     76    Success 
    66       -1.0985     0.3813      0.0024   0.0274   87.91     77    Success 
    67       -1.0990     0.5388      0.0005   0.0159   86.42     78    Success 
    68       -1.0998     0.4482      0.0008   0.0075   88.64     79    Success 
    69       -1.1007     0.1264      0.0009   0.0075   87.27     80    Success 
    70       -1.1009     0.1286      0.0002   0.0081   87.97     82    Success 
    71       -1.1011     0.1199      0.0002   0.0014   81.45     83    Success 
    72       -1.1012     0.0762      0.0001   0.0020   84.73     84   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.10117587
 Final RMS Gradient :              0.07623163
 Final Gradient Norm :             0.24106558
