
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -0.0995     0.3955      0.0032   0.0064   82.54     35    Success 
    34       -0.1049     0.4599      0.0054   0.0071   76.89     36    Success 
    35       -0.1145     0.6650      0.0096   0.0104   77.04     37    Success 
    36       -0.1322     1.0622      0.0178   0.0193   81.40     38    Success 
    37       -0.1634     1.6420      0.0312   0.0380   84.95     39    Success 
    38       -0.1847     2.4141      0.0212   0.0413   87.09     41    Success 
    39       -0.2228     2.4005      0.0381   0.0230   85.66     42    Success 
    40       -0.2902     2.3293      0.0675   0.0300   83.93     43    Success 
    41       -0.3940     2.6076      0.1037   0.0427   82.20     44    Success 
    42       -0.5162     2.1052      0.1222   0.0560   81.83     45    Success 
    43       -0.5578     2.9439      0.0416   0.0436   85.28     47    Success 
    44       -0.5750     2.9946      0.0172   0.0128   77.23     48    Success 
    45       -0.6060     2.6909      0.0310   0.0110   83.98     49    Success 
    46       -0.6576     2.8473      0.0516   0.0225   84.14     50    Success 
    47       -0.7190     2.5755      0.0614   0.0361   84.24     51    Success 
    48       -0.7509     2.8164      0.0319   0.0276   82.79     52    Success 
    49       -0.7907     1.5728      0.0398   0.0155   83.05     53    Success 
    50       -0.8270     1.0860      0.0363   0.0274   82.23     54    Success 
    51       -0.8469     2.3146      0.0199   0.0251   79.89     55    Success 
    52       -0.8737     1.9093      0.0267   0.0349   87.18     56    Success 
    53       -0.9011     1.7700      0.0274   0.0284   84.33     57    Success 
    54       -0.9239     1.6135      0.0228   0.0355   86.85     58    Success 
    55       -0.9528     1.4260      0.0289   0.0246   83.39     59    Success 
    56       -0.9749     1.0444      0.0220   0.0373   86.27     60    Success 
    57       -0.9887     0.9337      0.0139   0.0367   86.69     61    Success 
    58       -0.9990     0.9242      0.0103   0.0259   83.42     62    Success 
    59       -1.0035     1.0260      0.0045   0.0473   87.29     63    Success 
    60       -1.0093     0.5880      0.0058   0.0117   85.73     64    Success 
    61       -1.0122     0.3084      0.0029   0.0028   73.73     65    Success 
    62       -1.0145     0.4272      0.0024   0.0122   84.43     66    Success 
    63       -1.0170     0.4691      0.0024   0.0189   86.73     67    Success 
    64       -1.0184     0.5474      0.0014   0.0279   88.02     68    Success 
    65       -1.0200     0.3735      0.0016   0.0053   84.40     69    Success 
    66       -1.0216     0.2811      0.0016   0.0052   81.67     70    Success 
    67       -1.0233     0.2354      0.0017   0.0171   87.42     71    Success 
    68       -1.0244     0.4922      0.0011   0.0328   87.62     72    Success 
    69       -1.0255     0.1968      0.0011   0.0056   85.33     73    Success 
    70       -1.0262     0.1288      0.0007   0.0090   87.29     74    Success 
    71       -1.0274     0.1977      0.0012   0.0205   86.82     75    Success 
    72       -1.0287     0.5052      0.0012   0.0290   87.65     76    Success 
    73       -1.0302     0.3288      0.0015   0.0158   88.53     77    Success 
    74       -1.0318     0.2419      0.0016   0.0152   86.56     78    Success 
    75       -1.0347     0.3814      0.0029   0.0354   87.83     79    Success 
    76       -1.0355     0.6322      0.0008   0.0197   88.80     81    Success 
    77       -1.0369     0.5938      0.0014   0.0029   85.17     82    Success 
    78       -1.0394     0.5402      0.0025   0.0095   87.20     83    Success 
    79       -1.0433     0.6425      0.0039   0.0197   87.33     84    Success 
    80       -1.0496     0.6629      0.0063   0.0302   87.70     85    Success 
    81       -1.0584     0.5566      0.0088   0.0295   86.28     86    Success 
    82       -1.0630     0.8933      0.0046   0.0326   87.64     88    Success 
    83       -1.0699     0.9743      0.0069   0.0234   87.48     89    Success 
    84       -1.0819     0.8589      0.0120   0.0223   86.35     90    Success 
    85       -1.0999     1.0974      0.0180   0.0401   86.01     91    Success 
    86       -1.1183     1.2638      0.0184   0.0393   85.22     92    Success 
    87       -1.1220     1.3612      0.0037   0.0200   88.30     94    Success 
    88       -1.1281     0.9786      0.0061   0.0089   86.52     95    Success 
    89       -1.1373     0.5621      0.0093   0.0179   86.04     96    Success 
    90       -1.1469     0.7380      0.0096   0.0327   85.46     97    Success 
    91       -1.1526     0.8394      0.0057   0.0210   84.65     98    Success 
    92       -1.1557     0.7991      0.0031   0.0194   88.06    100    Success 
    93       -1.1588     0.5609      0.0031   0.0083   84.65    101    Success 
    94       -1.1608     0.3596      0.0020   0.0048   84.50    102    Success 
    95       -1.1633     0.4461      0.0026   0.0101   84.31    103    Success 
    96       -1.1662     0.5166      0.0028   0.0149   86.84    104    Success 
    97       -1.1702     0.6433      0.0041   0.0141   85.53    105    Success 
    98       -1.1749     0.6108      0.0046   0.0306   87.63    106    Success 
    99       -1.1767     0.9301      0.0019   0.0106   81.79    107    Success 
   100       -1.1800     0.6500      0.0033   0.0078   87.06    108    Success 
   101       -1.1843     0.3979      0.0044   0.0194   87.04    109    Success 
   102       -1.1864     0.5110      0.0020   0.0031   71.49    110    Success 
   103       -1.1873     0.3346      0.0010   0.0089   88.04    111    Success 
   104       -1.1880     0.0995      0.0007   0.0012   71.28    112   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.18802153
 Final RMS Gradient :              0.09950001
 Final Gradient Norm :             0.31464666
