
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.3105     2.3990      0.0579   0.0217   77.08     34    Success 
    33       -2.3836     3.8708      0.0731   0.0348   80.04     35    Success 
    34       -2.4456     2.7224      0.0620   0.0363   82.53     36    Success 
    35       -2.4887     1.7272      0.0431   0.0101   73.95     37    Success 
    36       -2.5018     2.0904      0.0131   0.0112   80.65     39    Success 
    37       -2.5225     1.4764      0.0207   0.0055   73.49     40    Success 
    38       -2.5514     1.6867      0.0288   0.0159   77.27     41    Success 
    39       -2.5705     2.1688      0.0192   0.0166   80.03     42    Success 
    40       -2.5830     2.3230      0.0125   0.0257   85.07     43    Success 
    41       -2.5936     1.0905      0.0106   0.0063   77.59     44    Success 
    42       -2.5984     0.4774      0.0048   0.0034   75.42     45    Success 
    43       -2.6004     0.5868      0.0020   0.0057   81.93     46    Success 
    44       -2.6036     0.7107      0.0032   0.0040   78.76     47    Success 
    45       -2.6093     0.8130      0.0057   0.0051   77.31     48    Success 
    46       -2.6197     1.0820      0.0104   0.0079   77.20     49    Success 
    47       -2.6374     1.5033      0.0178   0.0124   78.88     50    Success 
    48       -2.6658     2.3342      0.0283   0.0200   81.48     51    Success 
    49       -2.7073     2.9810      0.0416   0.0264   83.40     52    Success 
    50       -2.7643     2.5244      0.0569   0.0298   83.27     53    Success 
    51       -2.8300     2.5485      0.0658   0.0314   81.14     54    Success 
    52       -2.8575     2.1612      0.0275   0.0117   76.42     56    Success 
    53       -2.8803     3.1421      0.0228   0.0302   83.96     57    Success 
    54       -2.9031     1.2374      0.0227   0.0052   69.66     58    Success 
    55       -2.9158     1.0508      0.0128   0.0110   79.38     59    Success 
    56       -2.9277     1.2807      0.0118   0.0166   82.82     60    Success 
    57       -2.9379     0.7868      0.0102   0.0141   82.77     61    Success 
    58       -2.9419     1.1787      0.0040   0.0166   82.81     62    Success 
    59       -2.9449     0.5112      0.0030   0.0052   81.42     63    Success 
    60       -2.9463     0.4892      0.0013   0.0043   79.51     64    Success 
    61       -2.9471     0.2734      0.0008   0.0025   83.43     65    Success 
    62       -2.9479     0.1854      0.0008   0.0041   82.01     66    Success 
    63       -2.9484     0.1884      0.0004   0.0018   78.24     67    Success 
    64       -2.9491     0.2135      0.0008   0.0027   77.19     68    Success 
    65       -2.9505     0.2801      0.0014   0.0036   75.44     69    Success 
    66       -2.9529     0.3492      0.0024   0.0068   79.60     70    Success 
    67       -2.9568     0.5646      0.0039   0.0098   79.95     71    Success 
    68       -2.9624     0.7767      0.0056   0.0188   84.79     72    Success 
    69       -2.9695     0.8502      0.0071   0.0233   85.57     73    Success 
    70       -2.9715     0.8797      0.0021   0.0081   85.65     75    Success 
    71       -2.9749     0.5953      0.0033   0.0082   85.92     76    Success 
    72       -2.9779     0.8002      0.0030   0.0112   82.89     77    Success 
    73       -2.9790     0.4189      0.0012   0.0082   87.63     79    Success 
    74       -2.9799     0.2902      0.0008   0.0014   78.26     80    Success 
    75       -2.9812     0.1907      0.0013   0.0021   70.07     81    Success 
    76       -2.9824     0.2494      0.0012   0.0039   67.40     82    Success 
    77       -2.9826     0.1994      0.0003   0.0017   81.70     84    Success 
    78       -2.9828     0.1398      0.0002   0.0015   84.77     85    Success 
    79       -2.9831     0.0974      0.0002   0.0033   84.42     86   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.98305282
 Final RMS Gradient :              0.09735053
 Final Gradient Norm :             0.27534888
