
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -0.8775     1.7972      0.0750   0.0242   78.95     36    Success 
    34       -0.9363     0.7569      0.0588   0.0341   80.06     37    Success 
    35       -0.9443     0.8897      0.0079   0.0229   85.09     39    Success 
    36       -0.9543     0.9165      0.0100   0.0159   83.58     40    Success 
    37       -0.9672     1.1316      0.0129   0.0340   86.79     41    Success 
    38       -0.9848     1.1486      0.0176   0.0584   87.76     42    Success 
    39       -1.0003     1.8286      0.0155   0.0622   87.18     43    Success 
    40       -1.0153     0.8509      0.0149   0.0327   87.23     44    Success 
    41       -1.0200     0.9037      0.0048   0.0291   88.02     46    Success 
    42       -1.0274     0.7563      0.0074   0.0108   84.41     47    Success 
    43       -1.0373     0.6283      0.0098   0.0298   86.24     48    Success 
    44       -1.0392     1.4114      0.0019   0.0286   86.23     49    Success 
    45       -1.0425     1.0167      0.0033   0.0042   86.27     50    Success 
    46       -1.0471     0.5609      0.0045   0.0224   88.32     51    Success 
    47       -1.0493     0.2940      0.0022   0.0035   76.91     53    Success 
    48       -1.0514     0.4741      0.0021   0.0244   87.45     54    Success 
    49       -1.0529     0.3819      0.0016   0.0148   88.13     55    Success 
    50       -1.0541     0.4945      0.0012   0.0154   86.99     56    Success 
    51       -1.0551     0.2160      0.0010   0.0033   84.32     57    Success 
    52       -1.0557     0.2191      0.0006   0.0126   88.20     58    Success 
    53       -1.0563     0.1648      0.0006   0.0095   87.20     59    Success 
    54       -1.0566     0.1052      0.0003   0.0106   88.41     60    Success 
    55       -1.0567     0.1090      0.0001   0.0022   83.89     61    Success 
    56       -1.0567     0.0700      0.0001   0.0004   80.06     62   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.05672248
 Final RMS Gradient :              0.07000147
 Final Gradient Norm :             0.22136408
