
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    95       -2.9372     0.8221      0.0077   0.0109   82.02    107    Success 
    96       -2.9440     1.4434      0.0069   0.0202   83.67    108    Success 
    97       -2.9491     0.9414      0.0050   0.0059   81.10    109    Success 
    98       -2.9505     0.7684      0.0014   0.0016   62.63    110    Success 
    99       -2.9525     0.3404      0.0020   0.0061   85.61    111    Success 
   100       -2.9532     0.3227      0.0007   0.0061   85.35    112    Success 
   101       -2.9537     0.2749      0.0005   0.0009   76.29    113    Success 
   102       -2.9544     0.2275      0.0008   0.0020   76.86    114    Success 
   103       -2.9552     0.2936      0.0008   0.0044   78.86    115    Success 
   104       -2.9556     0.1702      0.0004   0.0016   79.30    116    Success 
   105       -2.9558     0.1515      0.0002   0.0007   76.65    117    Success 
   106       -2.9560     0.1561      0.0002   0.0012   77.09    118    Success 
   107       -2.9562     0.2375      0.0001   0.0026   81.98    119    Success 
   108       -2.9563     0.1198      0.0002   0.0008   79.63    120    Success 
   109       -2.9565     0.1082      0.0002   0.0008   74.95    121    Success 
   110       -2.9567     0.1105      0.0002   0.0011   76.31    122    Success 
   111       -2.9569     0.0912      0.0002   0.0013   75.63    123   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95686180
 Final RMS Gradient :              0.09123088
 Final Gradient Norm :             0.25803989
