
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    45       -0.8763     1.4671      0.0215   0.0381   85.39     50    Success 
    46       -0.9002     1.3445      0.0239   0.0222   84.23     51    Success 
    47       -0.9244     1.5553      0.0242   0.0565   86.40     52    Success 
    48       -0.9335     0.7452      0.0092   0.0099   77.57     53    Success 
    49       -0.9441     0.8115      0.0105   0.0246   84.26     54    Success 
    50       -0.9504     0.8261      0.0064   0.0207   86.44     55    Success 
    51       -0.9560     0.5928      0.0055   0.0098   83.83     56    Success 
    52       -0.9616     0.5456      0.0056   0.0240   86.81     57    Success 
    53       -0.9654     0.8254      0.0038   0.0452   87.41     58    Success 
    54       -0.9704     0.3735      0.0050   0.0042   77.15     59    Success 
    55       -0.9723     0.4989      0.0019   0.0204   86.66     60    Success 
    56       -0.9735     0.2261      0.0012   0.0122   88.26     61    Success 
    57       -0.9741     0.1291      0.0007   0.0118   88.01     62    Success 
    58       -0.9746     0.1144      0.0004   0.0142   87.96     63    Success 
    59       -0.9749     0.1800      0.0003   0.0100   85.72     64    Success 
    60       -0.9750     0.1242      0.0001   0.0110   88.94     65    Success 
    61       -0.9751     0.0608      0.0001   0.0048   88.47     66   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -0.97506342
 Final RMS Gradient :              0.06081535
 Final Gradient Norm :             0.19231503
