
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -1.3350     2.6196      0.0165   0.0077   84.24     36    Success 
    34       -1.3627     2.2256      0.0277   0.0128   82.92     37    Success 
    35       -1.4043     2.3312      0.0416   0.0235   82.42     38    Success 
    36       -1.4489     1.6807      0.0446   0.0239   81.27     39    Success 
    37       -1.4613     3.0314      0.0124   0.0172   84.11     41    Success 
    38       -1.4825     2.5542      0.0212   0.0095   83.84     42    Success 
    39       -1.5140     2.0688      0.0315   0.0163   82.68     43    Success 
    40       -1.5521     1.8718      0.0382   0.0280   82.19     44    Success 
    41       -1.5740     0.8659      0.0218   0.0153   81.57     45    Success 
    42       -1.5824     1.3069      0.0084   0.0142   81.11     47    Success 
    43       -1.5944     1.2566      0.0120   0.0140   83.51     48    Success 
    44       -1.6086     1.4127      0.0142   0.0172   82.02     49    Success 
    45       -1.6207     1.1404      0.0121   0.0123   80.53     50    Success 
    46       -1.6285     0.9997      0.0078   0.0175   85.43     52    Success 
    47       -1.6357     0.9177      0.0072   0.0107   83.55     53    Success 
    48       -1.6449     0.5082      0.0092   0.0093   77.81     54    Success 
    49       -1.6495     1.5545      0.0046   0.0235   82.38     55    Success 
    50       -1.6562     0.8244      0.0067   0.0018   65.82     56    Success 
    51       -1.6658     0.7585      0.0096   0.0113   80.48     57    Success 
    52       -1.6819     0.8168      0.0161   0.0234   82.21     58    Success 
    53       -1.7018     2.0233      0.0199   0.0322   81.18     59    Success 
    54       -1.7276     1.7871      0.0258   0.0195   82.77     60    Success 
    55       -1.7556     2.7992      0.0280   0.0456   85.46     61    Success 
    56       -1.7965     1.3511      0.0409   0.0198   82.73     62    Success 
    57       -1.8393     1.8068      0.0428   0.0491   83.36     63    Success 
    58       -1.9068     1.6626      0.0674   0.0412   81.74     64    Success 
    59       -1.9656     3.3931      0.0588   0.0623   83.77     66    Success 
    60       -2.0479     3.5185      0.0823   0.0460   84.59     67    Success 
    61       -2.1246     3.1951      0.0767   0.0574   84.19     68    Success 
    62       -2.1336     6.2679      0.0090   0.0267   77.84     69    Success 
    63       -2.1998     4.5795      0.0661   0.0447   87.71     71    Success 
    64       -2.2415     2.8977      0.0418   0.0477   86.58     72    Success 
    65       -2.2647     1.7511      0.0232   0.0299   85.00     73    Success 
    66       -2.2942     1.0779      0.0295   0.0243   83.36     74    Success 
    67       -2.3334     1.9353      0.0391   0.0560   82.98     75    Success 
    68       -2.3834     2.1251      0.0500   0.0410   84.28     76    Success 
    69       -2.4476     2.2858      0.0642   0.0538   83.72     77    Success 
    70       -2.5315     1.8486      0.0839   0.0439   80.80     78    Success 
    71       -2.5556     2.9848      0.0240   0.0397   85.80     80    Success 
    72       -2.5931     2.8362      0.0376   0.0122   80.51     81    Success 
    73       -2.6434     2.4885      0.0503   0.0170   78.76     82    Success 
    74       -2.6907     2.6999      0.0473   0.0173   75.44     83    Success 
    75       -2.7071     2.1489      0.0165   0.0230   83.61     84    Success 
    76       -2.7294     1.1722      0.0223   0.0120   80.79     85    Success 
    77       -2.7398     1.2255      0.0104   0.0055   72.07     86    Success 
    78       -2.7477     0.9464      0.0079   0.0067   79.76     87    Success 
    79       -2.7559     1.0366      0.0082   0.0064   76.61     88    Success 
    80       -2.7640     1.2360      0.0081   0.0090   77.32     89    Success 
    81       -2.7733     1.0217      0.0093   0.0076   79.98     90    Success 
    82       -2.7842     1.2827      0.0109   0.0119   81.81     91    Success 
    83       -2.8011     1.7963      0.0169   0.0189   83.57     92    Success 
    84       -2.8254     2.1349      0.0243   0.0248   84.56     93    Success 
    85       -2.8453     2.4357      0.0199   0.0199   83.11     94    Success 
    86       -2.8621     1.0555      0.0168   0.0236   85.02     95    Success 
    87       -2.8678     0.7910      0.0056   0.0100   82.14     96    Success 
    88       -2.8692     1.7885      0.0014   0.0124   81.73     97    Success 
    89       -2.8718     1.4952      0.0026   0.0009   76.41     98    Success 
    90       -2.8764     1.0717      0.0046   0.0039   83.51     99    Success 
    91       -2.8832     0.4375      0.0068   0.0109   84.32    100    Success 
    92       -2.8869     0.3207      0.0038   0.0139   83.23    101    Success 
    93       -2.8875     0.6804      0.0005   0.0088   82.00    102    Success 
    94       -2.8883     0.3994      0.0009   0.0019   84.02    103    Success 
    95       -2.8889     0.1324      0.0006   0.0015   77.20    104    Success 
    96       -2.8891     0.1315      0.0001   0.0007   76.91    105    Success 
    97       -2.8893     0.1341      0.0002   0.0006   61.91    106    Success 
    98       -2.8896     0.1805      0.0003   0.0011   65.88    107    Success 
    99       -2.8900     0.1273      0.0004   0.0017   74.21    108    Success 
   100       -2.8903     0.1641      0.0003   0.0011   71.53    109    Success 
   101       -2.8907     0.2153      0.0004   0.0017   76.62    110    Success 
   102       -2.8913     0.2602      0.0006   0.0024   78.74    111    Success 
   103       -2.8917     0.4522      0.0004   0.0039   81.05    112    Success 
   104       -2.8922     0.2525      0.0005   0.0011   79.43    113    Success 
   105       -2.8926     0.1784      0.0004   0.0013   76.80    114    Success 
   106       -2.8931     0.2331      0.0004   0.0015   75.74    115    Success 
   107       -2.8937     0.3121      0.0006   0.0025   79.98    116    Success 
   108       -2.8947     0.3765      0.0010   0.0043   83.12    117    Success 
   109       -2.8960     0.3653      0.0013   0.0060   84.22    118    Success 
   110       -2.8977     0.5853      0.0017   0.0090   84.15    119    Success 
   111       -2.9007     0.5646      0.0029   0.0096   85.54    120    Success 
   112       -2.9058     0.5962      0.0051   0.0144   84.79    121    Success 
   113       -2.9119     1.2385      0.0061   0.0259   85.27    122    Success 
   114       -2.9203     0.9302      0.0084   0.0166   85.75    123    Success 
   115       -2.9267     1.2301      0.0065   0.0257   86.09    124    Success 
   116       -2.9329     0.5566      0.0061   0.0046   73.36    125    Success 
   117       -2.9362     0.5892      0.0033   0.0119   84.65    126    Success 
   118       -2.9397     0.9416      0.0035   0.0112   85.03    127    Success 
   119       -2.9454     1.0941      0.0057   0.0128   85.81    128    Success 
   120       -2.9528     1.4266      0.0075   0.0203   86.33    129    Success 
   121       -2.9599     1.0439      0.0071   0.0190   86.05    130    Success 
   122       -2.9631     0.5018      0.0032   0.0030   75.48    131    Success 
   123       -2.9644     0.7834      0.0013   0.0085   85.87    133    Success 
   124       -2.9663     0.4666      0.0019   0.0038   83.84    134    Success 
   125       -2.9692     0.4036      0.0029   0.0085   83.00    135    Success 
   126       -2.9733     0.5349      0.0040   0.0173   83.97    136    Success 
   127       -2.9762     0.6613      0.0029   0.0150   84.08    137    Success 
   128       -2.9776     0.3880      0.0014   0.0040   81.41    138    Success 
   129       -2.9784     0.5802      0.0008   0.0075   85.43    139    Success 
   130       -2.9795     0.4050      0.0011   0.0027   82.64    140    Success 
   131       -2.9812     0.4189      0.0018   0.0040   80.27    141    Success 
   132       -2.9839     0.4391      0.0027   0.0109   84.41    142    Success 
   133       -2.9854     0.8003      0.0015   0.0152   85.21    143    Success 
   134       -2.9870     0.3650      0.0016   0.0030   81.00    144    Success 
   135       -2.9879     0.3256      0.0009   0.0040   84.80    145    Success 
   136       -2.9896     0.2665      0.0016   0.0077   84.60    146    Success 
   137       -2.9917     0.5700      0.0022   0.0166   84.74    147    Success 
   138       -2.9942     0.4861      0.0025   0.0148   86.30    148    Success 
   139       -2.9950     0.5207      0.0008   0.0092   87.62    150    Success 
   140       -2.9962     0.3603      0.0012   0.0032   83.03    151    Success 
   141       -2.9976     0.5472      0.0014   0.0134   86.36    152    Success 
   142       -2.9984     0.2746      0.0008   0.0050   85.15    153    Success 
   143       -2.9991     0.3494      0.0007   0.0081   86.82    154    Success 
   144       -2.9996     0.2885      0.0005   0.0046   86.15    155    Success 
   145       -2.9999     0.2372      0.0003   0.0049   87.29    156    Success 
   146       -3.0003     0.1703      0.0003   0.0019   79.80    157    Success 
   147       -3.0006     0.1816      0.0003   0.0084   87.39    158    Success 
   148       -3.0009     0.1655      0.0003   0.0038   85.79    159    Success 
   149       -3.0013     0.1790      0.0004   0.0057   85.15    160    Success 
   150       -3.0016     0.1543      0.0003   0.0047   83.93    161    Success 
   151       -3.0018     0.1077      0.0001   0.0024   86.17    162    Success 
   152       -3.0019     0.2093      0.0001   0.0010   70.61    163    Success 
   153       -3.0020     0.1359      0.0001   0.0041   88.26    164    Success 
   154       -3.0021     0.0824      0.0001   0.0025   86.04    165   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00212265
 Final RMS Gradient :              0.08237972
 Final Gradient Norm :             0.23300504
