
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.1141     2.2630      0.0455   0.0176   81.32     35    Success 
    33       -2.1602     1.5616      0.0461   0.0198   79.57     36    Success 
    34       -2.1790     2.9439      0.0187   0.0294   80.74     37    Success 
    35       -2.2018     1.5602      0.0228   0.0035   62.84     38    Success 
    36       -2.2135     1.3369      0.0117   0.0048   64.13     39    Success 
    37       -2.2233     0.8471      0.0097   0.0057   78.76     40    Success 
    38       -2.2373     0.8274      0.0140   0.0138   77.95     41    Success 
    39       -2.2512     1.0591      0.0139   0.0154   78.08     42    Success 
    40       -2.2531     2.1601      0.0019   0.0161   82.12     43    Success 
    41       -2.2566     1.8145      0.0035   0.0007   71.84     44    Success 
    42       -2.2622     1.2174      0.0057   0.0033   81.59     45    Success 
    43       -2.2666     0.6846      0.0044   0.0036   71.30     46    Success 
    44       -2.2687     0.6705      0.0022   0.0080   83.34     47    Success 
    45       -2.2700     0.4368      0.0013   0.0006   64.64     48    Success 
    46       -2.2722     0.3363      0.0021   0.0027   74.68     49    Success 
    47       -2.2756     0.6225      0.0034   0.0063   75.39     50    Success 
    48       -2.2810     1.0241      0.0054   0.0096   81.79     51    Success 
    49       -2.2890     1.3107      0.0080   0.0170   85.58     52    Success 
    50       -2.3023     1.6296      0.0133   0.0180   85.12     53    Success 
    51       -2.3252     1.9978      0.0228   0.0266   85.58     54    Success 
    52       -2.3611     2.6710      0.0360   0.0347   85.28     55    Success 
    53       -2.4123     3.3925      0.0512   0.0407   85.26     56    Success 
    54       -2.4674     4.2538      0.0550   0.0368   84.12     57    Success 
    55       -2.5260     2.7741      0.0587   0.0258   82.78     58    Success 
    56       -2.5673     2.6074      0.0412   0.0248   82.30     60    Success 
    57       -2.5875     1.9430      0.0202   0.0118   78.49     61    Success 
    58       -2.6086     1.4924      0.0211   0.0106   80.21     62    Success 
    59       -2.6309     1.5618      0.0223   0.0133   76.95     63    Success 
    60       -2.6433     1.5987      0.0123   0.0083   76.24     64    Success 
    61       -2.6549     1.2045      0.0116   0.0083   79.67     65    Success 
    62       -2.6618     1.2837      0.0070   0.0056   80.34     66    Success 
    63       -2.6721     1.3863      0.0103   0.0093   81.61     67    Success 
    64       -2.6847     1.8859      0.0126   0.0152   83.88     68    Success 
    65       -2.6999     1.4810      0.0152   0.0146   83.47     69    Success 
    66       -2.7176     1.8776      0.0177   0.0188   83.28     70    Success 
    67       -2.7402     1.3872      0.0226   0.0126   79.22     71    Success 
    68       -2.7534     2.1147      0.0132   0.0175   83.43     73    Success 
    69       -2.7710     1.3062      0.0176   0.0070   77.11     74    Success 
    70       -2.7831     1.6148      0.0121   0.0150   81.87     75    Success 
    71       -2.7967     1.6696      0.0136   0.0128   81.60     76    Success 
    72       -2.8014     1.2564      0.0047   0.0031   76.97     78    Success 
    73       -2.8097     1.0814      0.0083   0.0083   83.51     79    Success 
    74       -2.8203     1.4199      0.0107   0.0144   82.37     80    Success 
    75       -2.8280     0.8267      0.0076   0.0045   76.49     81    Success 
    76       -2.8322     0.7806      0.0043   0.0052   80.79     82    Success 
    77       -2.8377     0.6813      0.0054   0.0064   77.57     83    Success 
    78       -2.8419     1.0521      0.0042   0.0115   81.43     84    Success 
    79       -2.8438     0.8961      0.0019   0.0035   77.11     85    Success 
    80       -2.8469     0.4737      0.0031   0.0029   79.44     86    Success 
    81       -2.8504     0.7507      0.0035   0.0087   79.20     87    Success 
    82       -2.8527     0.6670      0.0023   0.0022   77.89     88    Success 
    83       -2.8564     0.5708      0.0037   0.0054   80.94     89    Success 
    84       -2.8620     0.8333      0.0055   0.0103   80.85     90    Success 
    85       -2.8688     0.5761      0.0068   0.0155   83.86     91    Success 
    86       -2.8760     0.9778      0.0072   0.0170   82.69     92    Success 
    87       -2.8846     1.0010      0.0086   0.0158   83.28     93    Success 
    88       -2.8940     1.7872      0.0094   0.0285   85.68     94    Success 
    89       -2.9076     0.9187      0.0136   0.0097   82.21     95    Success 
    90       -2.9174     1.2045      0.0098   0.0306   85.19     96    Success 
    91       -2.9188     1.2335      0.0014   0.0067   77.63     97    Success 
    92       -2.9212     0.7790      0.0024   0.0023   82.83     98    Success 
    93       -2.9238     0.3829      0.0027   0.0082   84.70     99    Success 
    94       -2.9246     0.3484      0.0007   0.0016   79.40    100    Success 
    95       -2.9256     0.3962      0.0011   0.0050   84.08    101    Success 
    96       -2.9267     0.4426      0.0011   0.0091   85.66    102    Success 
    97       -2.9275     0.2034      0.0008   0.0061   86.52    103    Success 
    98       -2.9279     0.1818      0.0004   0.0051   86.30    104    Success 
    99       -2.9284     0.1626      0.0005   0.0049   84.07    105    Success 
   100       -2.9288     0.1603      0.0003   0.0057   85.44    106    Success 
   101       -2.9291     0.1857      0.0003   0.0010   68.35    107    Success 
   102       -2.9296     0.2156      0.0005   0.0023   78.72    108    Success 
   103       -2.9303     0.2654      0.0007   0.0029   78.60    109    Success 
   104       -2.9308     0.5227      0.0006   0.0058   83.53    110    Success 
   105       -2.9317     0.3204      0.0008   0.0016   80.72    111    Success 
   106       -2.9325     0.2548      0.0008   0.0028   79.94    112    Success 
   107       -2.9331     0.3384      0.0007   0.0030   82.71    113    Success 
   108       -2.9342     0.3909      0.0011   0.0049   84.33    114    Success 
   109       -2.9359     0.3729      0.0017   0.0082   85.14    115    Success 
   110       -2.9381     0.5038      0.0022   0.0115   84.42    116    Success 
   111       -2.9406     0.3655      0.0025   0.0143   86.44    117    Success 
   112       -2.9419     0.4394      0.0012   0.0066   82.62    119    Success 
   113       -2.9434     0.2732      0.0015   0.0117   86.52    120    Success 
   114       -2.9443     0.1693      0.0009   0.0022   74.29    121    Success 
   115       -2.9450     0.2204      0.0007   0.0024   74.02    122    Success 
   116       -2.9462     0.3174      0.0012   0.0039   78.39    123    Success 
   117       -2.9484     0.3819      0.0022   0.0064   81.34    124    Success 
   118       -2.9518     0.8837      0.0034   0.0109   82.38    125    Success 
   119       -2.9563     1.0144      0.0044   0.0118   85.36    126    Success 
   120       -2.9579     0.9855      0.0017   0.0070   86.63    128    Success 
   121       -2.9609     0.9348      0.0030   0.0056   85.61    129    Success 
   122       -2.9659     0.6033      0.0050   0.0072   83.59    130    Success 
   123       -2.9698     1.2814      0.0038   0.0174   85.51    132    Success 
   124       -2.9750     0.8455      0.0052   0.0078   84.46    133    Success 
   125       -2.9789     0.9177      0.0038   0.0119   86.38    134    Success 
   126       -2.9819     1.2853      0.0030   0.0224   87.32    135    Success 
   127       -2.9869     1.0207      0.0050   0.0058   84.23    136    Success 
   128       -2.9912     1.4734      0.0043   0.0217   86.77    137    Success 
   129       -2.9957     0.7129      0.0046   0.0052   81.96    138    Success 
   130       -2.9983     0.4930      0.0026   0.0108   84.89    139    Success 
   131       -2.9991     0.4893      0.0008   0.0083   87.70    140    Success 
   132       -3.0003     0.2859      0.0012   0.0040   84.47    141    Success 
   133       -3.0020     0.4454      0.0017   0.0121   85.00    142    Success 
   134       -3.0045     0.2796      0.0025   0.0123   85.54    143    Success 
   135       -3.0063     0.6314      0.0018   0.0154   84.73    145    Success 
   136       -3.0078     0.4779      0.0015   0.0065   83.65    146    Success 
   137       -3.0087     0.3603      0.0009   0.0094   87.41    148    Success 
   138       -3.0091     0.1717      0.0004   0.0011   79.40    149    Success 
   139       -3.0093     0.2763      0.0003   0.0031   84.45    150    Success 
   140       -3.0096     0.1746      0.0003   0.0036   86.70    151    Success 
   141       -3.0099     0.1639      0.0002   0.0050   87.05    152    Success 
   142       -3.0100     0.1314      0.0001   0.0020   82.65    153    Success 
   143       -3.0101     0.0910      0.0001   0.0033   87.13    154   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.01010556
 Final RMS Gradient :              0.09099589
 Final Gradient Norm :             0.25737525
