
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    82       -2.6740     1.9220      0.0239   0.0096   79.65     85    Success 
    83       -2.7066     1.7290      0.0326   0.0210   81.59     86    Success 
    84       -2.7214     1.8712      0.0148   0.0151   78.05     87    Success 
    85       -2.7307     1.7010      0.0094   0.0112   83.27     88    Success 
    86       -2.7339     1.1366      0.0031   0.0061   82.08     89    Success 
    87       -2.7390     0.8297      0.0051   0.0040   80.00     90    Success 
    88       -2.7466     0.9180      0.0076   0.0096   80.74     91    Success 
    89       -2.7553     1.1491      0.0087   0.0111   81.36     92    Success 
    90       -2.7647     0.9769      0.0094   0.0086   80.47     93    Success 
    91       -2.7729     1.0080      0.0081   0.0110   81.49     94    Success 
    92       -2.7814     1.0029      0.0086   0.0104   78.75     95    Success 
    93       -2.7902     0.8087      0.0088   0.0077   79.67     96    Success 
    94       -2.8006     1.6302      0.0105   0.0182   81.44     97    Success 
    95       -2.8153     1.1050      0.0147   0.0119   82.24     98    Success 
    96       -2.8207     1.1709      0.0053   0.0146   81.61     99    Success 
    97       -2.8268     0.6273      0.0061   0.0050   76.82    100    Success 
    98       -2.8285     0.5096      0.0016   0.0012   66.83    101    Success 
    99       -2.8313     0.6967      0.0028   0.0052   81.04    102    Success 
   100       -2.8361     0.7886      0.0048   0.0086   83.30    103    Success 
   101       -2.8425     1.0687      0.0064   0.0130   83.23    104    Success 
   102       -2.8487     0.9445      0.0062   0.0190   85.74    105    Success 
   103       -2.8507     0.4187      0.0020   0.0018   73.07    107    Success 
   104       -2.8520     0.3437      0.0013   0.0046   82.93    108    Success 
   105       -2.8541     0.2272      0.0021   0.0038   75.00    109    Success 
   106       -2.8570     0.4761      0.0029   0.0059   67.21    110    Success 
   107       -2.8603     0.3594      0.0033   0.0060   75.03    111    Success 
   108       -2.8623     0.2473      0.0019   0.0044   77.17    112    Success 
   109       -2.8638     0.1754      0.0016   0.0036   68.86    113    Success 
   110       -2.8643     0.3243      0.0004   0.0019   69.32    114    Success 
   111       -2.8647     0.1565      0.0004   0.0016   80.95    115    Success 
   112       -2.8651     0.1646      0.0004   0.0015   75.43    116    Success 
   113       -2.8657     0.1977      0.0006   0.0017   71.14    117    Success 
   114       -2.8667     0.2722      0.0010   0.0028   74.56    118    Success 
   115       -2.8684     0.3614      0.0018   0.0047   78.74    119    Success 
   116       -2.8715     0.5386      0.0031   0.0080   81.32    120    Success 
   117       -2.8770     0.8288      0.0054   0.0144   84.26    121    Success 
   118       -2.8843     1.6096      0.0073   0.0259   86.37    122    Success 
   119       -2.8934     1.8872      0.0091   0.0214   87.52    123    Success 
   120       -2.9080     1.9894      0.0146   0.0184   86.23    124    Success 
   121       -2.9244     1.7506      0.0164   0.0213   85.06    125    Success 
   122       -2.9374     0.8505      0.0130   0.0159   81.51    126    Success 
   123       -2.9429     1.1859      0.0056   0.0161   84.60    128    Success 
   124       -2.9484     0.9958      0.0055   0.0048   78.84    129    Success 
   125       -2.9554     1.1111      0.0070   0.0138   84.28    130    Success 
   126       -2.9632     1.0758      0.0078   0.0137   83.41    131    Success 
   127       -2.9710     0.9226      0.0078   0.0219   86.36    132    Success 
   128       -2.9803     1.0062      0.0093   0.0172   82.95    133    Success 
   129       -2.9842     1.2704      0.0039   0.0183   87.25    135    Success 
   130       -2.9896     0.6123      0.0054   0.0110   85.99    136    Success 
   131       -2.9931     0.6493      0.0035   0.0090   82.61    137    Success 
   132       -2.9953     0.5574      0.0022   0.0178   87.46    138    Success 
   133       -2.9984     0.3295      0.0031   0.0062   80.99    139    Success 
   134       -3.0021     0.3627      0.0037   0.0144   81.43    140    Success 
   135       -3.0043     0.2879      0.0022   0.0086   82.38    141    Success 
   136       -3.0064     0.6102      0.0021   0.0131   81.97    142    Success 
   137       -3.0072     0.3253      0.0008   0.0105   87.40    143    Success 
   138       -3.0076     0.3494      0.0003   0.0061   84.02    144    Success 
   139       -3.0080     0.0874      0.0004   0.0013   78.63    145   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00796729
 Final RMS Gradient :              0.08743445
 Final Gradient Norm :             0.24730197
