
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       -2.8506     1.1709      0.0022   0.0141   83.00     41    Success 
    38       -2.8538     0.6400      0.0032   0.0008   55.01     42    Success 
    39       -2.8582     0.4932      0.0044   0.0057   78.14     43    Success 
    40       -2.8640     0.5711      0.0059   0.0119   81.04     44    Success 
    41       -2.8728     0.8053      0.0087   0.0211   83.00     45    Success 
    42       -2.8806     1.3483      0.0078   0.0258   83.97     46    Success 
    43       -2.8882     0.7325      0.0076   0.0054   74.56     47    Success 
    44       -2.8935     0.4810      0.0053   0.0107   83.24     48    Success 
    45       -2.8976     0.4049      0.0041   0.0099   78.68     49    Success 
    46       -2.8998     0.3869      0.0022   0.0057   79.92     50    Success 
    47       -2.9024     0.6216      0.0026   0.0049   73.01     51    Success 
    48       -2.9040     0.3251      0.0016   0.0048   83.28     52    Success 
    49       -2.9057     0.4908      0.0017   0.0047   79.02     53    Success 
    50       -2.9082     0.4915      0.0025   0.0059   81.35     54    Success 
    51       -2.9108     0.3949      0.0026   0.0099   83.54     55    Success 
    52       -2.9128     0.5338      0.0020   0.0059   79.11     56    Success 
    53       -2.9146     0.2990      0.0018   0.0030   78.68     57    Success 
    54       -2.9162     0.3384      0.0016   0.0035   72.97     58    Success 
    55       -2.9179     0.4955      0.0017   0.0042   79.24     59    Success 
    56       -2.9202     0.5816      0.0023   0.0079   83.83     60    Success 
    57       -2.9206     0.6342      0.0005   0.0017   83.24     62    Success 
    58       -2.9214     0.4913      0.0007   0.0020   84.89     63    Success 
    59       -2.9222     0.1217      0.0008   0.0027   82.55     64    Success 
    60       -2.9223     0.0899      0.0001   0.0013   82.80     65   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.92228410
 Final RMS Gradient :              0.08993810
 Final Gradient Norm :             0.25438337
