
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.2583     3.1942      0.0276   0.0192   83.10     34    Success 
    33       -2.2881     4.0620      0.0298   0.0310   86.11     35    Success 
    34       -2.3338     2.4159      0.0457   0.0119   81.15     36    Success 
    35       -2.3851     3.4780      0.0513   0.0423   83.57     37    Success 
    36       -2.4484     2.3078      0.0632   0.0173   77.67     38    Success 
    37       -2.4733     3.9519      0.0250   0.0464   84.57     39    Success 
    38       -2.5075     2.2404      0.0341   0.0072   77.37     40    Success 
    39       -2.5320     1.0590      0.0245   0.0097   77.62     41    Success 
    40       -2.5434     0.7533      0.0114   0.0145   81.91     42    Success 
    41       -2.5485     0.9344      0.0051   0.0103   81.45     43    Success 
    42       -2.5520     0.9965      0.0035   0.0072   85.02     44    Success 
    43       -2.5579     0.8965      0.0060   0.0065   82.26     45    Success 
    44       -2.5686     1.0028      0.0106   0.0111   81.35     46    Success 
    45       -2.5865     1.6789      0.0179   0.0156   80.19     47    Success 
    46       -2.6152     2.3096      0.0287   0.0216   82.91     48    Success 
    47       -2.6580     2.5777      0.0428   0.0265   83.26     49    Success 
    48       -2.6853     5.4488      0.0273   0.0428   84.44     50    Success 
    49       -2.7289     3.8464      0.0436   0.0074   80.24     51    Success 
    50       -2.7693     3.3123      0.0404   0.0259   83.72     52    Success 
    51       -2.8013     1.6986      0.0320   0.0124   75.81     53    Success 
    52       -2.8185     1.6588      0.0172   0.0235   84.20     54    Success 
    53       -2.8272     1.0301      0.0086   0.0045   78.35     55    Success 
    54       -2.8371     0.5603      0.0100   0.0100   79.79     56    Success 
    55       -2.8430     0.4180      0.0058   0.0100   78.07     57    Success 
    56       -2.8462     0.7024      0.0032   0.0061   69.14     58    Success 
    57       -2.8503     0.4752      0.0041   0.0031   72.29     59    Success 
    58       -2.8553     0.9795      0.0051   0.0054   68.29     60    Success 
    59       -2.8592     1.1721      0.0039   0.0036   80.33     61    Success 
    60       -2.8661     1.2145      0.0068   0.0052   80.72     62    Success 
    61       -2.8776     1.5383      0.0115   0.0102   82.10     63    Success 
    62       -2.8958     1.7544      0.0182   0.0157   83.12     64    Success 
    63       -2.9118     2.9515      0.0160   0.0284   84.78     65    Success 
    64       -2.9327     1.2604      0.0208   0.0082   80.41     66    Success 
    65       -2.9446     1.4779      0.0120   0.0222   83.53     67    Success 
    66       -2.9520     0.4164      0.0073   0.0094   83.06     68    Success 
    67       -2.9531     0.7008      0.0011   0.0103   84.15     69    Success 
    68       -2.9547     0.3483      0.0017   0.0015   74.03     70    Success 
    69       -2.9563     0.3030      0.0016   0.0040   78.00     71    Success 
    70       -2.9577     0.3372      0.0013   0.0046   80.84     72    Success 
    71       -2.9594     0.2695      0.0017   0.0062   80.71     73    Success 
    72       -2.9597     0.2545      0.0003   0.0014   77.35     75    Success 
    73       -2.9599     0.1127      0.0002   0.0011   82.74     76    Success 
    74       -2.9599     0.0866      0.0001   0.0008   79.54     77   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95994497
 Final RMS Gradient :              0.08656992
 Final Gradient Norm :             0.24485670
