
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -1.7729     0.7045      0.0030   0.0023   67.46     37    Success 
    34       -1.7782     0.8794      0.0053   0.0027   66.87     38    Success 
    35       -1.7875     1.1861      0.0093   0.0049   71.98     39    Success 
    36       -1.8020     1.6197      0.0145   0.0099   78.66     40    Success 
    37       -1.8184     2.8055      0.0164   0.0165   82.20     41    Success 
    38       -1.8391     2.5400      0.0206   0.0113   84.43     42    Success 
    39       -1.8733     2.0594      0.0342   0.0142   81.79     43    Success 
    40       -1.9261     2.8740      0.0528   0.0306   82.20     44    Success 
    41       -1.9979     4.1100      0.0718   0.0443   84.04     45    Success 
    42       -2.0655     2.5070      0.0676   0.0328   84.05     46    Success 
    43       -2.1085     3.8567      0.0430   0.0321   83.77     48    Success 
    44       -2.1669     3.3033      0.0584   0.0189   81.54     49    Success 
    45       -2.2126     1.6651      0.0457   0.0154   79.94     50    Success 
    46       -2.2298     2.9365      0.0172   0.0228   84.29     52    Success 
    47       -2.2587     2.1912      0.0289   0.0130   83.53     53    Success 
    48       -2.3040     1.7654      0.0454   0.0257   82.62     54    Success 
    49       -2.3511     2.3375      0.0471   0.0435   81.52     55    Success 
    50       -2.3557     2.6913      0.0046   0.0172   78.20     56    Success 
    51       -2.3641     2.1594      0.0084   0.0047   84.76     57    Success 
    52       -2.3787     1.3295      0.0145   0.0086   83.51     58    Success 
    53       -2.3930     1.9210      0.0143   0.0204   82.32     59    Success 
    54       -2.3987     1.0813      0.0057   0.0113   85.53     60    Success 
    55       -2.4057     1.0533      0.0070   0.0054   79.99     61    Success 
    56       -2.4169     1.4213      0.0112   0.0120   82.10     62    Success 
    57       -2.4294     2.1412      0.0125   0.0201   84.37     63    Success 
    58       -2.4459     1.5121      0.0165   0.0122   84.04     64    Success 
    59       -2.4691     2.4243      0.0233   0.0290   84.61     65    Success 
    60       -2.5070     2.0370      0.0379   0.0238   84.21     66    Success 
    61       -2.5622     3.0182      0.0552   0.0402   83.35     67    Success 
    62       -2.6414     1.8818      0.0792   0.0325   81.91     68    Success 
    63       -2.6643     3.8071      0.0230   0.0252   83.51     70    Success 
    64       -2.7023     2.9485      0.0380   0.0137   83.69     71    Success 
    65       -2.7590     2.3671      0.0567   0.0265   83.02     72    Success 
    66       -2.8111     2.8164      0.0521   0.0342   79.90     73    Success 
    67       -2.8425     2.1459      0.0314   0.0171   78.78     74    Success 
    68       -2.8539     1.7364      0.0114   0.0133   84.64     76    Success 
    69       -2.8686     1.2948      0.0147   0.0079   78.00     77    Success 
    70       -2.8763     0.7879      0.0078   0.0053   76.33     78    Success 
    71       -2.8811     0.6926      0.0047   0.0083   81.29     79    Success 
    72       -2.8863     0.6823      0.0052   0.0050   72.09     80    Success 
    73       -2.8900     0.4519      0.0037   0.0034   72.78     81    Success 
    74       -2.8934     0.4807      0.0034   0.0026   60.20     82    Success 
    75       -2.8985     0.6645      0.0051   0.0046   67.67     83    Success 
    76       -2.9061     0.8432      0.0076   0.0081   76.23     84    Success 
    77       -2.9158     1.4769      0.0097   0.0115   78.73     85    Success 
    78       -2.9271     1.1679      0.0113   0.0109   82.56     86    Success 
    79       -2.9393     1.9477      0.0122   0.0156   81.07     87    Success 
    80       -2.9526     0.6293      0.0133   0.0088   80.96     88    Success 
    81       -2.9598     1.5392      0.0072   0.0212   81.30     89    Success 
    82       -2.9667     0.7172      0.0069   0.0067   80.96     90    Success 
    83       -2.9690     0.2661      0.0024   0.0068   83.38     91    Success 
    84       -2.9699     0.3071      0.0008   0.0045   82.06     92    Success 
    85       -2.9710     0.2927      0.0011   0.0034   79.57     93    Success 
    86       -2.9725     0.3120      0.0015   0.0067   81.84     94    Success 
    87       -2.9738     0.4297      0.0012   0.0062   78.59     95    Success 
    88       -2.9746     0.2157      0.0008   0.0027   81.11     96    Success 
    89       -2.9748     0.1716      0.0003   0.0012   80.08     97    Success 
    90       -2.9751     0.0905      0.0003   0.0017   78.98     98   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.97513340
 Final RMS Gradient :              0.09046891
 Final Gradient Norm :             0.25588472
