
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    35       -2.7173     3.0949      0.0390   0.0245   85.66     37    Success 
    36       -2.7687     3.6938      0.0514   0.0422   85.73     38    Success 
    37       -2.8217     1.4900      0.0530   0.0307   83.49     39    Success 
    38       -2.8325     2.7662      0.0108   0.0280   83.89     40    Success 
    39       -2.8480     1.4924      0.0155   0.0052   79.25     41    Success 
    40       -2.8650     0.9643      0.0170   0.0039   58.60     42    Success 
    41       -2.8791     0.9046      0.0141   0.0089   73.37     43    Success 
    42       -2.8960     2.0814      0.0169   0.0222   79.88     44    Success 
    43       -2.9094     2.2522      0.0134   0.0124   84.27     45    Success 
    44       -2.9307     1.6097      0.0213   0.0120   82.88     46    Success 
    45       -2.9465     2.3174      0.0158   0.0340   84.46     47    Success 
    46       -2.9559     1.5927      0.0095   0.0047   68.70     48    Success 
    47       -2.9616     0.8201      0.0057   0.0054   82.08     49    Success 
    48       -2.9657     0.7588      0.0041   0.0050   79.22     50    Success 
    49       -2.9708     0.6737      0.0051   0.0084   80.82     51    Success 
    50       -2.9730     0.9659      0.0021   0.0050   75.28     52    Success 
    51       -2.9750     0.3885      0.0020   0.0031   82.23     53    Success 
    52       -2.9756     0.2783      0.0007   0.0015   78.61     54    Success 
    53       -2.9764     0.3503      0.0007   0.0018   74.81     55    Success 
    54       -2.9772     0.3810      0.0008   0.0019   78.88     56    Success 
    55       -2.9785     0.5056      0.0013   0.0028   79.05     57    Success 
    56       -2.9808     0.5403      0.0023   0.0046   81.62     58    Success 
    57       -2.9842     0.5958      0.0034   0.0087   82.97     59    Success 
    58       -2.9871     0.5133      0.0029   0.0134   83.96     60    Success 
    59       -2.9882     0.3563      0.0011   0.0033   78.53     61    Success 
    60       -2.9887     0.1419      0.0005   0.0015   79.56     62    Success 
    61       -2.9889     0.0978      0.0002   0.0013   77.93     63   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.98891068
 Final RMS Gradient :              0.09778265
 Final Gradient Norm :             0.27657110
