
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -0.4263     0.8634      0.0080   0.0070   75.31     36    Success 
    34       -0.4403     1.2194      0.0139   0.0098   79.10     37    Success 
    35       -0.4646     1.6803      0.0243   0.0155   81.53     38    Success 
    36       -0.5027     2.2831      0.0381   0.0263   83.69     39    Success 
    37       -0.5551     2.9516      0.0524   0.0421   85.46     40    Success 
    38       -0.6185     4.0236      0.0634   0.0491   85.85     41    Success 
    39       -0.7175     2.9465      0.0990   0.0341   84.69     42    Success 
    40       -0.8380     1.9768      0.1205   0.0294   76.77     43    Success 
    41       -0.8885     1.2641      0.0504   0.0412   83.65     45    Success 
    42       -0.9161     1.9019      0.0277   0.0269   79.56     46    Success 
    43       -0.9319     1.1658      0.0158   0.0176   85.31     47    Success 
    44       -0.9456     1.0152      0.0137   0.0212   85.75     48    Success 
    45       -0.9653     0.9828      0.0197   0.0296   84.79     49    Success 
    46       -0.9787     1.7728      0.0135   0.0563   86.32     50    Success 
    47       -0.9936     0.8466      0.0148   0.0114   82.74     51    Success 
    48       -1.0018     1.3679      0.0082   0.0361   86.71     52    Success 
    49       -1.0154     1.0559      0.0136   0.0213   86.77     53    Success 
    50       -1.0315     1.2412      0.0162   0.0539   87.26     54    Success 
    51       -1.0445     1.0320      0.0129   0.0375   86.02     55    Success 
    52       -1.0499     0.4928      0.0054   0.0184   87.34     56    Success 
    53       -1.0525     0.5488      0.0026   0.0208   87.80     57    Success 
    54       -1.0545     0.6092      0.0020   0.0112   85.12     58    Success 
    55       -1.0574     0.4703      0.0029   0.0213   88.26     59    Success 
    56       -1.0604     0.3998      0.0030   0.0255   87.58     60    Success 
    57       -1.0626     0.3609      0.0023   0.0048   79.40     61    Success 
    58       -1.0643     0.2445      0.0017   0.0152   87.45     62    Success 
    59       -1.0648     0.3242      0.0005   0.0079   86.74     64    Success 
    60       -1.0655     0.1407      0.0006   0.0083   87.91     65    Success 
    61       -1.0658     0.1662      0.0003   0.0118   88.33     66    Success 
    62       -1.0661     0.1574      0.0004   0.0071   87.06     67    Success 
    63       -1.0664     0.0791      0.0002   0.0082   88.32     68   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.06637954
 Final RMS Gradient :              0.07909646
 Final Gradient Norm :             0.25012498
