
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    35       -2.8218     1.6839      0.0296   0.0196   72.05     39    Success 
    36       -2.8432     1.4713      0.0214   0.0261   83.92     40    Success 
    37       -2.8503     1.7641      0.0071   0.0207   85.23     41    Success 
    38       -2.8554     0.5800      0.0051   0.0036   76.89     42    Success 
    39       -2.8579     0.9089      0.0025   0.0056   80.65     43    Success 
    40       -2.8616     0.9581      0.0036   0.0057   84.25     44    Success 
    41       -2.8681     1.0287      0.0065   0.0074   82.63     45    Success 
    42       -2.8788     1.1129      0.0107   0.0110   81.75     46    Success 
    43       -2.8932     1.5459      0.0144   0.0148   80.66     47    Success 
    44       -2.9087     1.4860      0.0155   0.0159   81.98     48    Success 
    45       -2.9227     1.2128      0.0140   0.0094   77.60     49    Success 
    46       -2.9351     0.9489      0.0125   0.0142   81.98     50    Success 
    47       -2.9435     1.3667      0.0084   0.0118   73.80     51    Success 
    48       -2.9454     1.4424      0.0019   0.0117   84.02     52    Success 
    49       -2.9484     0.9169      0.0030   0.0022   81.35     53    Success 
    50       -2.9512     0.2642      0.0029   0.0040   80.84     54    Success 
    51       -2.9520     0.2537      0.0008   0.0012   63.71     55    Success 
    52       -2.9530     0.2567      0.0010   0.0016   65.34     56    Success 
    53       -2.9544     0.2897      0.0014   0.0026   69.25     57    Success 
    54       -2.9562     0.2893      0.0018   0.0048   76.36     58    Success 
    55       -2.9584     0.4128      0.0022   0.0073   79.67     59    Success 
    56       -2.9617     0.5320      0.0033   0.0095   81.80     60    Success 
    57       -2.9650     0.8630      0.0033   0.0106   81.60     61    Success 
    58       -2.9678     0.3751      0.0028   0.0063   83.89     62    Success 
    59       -2.9687     0.2851      0.0009   0.0043   81.28     63    Success 
    60       -2.9689     0.1268      0.0002   0.0021   85.07     64    Success 
    61       -2.9690     0.0909      0.0001   0.0007   79.71     65   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.96897524
 Final RMS Gradient :              0.09089933
 Final Gradient Norm :             0.25710212
