
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -1.2346     1.6686      0.0053   0.0130   84.49     37    Success 
    34       -1.2441     1.6313      0.0094   0.0086   84.75     38    Success 
    35       -1.2598     1.6738      0.0158   0.0112   82.62     39    Success 
    36       -1.2868     1.4613      0.0270   0.0182   82.56     40    Success 
    37       -1.3283     2.2987      0.0415   0.0299   81.12     41    Success 
    38       -1.3815     1.6815      0.0532   0.0257   79.88     42    Success 
    39       -1.4001     2.9655      0.0185   0.0210   83.22     44    Success 
    40       -1.4325     2.6280      0.0324   0.0119   82.47     45    Success 
    41       -1.4887     2.1382      0.0562   0.0162   79.03     46    Success 
    42       -1.5659     3.2425      0.0772   0.0339   78.82     47    Success 
    43       -1.6422     2.8969      0.0764   0.0289   78.11     48    Success 
    44       -1.6702     2.1178      0.0279   0.0212   84.13     50    Success 
    45       -1.7033     2.0436      0.0332   0.0067   69.24     51    Success 
    46       -1.7552     2.5733      0.0519   0.0153   74.65     52    Success 
    47       -1.8208     3.0789      0.0656   0.0240   77.86     53    Success 
    48       -1.8719     3.0961      0.0511   0.0160   79.91     54    Success 
    49       -1.8878     3.6818      0.0159   0.0169   75.90     55    Success 
    50       -1.9143     3.0521      0.0265   0.0065   80.47     56    Success 
    51       -1.9459     0.8206      0.0315   0.0058   67.85     57    Success 
    52       -1.9583     1.8948      0.0125   0.0116   72.55     59    Success 
    53       -1.9655     1.4557      0.0072   0.0045   82.61     60    Success 
    54       -1.9768     1.0744      0.0113   0.0074   80.46     61    Success 
    55       -1.9906     1.3908      0.0139   0.0134   78.70     62    Success 
    56       -2.0040     0.7198      0.0134   0.0120   80.64     63    Success 
    57       -2.0105     0.7267      0.0065   0.0076   77.50     64    Success 
    58       -2.0141     1.6389      0.0036   0.0176   82.73     65    Success 
    59       -2.0200     1.1293      0.0059   0.0022   75.75     66    Success 
    60       -2.0291     0.7470      0.0091   0.0050   74.88     67    Success 
    61       -2.0403     0.9213      0.0112   0.0146   79.78     68    Success 
    62       -2.0582     0.9433      0.0179   0.0183   80.38     69    Success 
    63       -2.0731     1.2407      0.0149   0.0240   82.29     71    Success 
    64       -2.0894     1.5857      0.0163   0.0143   77.86     72    Success 
    65       -2.1024     0.8783      0.0130   0.0092   80.92     73    Success 
    66       -2.1145     0.7959      0.0121   0.0094   75.18     74    Success 
    67       -2.1207     1.6498      0.0062   0.0183   81.66     75    Success 
    68       -2.1287     0.8662      0.0080   0.0035   74.64     76    Success 
    69       -2.1356     0.6507      0.0069   0.0055   76.16     77    Success 
    70       -2.1468     0.8946      0.0112   0.0134   78.54     78    Success 
    71       -2.1648     1.2108      0.0180   0.0268   83.29     79    Success 
    72       -2.1899     2.0163      0.0251   0.0353   83.98     80    Success 
    73       -2.2292     1.7288      0.0393   0.0287   83.78     81    Success 
    74       -2.2652     3.6897      0.0361   0.0343   83.22     83    Success 
    75       -2.3180     3.3440      0.0528   0.0233   83.99     84    Success 
    76       -2.3812     2.8482      0.0632   0.0322   82.97     85    Success 
    77       -2.4165     1.9454      0.0353   0.0261   83.00     86    Success 
    78       -2.4339     2.2803      0.0175   0.0234   83.91     87    Success 
    79       -2.4556     1.3293      0.0216   0.0096   81.06     88    Success 
    80       -2.4696     2.7159      0.0141   0.0212   83.36     90    Success 
    81       -2.4892     1.8807      0.0196   0.0108   83.10     91    Success 
    82       -2.5045     1.7201      0.0153   0.0179   85.70     92    Success 
    83       -2.5249     2.6219      0.0204   0.0203   83.72     93    Success 
    84       -2.5507     2.2551      0.0257   0.0263   85.86     94    Success 
    85       -2.5779     2.5411      0.0272   0.0188   81.57     95    Success 
    86       -2.5902     2.5679      0.0123   0.0199   86.86     97    Success 
    87       -2.6110     1.8436      0.0207   0.0079   81.26     98    Success 
    88       -2.6444     1.7467      0.0334   0.0132   77.71     99    Success 
    89       -2.6936     1.6044      0.0492   0.0201   76.22    100    Success 
    90       -2.7318     2.7441      0.0382   0.0266   78.66    101    Success 
    91       -2.7482     1.1702      0.0163   0.0071   77.77    103    Success 
    92       -2.7659     1.8952      0.0177   0.0204   82.51    104    Success 
    93       -2.7845     2.3737      0.0187   0.0278   85.75    105    Success 
    94       -2.8076     2.0738      0.0231   0.0180   83.98    106    Success 
    95       -2.8400     1.7607      0.0324   0.0297   84.93    107    Success 
    96       -2.8872     1.5830      0.0472   0.0350   82.45    108    Success 
    97       -2.9032     2.1518      0.0160   0.0240   84.54    110    Success 
    98       -2.9261     1.1726      0.0230   0.0104   79.72    111    Success 
    99       -2.9376     0.9530      0.0115   0.0236   82.97    112    Success 
   100       -2.9430     1.2942      0.0053   0.0094   74.92    113    Success 
   101       -2.9485     0.6888      0.0056   0.0023   68.67    114    Success 
   102       -2.9523     0.5773      0.0038   0.0075   81.52    115    Success 
   103       -2.9564     0.4834      0.0041   0.0053   72.00    116    Success 
   104       -2.9580     0.2729      0.0017   0.0064   82.17    117    Success 
   105       -2.9585     0.1251      0.0004   0.0018   78.56    118    Success 
   106       -2.9586     0.0924      0.0001   0.0007   77.39    119   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95857941
 Final RMS Gradient :              0.09239684
 Final Gradient Norm :             0.26133772
