
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -0.4083     1.2800      0.0122   0.0090   80.39     34    Success 
    34       -0.4304     1.8093      0.0221   0.0162   83.27     35    Success 
    35       -0.4686     2.5848      0.0382   0.0292   85.19     36    Success 
    36       -0.5177     3.7933      0.0491   0.0501   86.62     37    Success 
    37       -0.5805     4.0735      0.0627   0.0280   85.86     38    Success 
    38       -0.6593     4.9816      0.0789   0.0357   85.06     39    Success 
    39       -0.7828     3.6173      0.1235   0.0389   85.34     40    Success 
    40       -0.8554     3.0104      0.0726   0.0520   86.15     42    Success 
    41       -0.9520     1.0210      0.0966   0.0594   85.34     43    Success 
    42       -0.9786     1.3598      0.0266   0.0531   84.72     44    Success 
    43       -0.9843     2.9097      0.0057   0.0481   85.93     45    Success 
    44       -0.9936     2.3389      0.0093   0.0041   84.56     46    Success 
    45       -1.0073     1.3565      0.0137   0.0059   82.17     47    Success 
    46       -1.0253     0.8940      0.0179   0.0180   83.55     48    Success 
    47       -1.0407     1.2691      0.0155   0.0367   86.50     49    Success 
    48       -1.0562     1.5190      0.0155   0.0656   87.87     50    Success 
    49       -1.0641     1.4866      0.0078   0.0185   84.55     51    Success 
    50       -1.0733     0.5649      0.0093   0.0111   84.54     52    Success 
    51       -1.0770     0.8813      0.0037   0.0377   87.71     53    Success 
    52       -1.0819     0.5990      0.0049   0.0088   84.56     54    Success 
    53       -1.0860     0.3797      0.0041   0.0199   86.65     55    Success 
    54       -1.0873     0.5553      0.0013   0.0266   87.52     56    Success 
    55       -1.0891     0.2886      0.0018   0.0055   85.18     57    Success 
    56       -1.0907     0.2434      0.0016   0.0030   74.98     58    Success 
    57       -1.0928     0.4503      0.0021   0.0102   82.81     59    Success 
    58       -1.0939     0.4090      0.0012   0.0082   83.64     60    Success 
    59       -1.0952     0.2499      0.0012   0.0153   87.86     61    Success 
    60       -1.0956     0.1910      0.0004   0.0018   78.24     62    Success 
    61       -1.0958     0.0847      0.0003   0.0042   87.26     63   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.09580764
 Final RMS Gradient :              0.08473789
 Final Gradient Norm :             0.26796475
