
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH3Cl                       17     35.453     1
      401   401     C     CH3Cl                        6     12.011     4
      403   403     H     CH3Cl                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             173.528         1.7800
       403 401             363.209         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 402            39.031        108.920
     403 401 403            78.005        110.010

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.18822
                                                   0.00000  0.00000  0.22173
                                                  -0.86960
                                                   0.00000 -0.86960
                                                   0.00000  0.00000  1.73920

         401      403    403    403   3-Fold      -0.03750
                                                  -0.00003  0.00000 -0.31746
                                                  -0.40149
                                                   0.00000 -0.40166
                                                   0.00018  0.00000  0.80315

         403      401    402      0   Z-then-X     0.07524
                                                   0.01342  0.00000 -0.10396
                                                   0.01705
                                                   0.00000  0.01985
                                                  -0.00558  0.00000 -0.03690

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.4130          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.1430      3.3740      4.1440
         401             3.5062      3.3090      4.5360

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -1.6757     0.8861      0.0136   0.0041   67.67     36    Success 
    34       -1.6783     0.9425      0.0026   0.0009   64.51     37    Success 
    35       -1.6832     1.0137      0.0049   0.0016   64.45     38    Success 
    36       -1.7205     2.0257      0.0373   0.0146   65.45     40    Success 
    37       -1.7661     3.4666      0.0456   0.0250   80.54     41    Success 
    38       -1.8139     4.6070      0.0478   0.0309   84.78     42    Success 
    39       -1.8839     4.4933      0.0700   0.0195   82.34     43    Success 
    40       -1.9624     1.4893      0.0785   0.0118   70.71     44    Success 
    41       -1.9741     2.1373      0.0116   0.0086   77.11     46    Success 
    42       -1.9871     2.0155      0.0131   0.0078   83.10     47    Success 
    43       -2.0087     1.4100      0.0216   0.0081   78.49     48    Success 
    44       -2.0395     1.2856      0.0308   0.0185   78.07     49    Success 
    45       -2.0574     3.5824      0.0179   0.0197   72.31     50    Success 
    46       -2.0865     2.5953      0.0291   0.0069   79.56     51    Success 
    47       -2.1313     2.1495      0.0448   0.0148   79.10     52    Success 
    48       -2.1842     3.5261      0.0529   0.0221   76.87     53    Success 
    49       -2.2166     4.7419      0.0324   0.0198   83.33     54    Success 
    50       -2.2477     3.6218      0.0311   0.0101   80.27     55    Success 
    51       -2.2983     2.8714      0.0506   0.0121   79.82     56    Success 
    52       -2.3544     3.5508      0.0561   0.0208   77.74     57    Success 
    53       -2.3885     2.0040      0.0341   0.0089   78.92     58    Success 
    54       -2.4082     4.4904      0.0197   0.0227   79.17     59    Success 
    55       -2.4413     3.3648      0.0331   0.0049   76.95     60    Success 
    56       -2.4907     2.1243      0.0494   0.0135   79.55     61    Success 
    57       -2.5311     2.5334      0.0404   0.0201   80.64     62    Success 
    58       -2.5569     2.6165      0.0258   0.0166   76.12     63    Success 
    59       -2.5895     2.3669      0.0326   0.0205   83.09     64    Success 
    60       -2.6125     2.9374      0.0229   0.0139   80.66     65    Success 
    61       -2.6350     1.3135      0.0226   0.0062   73.42     66    Success 
    62       -2.6702     1.9499      0.0352   0.0163   74.73     67    Success 
    63       -2.6900     3.9912      0.0197   0.0295   81.19     68    Success 
    64       -2.7086     1.1382      0.0187   0.0063   78.73     69    Success 
    65       -2.7160     1.0451      0.0074   0.0028   66.84     70    Success 
    66       -2.7278     1.0971      0.0118   0.0088   78.41     71    Success 
    67       -2.7386     2.3099      0.0108   0.0179   81.36     72    Success 
    68       -2.7515     1.1285      0.0129   0.0097   83.15     73    Success 
    69       -2.7585     0.8023      0.0070   0.0053   75.85     74    Success 
    70       -2.7638     0.9546      0.0053   0.0132   83.96     76    Success 
    71       -2.7689     0.6486      0.0051   0.0054   81.04     77    Success 
    72       -2.7768     0.7105      0.0079   0.0077   75.11     78    Success 
    73       -2.7874     0.8812      0.0106   0.0130   77.68     79    Success 
    74       -2.7989     1.0705      0.0115   0.0131   76.89     80    Success 
    75       -2.8021     0.9778      0.0032   0.0077   84.78     82    Success 
    76       -2.8076     0.7268      0.0055   0.0040   78.19     83    Success 
    77       -2.8163     0.5384      0.0087   0.0069   74.13     84    Success 
    78       -2.8253     0.8499      0.0091   0.0155   76.69     85    Success 
    79       -2.8272     1.6655      0.0019   0.0088   76.49     86    Success 
    80       -2.8303     1.1124      0.0031   0.0018   81.14     87    Success 
    81       -2.8336     0.3425      0.0033   0.0039   80.31     88    Success 
    82       -2.8349     0.3199      0.0012   0.0016   69.98     89    Success 
    83       -2.8369     0.4331      0.0020   0.0039   75.43     90    Success 
    84       -2.8399     0.5417      0.0031   0.0045   74.90     91    Success 
    85       -2.8443     0.5540      0.0043   0.0114   82.89     92    Success 
    86       -2.8506     0.5796      0.0064   0.0124   81.13     93    Success 
    87       -2.8561     1.2546      0.0054   0.0188   81.60     94    Success 
    88       -2.8643     0.8224      0.0083   0.0055   78.73     95    Success 
    89       -2.8697     1.1031      0.0053   0.0181   82.84     96    Success 
    90       -2.8734     0.8763      0.0037   0.0080   81.29     97    Success 
    91       -2.8759     0.5289      0.0025   0.0039   82.73     98    Success 
    92       -2.8785     0.3477      0.0026   0.0064   82.18     99    Success 
    93       -2.8814     0.4187      0.0028   0.0047   72.78    100    Success 
    94       -2.8829     0.6399      0.0016   0.0064   76.45    101    Success 
    95       -2.8845     0.2965      0.0016   0.0053   83.43    102    Success 
    96       -2.8849     0.2100      0.0004   0.0008   75.33    103    Success 
    97       -2.8855     0.2108      0.0006   0.0024   79.47    104    Success 
    98       -2.8862     0.2747      0.0007   0.0040   80.09    105    Success 
    99       -2.8868     0.2993      0.0006   0.0051   84.10    106    Success 
   100       -2.8872     0.2056      0.0005   0.0008   71.67    107    Success 
   101       -2.8880     0.2178      0.0008   0.0013   64.78    108    Success 
   102       -2.8893     0.3813      0.0013   0.0028   71.73    109    Success 
   103       -2.8915     0.5851      0.0022   0.0054   80.96    110    Success 
   104       -2.8953     0.9115      0.0038   0.0096   84.34    111    Success 
   105       -2.9017     1.1660      0.0063   0.0167   86.39    112    Success 
   106       -2.9099     1.9759      0.0082   0.0268   87.10    113    Success 
   107       -2.9223     1.8125      0.0124   0.0224   87.34    114    Success 
   108       -2.9427     1.5137      0.0204   0.0223   85.60    115    Success 
   109       -2.9568     1.8510      0.0141   0.0361   84.64    116    Success 
   110       -2.9687     1.2455      0.0118   0.0107   79.74    117    Success 
   111       -2.9739     1.6322      0.0052   0.0269   84.95    118    Success 
   112       -2.9792     0.7399      0.0052   0.0077   84.05    119    Success 
   113       -2.9809     0.5455      0.0017   0.0035   80.09    120    Success 
   114       -2.9833     0.6700      0.0024   0.0126   86.53    121    Success 
   115       -2.9867     0.5848      0.0034   0.0139   86.31    122    Success 
   116       -2.9890     1.0255      0.0023   0.0165   84.89    123    Success 
   117       -2.9921     0.4210      0.0031   0.0048   83.37    124    Success 
   118       -2.9937     0.4521      0.0016   0.0116   85.76    125    Success 
   119       -2.9948     0.4842      0.0011   0.0042   80.70    126    Success 
   120       -2.9965     0.3375      0.0018   0.0090   86.44    127    Success 
   121       -2.9978     0.4713      0.0013   0.0198   86.23    128    Success 
   122       -2.9991     0.4604      0.0013   0.0035   78.90    129    Success 
   123       -3.0002     0.3499      0.0010   0.0018   78.55    130    Success 
   124       -3.0017     0.2731      0.0015   0.0083   84.90    131    Success 
   125       -3.0033     0.1272      0.0016   0.0129   84.67    132    Success 
   126       -3.0039     0.2470      0.0006   0.0044   73.97    133    Success 
   127       -3.0043     0.1938      0.0004   0.0070   85.84    134    Success 
   128       -3.0046     0.1148      0.0002   0.0017   82.50    135    Success 
   129       -3.0047     0.1119      0.0002   0.0007   70.78    136    Success 
   130       -3.0050     0.1308      0.0003   0.0011   70.20    137    Success 
   131       -3.0054     0.1573      0.0004   0.0032   80.68    138    Success 
   132       -3.0056     0.2028      0.0002   0.0031   80.47    139    Success 
   133       -3.0057     0.1088      0.0002   0.0019   84.60    140    Success 
   134       -3.0058     0.0814      0.0001   0.0008   82.89    141   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.00579468
 Final RMS Gradient :              0.08137832
 Final Gradient Norm :             0.23017266
