
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.49   0  0.50 180 -1.84   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404  -0.47   0  1.54 180  2.29   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        5.3826    10.7980                                   1
     1        4.0076    13.5253      1.3750   0.0078    0.00      3    Success 
     2        3.4946    30.9689      0.5130   0.0056   50.32      4    Success 
     3        2.8159    12.6401      0.6787   0.0018   57.32      5    Success 
     4        2.4969    12.0502      0.3191   0.0024   66.04      6    Success 
     5        2.0252    14.7370      0.4717   0.0041   68.53      7    Success 
     6        1.4138    13.0502      0.6114   0.0061   72.61      8    Success 
     7        1.2316    13.7029      0.1822   0.0027   72.27     10    Success 
     8        1.0051     6.6791      0.2265   0.0029   75.70     11    Success 
     9        0.8759     5.2930      0.1292   0.0016   60.14     12    Success 
    10        0.7700     5.0934      0.1059   0.0017   60.29     13    Success 
    11        0.6633     3.8414      0.1067   0.0019   65.77     14    Success 
    12        0.5091     3.4331      0.1542   0.0034   61.72     15    Success 
    13        0.3640     4.2364      0.1451   0.0042   65.01     16    Success 
    14        0.2539     8.1888      0.1102   0.0065   71.95     17    Success 
    15        0.0971     4.3967      0.1568   0.0023   70.63     18    Success 
    16       -0.0514     3.8378      0.1485   0.0034   64.90     19    Success 
    17       -0.1619     4.4237      0.1106   0.0037   72.17     20    Success 
    18       -0.3236     3.3786      0.1617   0.0060   75.92     21    Success 
    19       -0.5055     2.8612      0.1819   0.0080   73.70     22    Success 
    20       -0.5652     6.2214      0.0597   0.0120   73.26     23    Success 
    21       -0.6628     4.0808      0.0976   0.0012   62.91     24    Success 
    22       -0.7734     2.0292      0.1106   0.0028   60.38     25    Success 
    23       -0.8024     2.1737      0.0291   0.0017   66.88     26    Success 
    24       -0.8341     1.6688      0.0316   0.0025   75.30     27    Success 
    25       -0.8462     3.1039      0.0121   0.0011   68.16     29    Success 
    26       -0.8627     2.1982      0.0165   0.0017   82.47     30    Success 
    27       -0.8823     1.4416      0.0197   0.0016   77.64     31    Success 
    28       -0.9045     1.2969      0.0222   0.0020   69.97     32    Success 
    29       -0.9057     3.4794      0.0012   0.0015   72.65     33    Success 
    30       -0.9146     1.7457      0.0089   0.0004   76.06     35    Success 
    31       -0.9208     0.8730      0.0062   0.0006   74.63     36    Success 
    32       -0.9247     1.0647      0.0040   0.0003   60.59     37    Success 
    33       -0.9314     1.2054      0.0066   0.0006   67.59     38    Success 
    34       -0.9424     1.2088      0.0110   0.0011   72.14     39    Success 
    35       -0.9545     2.2654      0.0120   0.0024   76.84     40    Success 
    36       -0.9709     1.3810      0.0164   0.0020   80.93     41    Success 
    37       -0.9842     0.9337      0.0133   0.0020   79.47     42    Success 
    38       -1.0007     1.5554      0.0165   0.0027   72.90     43    Success 
    39       -1.0138     1.9032      0.0131   0.0025   80.62     44    Success 
    40       -1.0326     1.8717      0.0188   0.0027   81.41     45    Success 
    41       -1.0587     1.2441      0.0260   0.0032   79.81     46    Success 
    42       -1.0799     1.2374      0.0212   0.0036   77.88     47    Success 
    43       -1.0985     1.6104      0.0186   0.0033   78.06     48    Success 
    44       -1.1210     1.3681      0.0225   0.0043   81.68     49    Success 
    45       -1.1433     1.6556      0.0223   0.0045   79.74     50    Success 
    46       -1.1608     1.7326      0.0174   0.0031   79.47     51    Success 
    47       -1.1668     3.6002      0.0061   0.0018   76.36     52    Success 
    48       -1.1760     1.8096      0.0091   0.0004   74.69     53    Success 
    49       -1.1838     0.9818      0.0078   0.0006   71.44     54    Success 
    50       -1.1890     1.3526      0.0052   0.0011   79.32     55    Success 
    51       -1.1972     1.5991      0.0082   0.0019   83.08     56    Success 
    52       -1.2090     1.7485      0.0119   0.0030   84.19     57    Success 
    53       -1.2216     2.2228      0.0126   0.0043   84.73     58    Success 
    54       -1.2350     1.2295      0.0134   0.0023   84.33     59    Success 
    55       -1.2505     1.3646      0.0155   0.0026   78.00     60    Success 
    56       -1.2607     1.4873      0.0102   0.0015   79.05     61    Success 
    57       -1.2770     1.3609      0.0163   0.0033   82.93     62    Success 
    58       -1.2928     2.1357      0.0158   0.0042   80.35     63    Success 
    59       -1.3149     1.1077      0.0221   0.0043   84.22     64    Success 
    60       -1.3326     1.1980      0.0178   0.0036   79.72     65    Success 
    61       -1.3506     1.6537      0.0180   0.0040   80.77     66    Success 
    62       -1.3590     3.3825      0.0084   0.0064   84.25     67    Success 
    63       -1.3731     2.3075      0.0141   0.0006   74.93     68    Success 
    64       -1.3928     0.9349      0.0198   0.0015   76.47     69    Success 
    65       -1.4039     1.2789      0.0111   0.0023   77.62     70    Success 
    66       -1.4147     1.4592      0.0108   0.0031   84.08     71    Success 
    67       -1.4321     1.2680      0.0174   0.0042   83.98     72    Success 
    68       -1.4437     2.9260      0.0116   0.0082   84.39     73    Success 
    69       -1.4586     1.1916      0.0149   0.0017   82.20     74    Success 
    70       -1.4651     0.7022      0.0065   0.0005   60.44     75    Success 
    71       -1.4702     1.4239      0.0050   0.0010   71.29     76    Success 
    72       -1.4760     0.8915      0.0058   0.0011   81.19     77    Success 
    73       -1.4823     0.6830      0.0063   0.0017   80.03     78    Success 
    74       -1.4890     1.0256      0.0068   0.0019   78.43     79    Success 
    75       -1.4967     1.3116      0.0077   0.0037   83.95     80    Success 
    76       -1.5037     1.8666      0.0069   0.0043   85.43     81    Success 
    77       -1.5100     1.0802      0.0063   0.0004   73.29     82    Success 
    78       -1.5181     0.8869      0.0081   0.0012   73.31     83    Success 
    79       -1.5223     1.0254      0.0042   0.0012   81.42     84    Success 
    80       -1.5292     0.9484      0.0069   0.0016   81.48     85    Success 
    81       -1.5348     1.4777      0.0056   0.0033   82.62     86    Success 
    82       -1.5417     0.6391      0.0069   0.0015   81.24     87    Success 
    83       -1.5450     0.5899      0.0033   0.0006   72.30     88    Success 
    84       -1.5500     0.6578      0.0050   0.0010   71.82     89    Success 
    85       -1.5570     0.7919      0.0071   0.0022   78.54     90    Success 
    86       -1.5591     0.9348      0.0020   0.0009   80.27     92    Success 
    87       -1.5625     0.7148      0.0034   0.0010   82.55     93    Success 
    88       -1.5676     0.4275      0.0051   0.0016   79.66     94    Success 
    89       -1.5719     0.3879      0.0044   0.0017   74.07     95    Success 
    90       -1.5732     1.2165      0.0013   0.0015   77.13     96    Success 
    91       -1.5751     0.4832      0.0019   0.0002   74.53     97    Success 
    92       -1.5764     0.3648      0.0013   0.0004   72.09     98    Success 
    93       -1.5774     0.3224      0.0010   0.0003   70.13     99    Success 
    94       -1.5785     0.7267      0.0011   0.0010   79.17    100    Success 
    95       -1.5800     0.3388      0.0014   0.0006   81.22    101    Success 
    96       -1.5810     0.3178      0.0010   0.0008   81.78    102    Success 
    97       -1.5825     0.3400      0.0015   0.0010   79.00    103    Success 
    98       -1.5831     0.8267      0.0007   0.0006   78.47    105    Success 
    99       -1.5842     0.6483      0.0011   0.0005   85.13    106    Success 
   100       -1.5860     0.4222      0.0017   0.0009   83.28    107    Success 
   101       -1.5881     0.3653      0.0021   0.0013   80.36    108    Success 
   102       -1.5895     0.3691      0.0014   0.0008   79.14    109    Success 
   103       -1.5914     0.5461      0.0019   0.0011   78.84    110    Success 
   104       -1.5931     0.5533      0.0017   0.0015   82.01    111    Success 
   105       -1.5945     0.3207      0.0014   0.0003   73.21    112    Success 
   106       -1.5962     0.3431      0.0017   0.0006   69.04    113    Success 
   107       -1.5979     0.4031      0.0017   0.0009   78.51    114    Success 
   108       -1.6002     0.4418      0.0023   0.0016   81.10    115    Success 
   109       -1.6015     0.7556      0.0013   0.0026   83.80    116    Success 
   110       -1.6029     0.3806      0.0014   0.0005   78.16    117    Success 
   111       -1.6036     0.3203      0.0007   0.0003   75.56    118    Success 
   112       -1.6047     0.3337      0.0011   0.0003   62.77    119    Success 
   113       -1.6052     0.5990      0.0005   0.0005   78.32    121    Success 
   114       -1.6061     0.4661      0.0009   0.0004   82.46    122    Success 
   115       -1.6075     0.2992      0.0014   0.0009   82.96    123    Success 
   116       -1.6088     0.6089      0.0013   0.0018   81.49    124    Success 
