
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.49   0  0.50 180 -1.84   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404  -0.47   0  1.54 180  2.29   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        6.9860    15.7624                                   1
     1        6.4718    27.2447      0.5141   0.0023    0.00      3    Success 
     2        5.8741    15.7461      0.5977   0.0014   54.02      4    Success 
     3        5.1891    13.7922      0.6850   0.0032   52.52      5    Success 
     4        4.6638    14.1987      0.5253   0.0029   60.17      6    Success 
     5        3.8503    14.8965      0.8136   0.0049   63.88      7    Success 
     6        3.0342    20.7446      0.8160   0.0081   66.64      8    Success 
     7        2.2511    10.5839      0.7831   0.0062   73.75      9    Success 
     8        1.8019     7.4362      0.4492   0.0039   62.48     10    Success 
     9        1.4256     8.5924      0.3763   0.0043   55.34     11    Success 
    10        1.1174     6.9770      0.3081   0.0036   62.90     12    Success 
    11        0.8649     5.3238      0.2525   0.0032   63.39     13    Success 
    12        0.5617     4.8535      0.3032   0.0046   60.62     14    Success 
    13        0.1592     5.3046      0.4025   0.0073   63.45     15    Success 
    14       -0.2319    10.8129      0.3911   0.0121   68.40     16    Success 
    15       -0.7505     5.9809      0.5186   0.0098   77.52     17    Success 
    16       -1.1402     4.8446      0.3897   0.0075   69.51     18    Success 
    17       -1.5342     4.9389      0.3940   0.0096   68.35     19    Success 
    18       -1.7811     8.1695      0.2469   0.0119   72.74     20    Success 
    19       -1.9681     3.8706      0.1870   0.0027   69.09     21    Success 
    20       -2.0828     2.6190      0.1147   0.0028   64.06     22    Success 
    21       -2.1829     2.8573      0.1001   0.0035   64.68     23    Success 
    22       -2.3186     3.6157      0.1357   0.0059   69.49     24    Success 
    23       -2.3513     4.5007      0.0327   0.0019   73.73     26    Success 
    24       -2.3937     1.8919      0.0424   0.0023   79.10     27    Success 
    25       -2.4132     1.5630      0.0195   0.0009   62.99     28    Success 
    26       -2.4434     1.8605      0.0302   0.0013   56.63     29    Success 
    27       -2.4876     1.9002      0.0442   0.0024   66.26     30    Success 
    28       -2.5329     2.9240      0.0453   0.0037   71.34     31    Success 
    29       -2.5493     3.2366      0.0164   0.0039   77.79     32    Success 
    30       -2.5713     1.1259      0.0220   0.0010   73.20     33    Success 
    31       -2.5815     1.4023      0.0103   0.0006   53.97     34    Success 
    32       -2.5965     1.7813      0.0150   0.0010   67.71     35    Success 
    33       -2.6213     1.8923      0.0248   0.0020   75.40     36    Success 
    34       -2.6317     5.2294      0.0104   0.0038   78.21     37    Success 
    35       -2.6500     4.0517      0.0183   0.0010   82.97     38    Success 
    36       -2.6781     2.0854      0.0280   0.0021   82.72     39    Success 
    37       -2.7001     1.3317      0.0221   0.0030   80.75     40    Success 
    38       -2.7153     1.7427      0.0151   0.0020   78.06     41    Success 
    39       -2.7402     1.8682      0.0249   0.0027   79.09     42    Success 
    40       -2.7768     2.0489      0.0366   0.0041   79.08     43    Success 
    41       -2.7926     3.6877      0.0158   0.0065   80.65     44    Success 
    42       -2.8147     1.4332      0.0221   0.0006   62.84     45    Success 
    43       -2.8241     1.0085      0.0094   0.0009   71.55     46    Success 
    44       -2.8305     1.3879      0.0064   0.0005   63.65     47    Success 
    45       -2.8414     1.6481      0.0109   0.0009   72.97     48    Success 
    46       -2.8578     2.8264      0.0163   0.0021   79.24     49    Success 
    47       -2.8770     1.6665      0.0192   0.0036   84.58     50    Success 
    48       -2.8884     1.3164      0.0115   0.0031   84.49     51    Success 
    49       -2.8981     1.0449      0.0096   0.0021   82.07     52    Success 
    50       -2.9089     1.4061      0.0108   0.0020   77.89     53    Success 
    51       -2.9239     1.8141      0.0150   0.0021   79.03     54    Success 
    52       -2.9334     3.6059      0.0095   0.0040   82.95     55    Success 
    53       -2.9483     2.0685      0.0149   0.0009   80.42     56    Success 
    54       -2.9630     1.0577      0.0147   0.0016   77.80     57    Success 
    55       -2.9696     1.2360      0.0066   0.0010   76.80     58    Success 
    56       -2.9803     1.2535      0.0107   0.0018   79.97     59    Success 
    57       -2.9971     1.3514      0.0168   0.0035   81.66     60    Success 
    58       -3.0022     1.1304      0.0051   0.0009   76.19     62    Success 
    59       -3.0107     0.9159      0.0085   0.0020   82.45     63    Success 
    60       -3.0244     0.7346      0.0138   0.0031   79.78     64    Success 
    61       -3.0421     1.1395      0.0177   0.0052   77.72     65    Success 
    62       -3.0451     2.1727      0.0029   0.0063   81.71     66    Success 
    63       -3.0504     1.7685      0.0053   0.0005   80.64     67    Success 
    64       -3.0592     1.0689      0.0088   0.0009   79.08     68    Success 
    65       -3.0678     0.5256      0.0086   0.0016   75.37     69    Success 
    66       -3.0702     0.5673      0.0024   0.0004   66.93     70    Success 
    67       -3.0740     0.7538      0.0038   0.0007   70.11     71    Success 
    68       -3.0787     1.1195      0.0047   0.0014   78.07     72    Success 
    69       -3.0824     0.6082      0.0037   0.0016   84.07     73    Success 
    70       -3.0849     0.5329      0.0025   0.0010   81.09     74    Success 
    71       -3.0886     0.6476      0.0038   0.0011   75.89     75    Success 
    72       -3.0932     0.5199      0.0046   0.0018   78.91     76    Success 
    73       -3.0955     0.5838      0.0023   0.0009   76.78     77    Success 
    74       -3.0978     0.4454      0.0023   0.0008   76.74     78    Success 
    75       -3.1003     0.8421      0.0024   0.0008   70.05     79    Success 
    76       -3.1030     0.4854      0.0027   0.0009   81.23     80    Success 
    77       -3.1057     0.4622      0.0027   0.0009   75.07     81    Success 
    78       -3.1085     0.4490      0.0028   0.0011   77.07     82    Success 
    79       -3.1095     1.3637      0.0010   0.0012   75.67     83    Success 
    80       -3.1111     0.8532      0.0016   0.0002   79.00     84    Success 
    81       -3.1129     0.2656      0.0018   0.0003   68.86     85    Success 
    82       -3.1135     0.3324      0.0006   0.0002   66.09     86    Success 
    83       -3.1145     0.3530      0.0010   0.0003   72.60     87    Success 
    84       -3.1162     0.3806      0.0017   0.0005   71.39     88    Success 
    85       -3.1189     0.3724      0.0027   0.0011   76.09     89    Success 
    86       -3.1221     0.3928      0.0032   0.0018   76.18     90    Success 
    87       -3.1226     0.7473      0.0004   0.0019   79.46     91    Success 
    88       -3.1233     0.6181      0.0007   0.0001   67.67     92    Success 
    89       -3.1246     0.4345      0.0013   0.0002   66.77     93    Success 
    90       -3.1259     0.8820      0.0014   0.0005   67.25     94    Success 
    91       -3.1271     0.3986      0.0011   0.0005   81.60     95    Success 
    92       -3.1275     0.3206      0.0004   0.0002   80.94     96    Success 
    93       -3.1283     0.2225      0.0008   0.0005   80.27     97    Success 
    94       -3.1294     0.1852      0.0011   0.0009   77.64     98    Success 
    95       -3.1296     0.7028      0.0003   0.0011   77.32     99    Success 
    96       -3.1301     0.4880      0.0005   0.0001   78.31    100    Success 
    97       -3.1308     0.2052      0.0007   0.0002   69.38    101    Success 
    98       -3.1312     0.2602      0.0005   0.0002   67.40    102    Success 
    99       -3.1316     0.3076      0.0003   0.0002   74.98    103    Success 
   100       -3.1319     0.2580      0.0003   0.0003   80.14    104    Success 
   101       -3.1322     0.1814      0.0003   0.0001   67.26    105    Success 
   102       -3.1325     0.2787      0.0004   0.0002   65.88    106    Success 
   103       -3.1329     0.3260      0.0004   0.0003   80.31    107    Success 
   104       -3.1333     0.4073      0.0004   0.0005   82.34    108    Success 
   105       -3.1339     0.2191      0.0006   0.0006   84.09    109    Success 
   106       -3.1344     0.2085      0.0004   0.0004   77.42    110    Success 
   107       -3.1349     0.2802      0.0005   0.0004   74.58    111    Success 
   108       -3.1353     0.2484      0.0005   0.0004   80.18    112    Success 
   109       -3.1360     0.1834      0.0007   0.0006   78.84    113    Success 
   110       -3.1366     0.2297      0.0006   0.0009   78.78    114    Success 
   111       -3.1370     0.1616      0.0004   0.0002   74.86    115    Success 
   112       -3.1373     0.2244      0.0004   0.0003   72.57    116    Success 
   113       -3.1374     0.2361      0.0001   0.0001   78.42    118    Success 
   114       -3.1376     0.1558      0.0002   0.0002   80.91    119    Success 
   115       -3.1378     0.1238      0.0002   0.0003   77.92    120    Success 
   116       -3.1380     0.1278      0.0002   0.0003   77.76    121    Success 
