
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.49   0  0.50 180 -1.84   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404  -0.47   0  1.54 180  2.29   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       11.6388    11.6540                                   1
     1       10.6036    26.8730      1.0352   0.0054    0.00      3    Success 
     2       10.0466    23.5457      0.5570   0.0046   65.77      4    Success 
     3        9.6657    13.2425      0.3809   0.0007   29.45      5    Success 
     4        9.1465    11.7355      0.5193   0.0020   39.49      6    Success 
     5        8.5771    15.3996      0.5693   0.0040   61.11      7    Success 
     6        7.7310    17.5359      0.8462   0.0069   71.65      8    Success 
     7        7.4158    19.0505      0.3152   0.0032   70.90     10    Success 
     8        6.9409    11.7698      0.4749   0.0047   77.97     11    Success 
     9        6.5518     5.6912      0.3891   0.0051   73.16     12    Success 
    10        6.3509     6.2873      0.2009   0.0027   59.74     13    Success 
    11        6.1146     6.0294      0.2363   0.0034   62.30     14    Success 
    12        5.8288     4.5244      0.2858   0.0044   65.69     15    Success 
    13        5.4328     3.9747      0.3959   0.0081   63.22     16    Success 
    14        5.0994     9.0498      0.3334   0.0105   65.39     17    Success 
    15        4.8032     6.0941      0.2962   0.0072   79.36     18    Success 
    16        4.5148     4.7689      0.2883   0.0091   75.18     19    Success 
    17        4.3511     3.9574      0.1638   0.0051   70.92     20    Success 
    18        4.2196     3.2972      0.1314   0.0034   67.55     21    Success 
    19        4.0432     3.4576      0.1764   0.0057   66.27     22    Success 
    20        3.9492     6.9524      0.0939   0.0087   71.13     23    Success 
    21        3.8141     3.1295      0.1351   0.0015   59.13     24    Success 
    22        3.7222     2.1142      0.0919   0.0028   62.15     25    Success 
    23        3.6677     2.1324      0.0545   0.0029   68.72     26    Success 
    24        3.6475     3.9227      0.0203   0.0017   70.29     28    Success 
    25        3.6203     1.8082      0.0272   0.0020   81.12     29    Success 
    26        3.6031     1.4664      0.0172   0.0011   70.47     30    Success 
    27        3.5796     1.7684      0.0235   0.0014   62.41     31    Success 
    28        3.5469     1.7838      0.0326   0.0020   68.32     32    Success 
    29        3.5385     2.9345      0.0084   0.0010   73.48     34    Success 
    30        3.5245     2.1855      0.0141   0.0008   77.89     35    Success 
    31        3.5034     1.2458      0.0211   0.0015   75.32     36    Success 
    32        3.4826     1.3254      0.0208   0.0020   70.03     37    Success 
    33        3.4620     1.5628      0.0206   0.0024   73.96     38    Success 
    34        3.4421     2.8401      0.0199   0.0034   76.67     39    Success 
    35        3.4167     1.5749      0.0254   0.0016   77.33     40    Success 
    36        3.3932     1.3315      0.0235   0.0018   68.47     41    Success 
    37        3.3766     1.7733      0.0166   0.0014   71.49     42    Success 
    38        3.3508     1.7924      0.0258   0.0026   77.63     43    Success 
    39        3.3143     2.2728      0.0365   0.0043   78.56     44    Success 
    40        3.2700     2.0031      0.0443   0.0069   82.22     45    Success 
    41        3.2485     3.3012      0.0215   0.0056   80.50     46    Success 
    42        3.2209     1.6326      0.0276   0.0009   67.84     47    Success 
    43        3.2016     1.2632      0.0192   0.0010   60.12     48    Success 
    44        3.1812     1.3750      0.0204   0.0021   73.21     49    Success 
    45        3.1573     2.5295      0.0239   0.0037   76.50     50    Success 
    46        3.1352     2.5301      0.0221   0.0060   84.68     51    Success 
    47        3.1230     1.3140      0.0123   0.0006   73.16     52    Success 
    48        3.1121     1.3238      0.0109   0.0012   71.74     53    Success 
    49        3.1024     1.4563      0.0097   0.0012   77.61     54    Success 
    50        3.0861     1.6462      0.0164   0.0021   79.48     55    Success 
    51        3.0768     4.2321      0.0092   0.0028   77.95     56    Success 
    52        3.0614     2.9726      0.0154   0.0016   85.35     57    Success 
    53        3.0410     1.2191      0.0204   0.0031   84.33     58    Success 
    54        3.0309     1.3475      0.0101   0.0018   79.91     59    Success 
    55        3.0154     1.8235      0.0156   0.0025   79.91     60    Success 
    56        2.9919     1.9668      0.0235   0.0037   82.17     61    Success 
    57        2.9678     3.1346      0.0241   0.0056   82.82     62    Success 
    58        2.9370     1.7451      0.0308   0.0048   84.65     63    Success 
    59        2.9159     1.1231      0.0211   0.0028   79.69     64    Success 
    60        2.8966     1.5490      0.0193   0.0029   74.19     65    Success 
    61        2.8765     2.1457      0.0201   0.0042   82.51     66    Success 
    62        2.8486     1.5486      0.0279   0.0048   83.37     67    Success 
    63        2.8197     1.2846      0.0290   0.0069   82.69     68    Success 
    64        2.7980     1.2955      0.0217   0.0052   81.05     69    Success 
    65        2.7815     1.7703      0.0164   0.0036   79.46     70    Success 
    66        2.7711     1.8928      0.0104   0.0049   84.89     71    Success 
    67        2.7642     0.9855      0.0069   0.0004   65.16     72    Success 
    68        2.7598     1.0066      0.0043   0.0004   61.32     73    Success 
    69        2.7523     0.9516      0.0075   0.0009   73.38     74    Success 
    70        2.7394     1.2014      0.0129   0.0017   74.45     75    Success 
    71        2.7239     1.5842      0.0156   0.0025   75.23     76    Success 
    72        2.7041     1.0716      0.0197   0.0050   83.36     77    Success 
    73        2.6879     1.4245      0.0162   0.0025   77.37     78    Success 
    74        2.6668     1.7612      0.0211   0.0039   80.13     79    Success 
    75        2.6398     1.2900      0.0270   0.0054   82.54     80    Success 
    76        2.6203     1.1506      0.0195   0.0036   80.75     81    Success 
    77        2.5964     1.5464      0.0240   0.0083   83.11     82    Success 
    78        2.5824     0.8525      0.0139   0.0038   82.91     83    Success 
    79        2.5769     0.8132      0.0056   0.0010   74.32     84    Success 
    80        2.5688     0.8184      0.0081   0.0011   67.90     85    Success 
    81        2.5574     1.2082      0.0113   0.0025   76.46     86    Success 
    82        2.5442     0.8061      0.0132   0.0030   80.00     87    Success 
    83        2.5365     0.5885      0.0077   0.0026   81.65     88    Success 
    84        2.5283     0.7888      0.0082   0.0032   77.65     89    Success 
    85        2.5223     1.6441      0.0060   0.0040   83.10     90    Success 
    86        2.5168     0.9687      0.0055   0.0009   82.67     91    Success 
    87        2.5093     0.6564      0.0074   0.0020   80.31     92    Success 
    88        2.5051     0.6833      0.0042   0.0016   80.69     93    Success 
    89        2.5032     2.5712      0.0019   0.0028   82.45     94    Success 
    90        2.4999     1.9945      0.0033   0.0004   83.68     95    Success 
    91        2.4943     1.1842      0.0056   0.0010   84.42     96    Success 
    92        2.4869     0.7868      0.0074   0.0025   83.54     97    Success 
    93        2.4832     1.1397      0.0036   0.0016   83.86     98    Success 
    94        2.4772     1.2118      0.0061   0.0021   84.98     99    Success 
    95        2.4693     2.3938      0.0079   0.0024   82.93    100    Success 
    96        2.4570     1.9557      0.0123   0.0037   87.03    101    Success 
    97        2.4433     1.6907      0.0137   0.0068   86.89    102    Success 
    98        2.4336     0.9394      0.0096   0.0025   83.36    103    Success 
    99        2.4283     0.9640      0.0054   0.0008   73.99    104    Success 
   100        2.4212     1.1333      0.0071   0.0010   70.86    105    Success 
   101        2.4137     1.1085      0.0075   0.0018   78.18    106    Success 
   102        2.4089     0.5993      0.0048   0.0020   85.36    107    Success 
   103        2.4043     0.6088      0.0046   0.0032   83.61    108    Success 
   104        2.4018     0.6880      0.0025   0.0014   83.65    109    Success 
   105        2.3981     0.6681      0.0037   0.0018   83.14    110    Success 
   106        2.3936     0.8328      0.0045   0.0018   79.87    111    Success 
   107        2.3898     0.5714      0.0038   0.0014   82.34    112    Success 
   108        2.3869     1.2170      0.0029   0.0013   74.16    113    Success 
   109        2.3837     0.7503      0.0032   0.0013   84.73    114    Success 
   110        2.3816     0.5450      0.0021   0.0011   84.44    115    Success 
   111        2.3788     0.4362      0.0028   0.0019   83.35    116    Success 
   112        2.3773     0.4896      0.0016   0.0020   84.37    117    Success 
   113        2.3757     0.9107      0.0016   0.0019   84.16    118    Success 
   114        2.3738     0.6942      0.0018   0.0003   78.57    119    Success 
   115        2.3709     0.4177      0.0029   0.0006   75.11    120    Success 
   116        2.3677     0.4476      0.0032   0.0012   72.05    121    Success 
   117        2.3655     0.4742      0.0021   0.0010   79.95    122    Success 
   118        2.3619     0.4900      0.0036   0.0017   81.14    123    Success 
   119        2.3608     1.0366      0.0011   0.0009   81.07    125    Success 
