
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    64       15.9793     0.9194      0.0048   0.0173   85.31     68    Success 
    65       15.9771     0.6478      0.0022   0.0017   70.71     69    Success 
    66       15.9752     0.3070      0.0019   0.0031   84.52     70    Success 
    67       15.9741     0.3439      0.0011   0.0057   86.60     71    Success 
    68       15.9727     0.3973      0.0015   0.0057   86.21     72    Success 
    69       15.9708     0.4217      0.0018   0.0094   87.23     73    Success 
    70       15.9700     0.6588      0.0009   0.0083   85.99     74    Success 
    71       15.9687     0.3541      0.0013   0.0019   84.81     75    Success 
    72       15.9677     0.3744      0.0010   0.0076   87.03     76    Success 
    73       15.9672     0.5275      0.0004   0.0008   61.83     77    Success 
    74       15.9665     0.3866      0.0007   0.0021   87.09     78    Success 
    75       15.9653     0.2511      0.0012   0.0060   87.59     79    Success 
    76       15.9642     0.4026      0.0011   0.0100   86.67     80    Success 
    77       15.9633     0.3206      0.0009   0.0007   72.79     81    Success 
    78       15.9620     0.2558      0.0014   0.0064   86.76     82    Success 
    79       15.9599     0.2144      0.0021   0.0121   86.59     83    Success 
    80       15.9577     0.5137      0.0022   0.0177   85.82     84    Success 
    81       15.9553     0.5690      0.0024   0.0053   83.81     85    Success 
    82       15.9530     0.5915      0.0022   0.0171   88.34     86    Success 
    83       15.9494     0.3501      0.0036   0.0055   84.77     87    Success 
    84       15.9438     0.4133      0.0056   0.0153   84.83     88    Success 
    85       15.9370     0.7507      0.0068   0.0155   83.37     89    Success 
    86       15.9340     0.7891      0.0030   0.0159   88.35     91    Success 
    87       15.9297     0.5270      0.0043   0.0097   87.02     92    Success 
    88       15.9248     0.3799      0.0049   0.0107   85.19     93    Success 
    89       15.9230     0.6820      0.0018   0.0224   87.20     94    Success 
    90       15.9203     0.4462      0.0027   0.0012   72.59     95    Success 
    91       15.9175     0.4826      0.0028   0.0030   77.27     96    Success 
    92       15.9160     0.5374      0.0015   0.0041   86.03     97    Success 
    93       15.9139     0.5284      0.0021   0.0057   86.29     98    Success 
    94       15.9119     0.4860      0.0020   0.0100   86.92     99    Success 
    95       15.9101     0.3146      0.0018   0.0013   74.53    100    Success 
    96       15.9078     0.3495      0.0023   0.0022   73.53    101    Success 
    97       15.9042     0.4444      0.0036   0.0053   80.50    102    Success 
    98       15.8987     0.5277      0.0055   0.0065   80.30    103    Success 
    99       15.8944     1.0403      0.0043   0.0129   83.88    104    Success 
   100       15.8874     0.6233      0.0070   0.0045   82.96    105    Success 
   101       15.8777     0.5318      0.0097   0.0084   79.77    106    Success 
   102       15.8736     0.7644      0.0041   0.0201   83.71    107    Success 
   103       15.8685     0.5660      0.0051   0.0078   84.76    108    Success 
   104       15.8664     0.4432      0.0021   0.0078   86.34    110    Success 
   105       15.8641     0.4939      0.0023   0.0051   83.05    111    Success 
   106       15.8617     0.3692      0.0025   0.0025   80.23    112    Success 
   107       15.8589     0.3878      0.0028   0.0072   82.95    113    Success 
   108       15.8581     0.6195      0.0008   0.0102   85.59    114    Success 
   109       15.8568     0.3553      0.0013   0.0006   72.69    115    Success 
   110       15.8553     0.2726      0.0015   0.0042   84.05    116    Success 
   111       15.8541     0.3972      0.0012   0.0047   84.86    117    Success 
   112       15.8522     0.4438      0.0019   0.0099   87.68    118    Success 
   113       15.8495     0.5347      0.0027   0.0140   87.67    119    Success 
   114       15.8462     0.4451      0.0033   0.0166   87.64    120    Success 
   115       15.8444     0.4023      0.0017   0.0133   87.67    121    Success 
   116       15.8438     0.4167      0.0006   0.0034   83.51    122    Success 
   117       15.8430     0.2709      0.0008   0.0049   87.73    123    Success 
   118       15.8421     0.2632      0.0009   0.0031   83.39    124    Success 
   119       15.8410     0.2865      0.0011   0.0031   83.67    125    Success 
   120       15.8393     0.3169      0.0018   0.0024   77.47    126    Success 
   121       15.8370     0.5081      0.0023   0.0041   79.54    127    Success 
   122       15.8338     0.4874      0.0032   0.0056   83.94    128    Success 
   123       15.8293     0.5514      0.0045   0.0066   82.35    129    Success 
   124       15.8236     0.7364      0.0056   0.0166   86.21    130    Success 
   125       15.8159     0.6372      0.0077   0.0105   84.41    131    Success 
   126       15.8088     0.8109      0.0072   0.0140   83.40    132    Success 
   127       15.8026     0.4090      0.0061   0.0052   81.85    133    Success 
   128       15.7989     0.6345      0.0037   0.0046   76.67    134    Success 
   129       15.7979     0.4566      0.0010   0.0090   85.12    135    Success 
   130       15.7963     0.2969      0.0017   0.0025   83.62    136    Success 
   131       15.7940     0.3559      0.0023   0.0057   82.41    137    Success 
   132       15.7928     0.4896      0.0012   0.0035   84.67    138    Success 
   133       15.7909     0.5371      0.0018   0.0040   85.40    139    Success 
   134       15.7891     0.7532      0.0019   0.0063   85.90    140    Success 
   135       15.7861     0.5686      0.0029   0.0048   86.03    141    Success 
   136       15.7821     0.4118      0.0041   0.0077   84.88    142    Success 
   137       15.7787     0.5936      0.0033   0.0100   84.75    143    Success 
   138       15.7750     0.4480      0.0037   0.0084   86.10    144    Success 
   139       15.7712     0.7963      0.0038   0.0142   85.72    145    Success 
   140       15.7676     0.5148      0.0037   0.0070   84.83    146    Success 
   141       15.7659     0.9878      0.0016   0.0152   86.60    147    Success 
   142       15.7635     0.7014      0.0024   0.0029   85.70    148    Success 
   143       15.7599     0.3634      0.0037   0.0038   83.13    149    Success 
   144       15.7556     0.2891      0.0043   0.0096   83.44    150    Success 
   145       15.7501     0.5872      0.0056   0.0166   83.20    151    Success 
   146       15.7474     1.0599      0.0027   0.0145   86.28    152    Success 
   147       15.7437     0.6157      0.0038   0.0028   83.27    153    Success 
   148       15.7388     0.4378      0.0049   0.0060   82.16    154    Success 
   149       15.7342     0.4808      0.0046   0.0087   84.00    155    Success 
   150       15.7306     1.2630      0.0036   0.0157   85.36    156    Success 
   151       15.7250     0.8239      0.0056   0.0021   79.66    157    Success 
   152       15.7172     0.6916      0.0078   0.0117   85.54    158    Success 
   153       15.7088     0.4673      0.0084   0.0138   84.72    159    Success 
   154       15.7060     0.7878      0.0028   0.0100   85.86    161    Success 
   155       15.7014     0.5824      0.0046   0.0061   85.48    162    Success 
   156       15.6948     0.4542      0.0066   0.0125   85.18    163    Success 
   157       15.6897     0.9534      0.0051   0.0202   84.50    164    Success 
   158       15.6856     0.5037      0.0042   0.0093   87.14    165    Success 
   159       15.6841     0.5732      0.0015   0.0023   80.26    167    Success 
   160       15.6814     0.5452      0.0026   0.0063   86.82    168    Success 
   161       15.6771     0.5166      0.0043   0.0115   86.78    169    Success 
   162       15.6717     0.6552      0.0054   0.0174   86.33    170    Success 
   163       15.6688     0.6177      0.0029   0.0093   85.54    171    Success 
   164       15.6666     0.3162      0.0022   0.0071   86.92    172    Success 
   165       15.6654     0.2674      0.0012   0.0065   86.70    173    Success 
   166       15.6644     0.3862      0.0010   0.0040   81.32    174    Success 
   167       15.6637     0.1731      0.0007   0.0062   87.65    175    Success 
   168       15.6634     0.1180      0.0002   0.0020   85.06    176    Success 
   169       15.6633     0.0718      0.0001   0.0005   76.02    177   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66328267
 Final RMS Gradient :              0.07182076
 Final Gradient Norm :             0.27816062
