
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    64       16.2654     0.9773      0.0092   0.0250   86.32     66    Success 
    65       16.2529     0.8951      0.0125   0.0186   86.13     67    Success 
    66       16.2392     1.0634      0.0138   0.0245   85.64     68    Success 
    67       16.2256     1.0124      0.0136   0.0136   82.69     69    Success 
    68       16.2197     1.4517      0.0059   0.0165   87.59     71    Success 
    69       16.2097     1.2690      0.0100   0.0080   86.13     72    Success 
    70       16.1929     1.1337      0.0168   0.0125   85.18     73    Success 
    71       16.1674     1.3258      0.0254   0.0221   84.86     74    Success 
    72       16.1331     1.6470      0.0343   0.0308   85.24     75    Success 
    73       16.1185     1.2143      0.0146   0.0081   81.52     77    Success 
    74       16.0967     1.4180      0.0218   0.0247   86.28     78    Success 
    75       16.0842     2.4367      0.0125   0.0344   86.58     79    Success 
    76       16.0667     1.3065      0.0175   0.0069   84.32     80    Success 
    77       16.0579     0.7832      0.0087   0.0046   80.11     81    Success 
    78       16.0541     0.4138      0.0038   0.0043   83.49     82    Success 
    79       16.0478     0.3569      0.0063   0.0085   81.68     83    Success 
    80       16.0384     0.4788      0.0094   0.0159   81.50     84    Success 
    81       16.0292     1.2417      0.0092   0.0204   82.62     85    Success 
    82       16.0200     0.6987      0.0092   0.0057   81.87     86    Success 
    83       16.0100     0.6805      0.0099   0.0105   83.65     87    Success 
    84       15.9948     0.6962      0.0152   0.0162   83.09     88    Success 
    85       15.9902     2.0419      0.0046   0.0257   83.48     89    Success 
    86       15.9825     1.4846      0.0076   0.0023   82.42     90    Success 
    87       15.9737     0.9140      0.0088   0.0062   83.61     91    Success 
    88       15.9689     0.3942      0.0049   0.0023   72.51     92    Success 
    89       15.9655     0.3727      0.0034   0.0058   83.77     93    Success 
    90       15.9599     0.3964      0.0056   0.0109   83.64     94    Success 
    91       15.9548     0.8718      0.0051   0.0193   84.39     95    Success 
    92       15.9506     0.4590      0.0042   0.0065   84.57     96    Success 
    93       15.9486     0.3112      0.0020   0.0026   82.09     97    Success 
    94       15.9457     0.3050      0.0029   0.0109   85.49     98    Success 
    95       15.9421     0.5559      0.0037   0.0109   83.39     99    Success 
    96       15.9366     0.4726      0.0054   0.0204   87.52    100    Success 
    97       15.9294     0.5914      0.0073   0.0222   86.05    101    Success 
    98       15.9205     0.6766      0.0089   0.0259   86.37    102    Success 
    99       15.9160     0.5061      0.0045   0.0265   87.82    103    Success 
   100       15.9123     0.9465      0.0036   0.0038   71.65    104    Success 
   101       15.9083     0.6830      0.0041   0.0024   81.38    105    Success 
   102       15.9014     0.6045      0.0069   0.0080   84.29    106    Success 
   103       15.8900     0.6453      0.0114   0.0133   83.44    107    Success 
   104       15.8737     0.9392      0.0163   0.0201   83.31    108    Success 
   105       15.8630     1.5266      0.0107   0.0192   83.06    109    Success 
   106       15.8477     0.9103      0.0153   0.0056   80.44    110    Success 
   107       15.8341     1.2077      0.0136   0.0119   80.46    111    Success 
   108       15.8280     1.4286      0.0061   0.0220   86.09    112    Success 
   109       15.8206     0.9934      0.0074   0.0061   84.63    113    Success 
   110       15.8163     0.7866      0.0043   0.0137   86.15    114    Success 
   111       15.8135     0.3756      0.0028   0.0051   86.15    115    Success 
   112       15.8119     0.2825      0.0016   0.0027   80.96    116    Success 
   113       15.8102     0.2082      0.0017   0.0047   83.39    117    Success 
   114       15.8084     0.3063      0.0018   0.0107   84.68    118    Success 
   115       15.8076     0.4757      0.0008   0.0084   85.09    119    Success 
   116       15.8065     0.2577      0.0011   0.0008   73.02    120    Success 
   117       15.8055     0.2482      0.0010   0.0021   78.27    121    Success 
   118       15.8045     0.2976      0.0010   0.0020   80.40    122    Success 
   119       15.8028     0.3320      0.0017   0.0050   84.92    123    Success 
   120       15.8000     0.4321      0.0028   0.0077   84.88    124    Success 
   121       15.7956     0.4589      0.0044   0.0139   86.44    125    Success 
   122       15.7896     0.5565      0.0060   0.0189   86.10    126    Success 
   123       15.7874     1.2372      0.0022   0.0238   86.54    127    Success 
   124       15.7836     0.9291      0.0038   0.0021   83.35    128    Success 
   125       15.7784     0.4547      0.0052   0.0084   86.29    129    Success 
   126       15.7737     0.5082      0.0047   0.0057   75.48    130    Success 
   127       15.7708     0.4918      0.0029   0.0131   87.38    131    Success 
   128       15.7678     0.4341      0.0030   0.0062   84.77    132    Success 
   129       15.7650     0.5584      0.0028   0.0028   76.24    133    Success 
   130       15.7623     0.6883      0.0027   0.0058   86.11    134    Success 
   131       15.7581     0.8311      0.0042   0.0078   86.22    135    Success 
   132       15.7513     0.7423      0.0067   0.0101   86.13    136    Success 
   133       15.7419     0.7786      0.0094   0.0191   86.37    137    Success 
   134       15.7316     0.8559      0.0104   0.0144   83.58    138    Success 
   135       15.7251     1.1039      0.0065   0.0231   86.55    139    Success 
   136       15.7167     0.6978      0.0084   0.0059   82.32    140    Success 
   137       15.7102     0.4218      0.0065   0.0060   80.89    141    Success 
   138       15.7062     0.4354      0.0040   0.0061   81.16    142    Success 
   139       15.7025     0.5294      0.0036   0.0099   82.86    143    Success 
   140       15.7001     0.5300      0.0024   0.0040   82.39    144    Success 
   141       15.6987     0.3365      0.0014   0.0028   83.32    145    Success 
   142       15.6978     0.2393      0.0009   0.0024   84.17    146    Success 
   143       15.6968     0.1960      0.0010   0.0042   84.48    147    Success 
   144       15.6959     0.2401      0.0008   0.0051   84.53    148    Success 
   145       15.6953     0.2298      0.0007   0.0045   85.53    149    Success 
   146       15.6947     0.1491      0.0006   0.0022   84.39    150    Success 
   147       15.6941     0.1559      0.0006   0.0021   78.54    151    Success 
   148       15.6937     0.1865      0.0004   0.0027   83.54    152    Success 
   149       15.6931     0.1648      0.0005   0.0022   83.35    153    Success 
   150       15.6924     0.1859      0.0007   0.0029   81.39    154    Success 
   151       15.6916     0.2546      0.0008   0.0043   82.77    155    Success 
   152       15.6907     0.2266      0.0009   0.0019   80.90    156    Success 
   153       15.6892     0.2736      0.0015   0.0031   80.21    157    Success 
   154       15.6867     0.3979      0.0024   0.0048   81.27    158    Success 
   155       15.6830     0.5117      0.0038   0.0088   84.70    159    Success 
   156       15.6780     0.7395      0.0050   0.0143   86.07    160    Success 
   157       15.6742     0.8698      0.0038   0.0175   87.07    161    Success 
   158       15.6688     0.3796      0.0054   0.0034   80.30    162    Success 
   159       15.6658     0.2814      0.0030   0.0054   80.67    163    Success 
   160       15.6645     0.5830      0.0013   0.0073   83.96    164    Success 
   161       15.6630     0.3094      0.0015   0.0064   87.31    165    Success 
   162       15.6622     0.2569      0.0008   0.0022   79.05    166    Success 
   163       15.6618     0.0956      0.0003   0.0010   81.83    167   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66181583
 Final RMS Gradient :              0.09562434
 Final Gradient Norm :             0.37035148
