
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.0615     0.8406      0.0045   0.0069   81.52     40    Success 
    38       16.0568     0.5535      0.0046   0.0012   61.56     41    Success 
    39       16.0529     0.4505      0.0039   0.0051   82.68     42    Success 
    40       16.0502     0.4617      0.0027   0.0071   83.42     43    Success 
    41       16.0490     0.2895      0.0012   0.0021   79.50     44    Success 
    42       16.0484     0.2322      0.0006   0.0005   70.82     45    Success 
    43       16.0474     0.2218      0.0010   0.0007   60.41     46    Success 
    44       16.0456     0.2970      0.0017   0.0016   66.83     47    Success 
    45       16.0428     0.4378      0.0029   0.0030   75.20     48    Success 
    46       16.0385     0.6632      0.0042   0.0059   81.44     49    Success 
    47       16.0320     0.7549      0.0066   0.0100   85.10     50    Success 
    48       16.0225     0.9135      0.0095   0.0148   85.50     51    Success 
    49       16.0107     0.6549      0.0118   0.0242   86.71     52    Success 
    50       16.0021     0.8458      0.0086   0.0121   82.18     53    Success 
    51       15.9949     0.6578      0.0072   0.0114   83.17     54    Success 
    52       15.9906     0.3325      0.0043   0.0140   85.91     55    Success 
    53       15.9895     0.3880      0.0011   0.0027   79.78     56    Success 
    54       15.9886     0.2542      0.0010   0.0011   74.60     57    Success 
    55       15.9877     0.2420      0.0009   0.0012   75.36     58    Success 
    56       15.9864     0.2194      0.0013   0.0020   75.99     59    Success 
    57       15.9857     0.4076      0.0007   0.0035   77.55     60    Success 
    58       15.9848     0.1969      0.0009   0.0004   58.47     61    Success 
    59       15.9840     0.2393      0.0008   0.0010   70.76     62    Success 
    60       15.9827     0.3800      0.0013   0.0018   76.59     63    Success 
    61       15.9804     0.5461      0.0023   0.0034   82.19     64    Success 
    62       15.9763     0.7329      0.0041   0.0059   84.56     65    Success 
    63       15.9692     0.9626      0.0071   0.0108   86.06     66    Success 
    64       15.9577     1.2524      0.0115   0.0187   86.97     67    Success 
    65       15.9406     1.5148      0.0171   0.0332   87.89     68    Success 
    66       15.9176     1.8443      0.0230   0.0458   88.12     69    Success 
    67       15.9042     2.3537      0.0134   0.0584   88.37     70    Success 
    68       15.8819     2.1372      0.0223   0.0063   83.03     71    Success 
    69       15.8429     1.4744      0.0390   0.0096   81.63     72    Success 
    70       15.7830     1.1937      0.0599   0.0303   83.32     73    Success 
    71       15.7510     1.4530      0.0319   0.0257   82.23     75    Success 
    72       15.7281     1.0940      0.0229   0.0306   84.86     76    Success 
    73       15.7210     0.7503      0.0071   0.0067   83.28     77    Success 
    74       15.7172     0.5361      0.0038   0.0102   85.68     78    Success 
    75       15.7129     0.5689      0.0043   0.0125   85.62     79    Success 
    76       15.7078     0.4781      0.0051   0.0124   86.24     80    Success 
    77       15.7029     0.5455      0.0048   0.0162   85.45     81    Success 
    78       15.7004     0.5917      0.0026   0.0078   85.09     82    Success 
    79       15.6986     0.3524      0.0018   0.0014   79.37     83    Success 
    80       15.6965     0.2660      0.0021   0.0046   81.95     84    Success 
    81       15.6952     0.2967      0.0012   0.0033   83.51     85    Success 
    82       15.6935     0.3589      0.0017   0.0062   84.93     86    Success 
    83       15.6919     0.2747      0.0017   0.0087   85.80     87    Success 
    84       15.6912     0.1599      0.0007   0.0015   81.29     88    Success 
    85       15.6907     0.1823      0.0005   0.0011   71.66     89    Success 
    86       15.6901     0.2465      0.0006   0.0011   73.54     90    Success 
    87       15.6893     0.1893      0.0008   0.0019   80.59     91    Success 
    88       15.6884     0.1854      0.0009   0.0024   79.17     92    Success 
    89       15.6877     0.2941      0.0007   0.0029   79.58     93    Success 
    90       15.6869     0.2455      0.0008   0.0017   82.34     94    Success 
    91       15.6858     0.2219      0.0012   0.0025   79.97     95    Success 
    92       15.6847     0.3372      0.0011   0.0041   81.72     96    Success 
    93       15.6839     0.2386      0.0008   0.0034   84.34     97    Success 
    94       15.6832     0.1838      0.0006   0.0013   80.01     98    Success 
    95       15.6824     0.1943      0.0008   0.0022   78.27     99    Success 
    96       15.6817     0.3174      0.0008   0.0027   80.47    100    Success 
    97       15.6807     0.2070      0.0009   0.0032   85.02    101    Success 
    98       15.6798     0.1740      0.0009   0.0036   82.80    102    Success 
    99       15.6791     0.2246      0.0007   0.0034   82.78    103    Success 
   100       15.6779     0.2993      0.0011   0.0046   84.48    104    Success 
   101       15.6761     0.3202      0.0018   0.0063   85.44    105    Success 
   102       15.6736     0.3483      0.0026   0.0110   86.07    106    Success 
   103       15.6708     0.3770      0.0027   0.0113   84.99    107    Success 
   104       15.6694     0.3545      0.0014   0.0050   84.08    108    Success 
   105       15.6681     0.2711      0.0013   0.0028   83.89    109    Success 
   106       15.6663     0.2322      0.0018   0.0070   84.79    110    Success 
   107       15.6652     0.3910      0.0011   0.0065   83.07    111    Success 
   108       15.6644     0.2005      0.0008   0.0035   84.77    112    Success 
   109       15.6640     0.1158      0.0003   0.0009   79.38    113    Success 
   110       15.6637     0.1188      0.0003   0.0016   78.52    114    Success 
   111       15.6635     0.2082      0.0002   0.0040   84.91    115    Success 
   112       15.6632     0.0908      0.0002   0.0018   86.45    116   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66323411
 Final RMS Gradient :              0.09083230
 Final Gradient Norm :             0.35179200
