
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.4012     0.4037      0.0019   0.0014   76.07     39    Success 
    38       16.3985     0.4543      0.0028   0.0022   73.51     40    Success 
    39       16.3953     0.5192      0.0032   0.0030   77.36     41    Success 
    40       16.3932     0.8807      0.0021   0.0051   80.81     42    Success 
    41       16.3901     0.4944      0.0032   0.0013   75.92     43    Success 
    42       16.3871     0.6708      0.0030   0.0046   79.24     44    Success 
    43       16.3835     0.4965      0.0036   0.0028   77.87     45    Success 
    44       16.3800     0.3812      0.0035   0.0050   83.31     46    Success 
    45       16.3775     0.5707      0.0025   0.0094   82.84     47    Success 
    46       16.3764     0.4264      0.0011   0.0016   73.04     48    Success 
    47       16.3756     0.1779      0.0008   0.0009   77.69     49    Success 
    48       16.3751     0.1360      0.0005   0.0019   82.47     50    Success 
    49       16.3744     0.2009      0.0008   0.0025   78.58     51    Success 
    50       16.3732     0.2159      0.0011   0.0043   83.25     52    Success 
    51       16.3717     0.3967      0.0016   0.0044   80.74     53    Success 
    52       16.3694     0.3508      0.0023   0.0076   86.06     54    Success 
    53       16.3665     0.5251      0.0030   0.0095   84.79     55    Success 
    54       16.3628     0.7777      0.0037   0.0085   84.92     56    Success 
    55       16.3604     0.7267      0.0024   0.0167   87.89     57    Success 
    56       16.3563     0.5835      0.0041   0.0024   79.46     58    Success 
    57       16.3495     0.5867      0.0068   0.0058   80.69     59    Success 
    58       16.3401     0.8431      0.0095   0.0092   80.40     60    Success 
    59       16.3330     0.9032      0.0071   0.0081   83.80     61    Success 
    60       16.3304     1.2129      0.0027   0.0115   85.12     62    Success 
    61       16.3264     0.7699      0.0039   0.0020   81.52     63    Success 
    62       16.3229     0.4203      0.0035   0.0074   84.73     64    Success 
    63       16.3210     0.4519      0.0019   0.0041   83.07     65    Success 
    64       16.3189     0.3474      0.0021   0.0032   81.69     66    Success 
    65       16.3178     0.2822      0.0011   0.0026   79.44     67    Success 
    66       16.3173     0.1555      0.0005   0.0007   74.30     68    Success 
    67       16.3168     0.1573      0.0005   0.0006   66.33     69    Success 
    68       16.3161     0.1563      0.0008   0.0011   68.42     70    Success 
    69       16.3152     0.3013      0.0008   0.0028   76.92     71    Success 
    70       16.3143     0.2029      0.0009   0.0035   84.20     72    Success 
    71       16.3134     0.2034      0.0009   0.0021   80.72     73    Success 
    72       16.3118     0.2276      0.0016   0.0036   80.26     74    Success 
    73       16.3091     0.3416      0.0027   0.0052   79.45     75    Success 
    74       16.3053     0.4260      0.0038   0.0095   83.74     76    Success 
    75       16.3008     0.4842      0.0045   0.0155   85.64     77    Success 
    76       16.2955     0.5085      0.0053   0.0105   84.27     78    Success 
    77       16.2873     0.6034      0.0082   0.0151   84.67     79    Success 
    78       16.2760     0.8994      0.0113   0.0160   83.51     80    Success 
    79       16.2644     1.0598      0.0116   0.0125   84.62     81    Success 
    80       16.2559     1.9696      0.0086   0.0248   86.63     82    Success 
    81       16.2447     1.3682      0.0112   0.0067   85.05     83    Success 
    82       16.2400     1.2073      0.0047   0.0083   87.09     85    Success 
    83       16.2326     0.9081      0.0075   0.0076   86.13     86    Success 
    84       16.2212     0.6529      0.0114   0.0158   86.01     87    Success 
    85       16.2099     0.6315      0.0113   0.0205   84.85     88    Success 
    86       16.2067     1.1012      0.0032   0.0141   84.50     89    Success 
    87       16.2033     0.7203      0.0034   0.0077   87.13     90    Success 
    88       16.2017     0.6313      0.0016   0.0026   76.10     91    Success 
    89       16.1996     0.3658      0.0021   0.0046   85.95     92    Success 
    90       16.1979     0.3899      0.0016   0.0056   85.05     93    Success 
    91       16.1962     0.5401      0.0018   0.0069   85.97     94    Success 
    92       16.1935     0.4155      0.0027   0.0040   83.74     95    Success 
    93       16.1899     0.3460      0.0036   0.0115   85.76     96    Success 
    94       16.1878     0.4308      0.0022   0.0075   82.75     97    Success 
    95       16.1861     0.3434      0.0016   0.0069   85.74     98    Success 
    96       16.1851     0.2980      0.0010   0.0029   85.02     99    Success 
    97       16.1837     0.2661      0.0014   0.0029   80.65    100    Success 
    98       16.1825     0.4713      0.0012   0.0113   86.42    101    Success 
    99       16.1806     0.3192      0.0018   0.0022   80.94    102    Success 
   100       16.1778     0.3480      0.0029   0.0094   85.32    103    Success 
   101       16.1741     0.3396      0.0037   0.0196   86.87    104    Success 
   102       16.1722     0.6003      0.0019   0.0065   83.55    106    Success 
   103       16.1697     0.5701      0.0026   0.0149   88.42    107    Success 
   104       16.1665     0.3379      0.0031   0.0102   86.60    108    Success 
   105       16.1640     0.9564      0.0025   0.0185   86.17    109    Success 
   106       16.1605     0.5953      0.0035   0.0025   81.98    110    Success 
   107       16.1576     0.3647      0.0029   0.0090   86.67    111    Success 
   108       16.1545     0.5572      0.0031   0.0099   84.94    112    Success 
   109       16.1501     0.6584      0.0044   0.0141   86.99    113    Success 
   110       16.1449     0.5713      0.0052   0.0073   82.94    114    Success 
   111       16.1420     0.7492      0.0028   0.0113   87.16    116    Success 
   112       16.1378     0.4820      0.0042   0.0035   81.76    117    Success 
   113       16.1318     0.5864      0.0060   0.0056   77.98    118    Success 
   114       16.1264     0.7532      0.0055   0.0072   82.44    119    Success 
   115       16.1256     1.2720      0.0008   0.0077   83.18    120    Success 
   116       16.1241     1.1264      0.0015   0.0006   81.57    121    Success 
   117       16.1215     0.8197      0.0026   0.0004   61.58    122    Success 
   118       16.1183     0.7315      0.0032   0.0057   85.83    123    Success 
   119       16.1154     0.5273      0.0029   0.0021   73.83    124    Success 
   120       16.1139     0.5413      0.0015   0.0036   86.65    125    Success 
   121       16.1115     0.5254      0.0025   0.0057   86.35    126    Success 
   122       16.1081     0.7303      0.0034   0.0105   86.57    127    Success 
   123       16.1059     0.8396      0.0022   0.0098   86.40    128    Success 
   124       16.1026     0.6231      0.0033   0.0043   85.30    129    Success 
   125       16.0993     0.8474      0.0033   0.0149   87.30    130    Success 
   126       16.0964     0.5708      0.0028   0.0055   84.51    131    Success 
   127       16.0936     0.4090      0.0029   0.0106   87.67    132    Success 
   128       16.0917     0.7437      0.0018   0.0167   87.41    133    Success 
   129       16.0891     0.4064      0.0027   0.0020   80.51    134    Success 
   130       16.0852     0.3024      0.0039   0.0082   83.90    135    Success 
   131       16.0807     0.3235      0.0045   0.0159   85.11    136    Success 
   132       16.0769     0.9423      0.0038   0.0207   84.90    137    Success 
   133       16.0715     0.5349      0.0054   0.0051   83.98    138    Success 
   134       16.0663     0.8380      0.0051   0.0190   86.69    139    Success 
   135       16.0610     0.7251      0.0054   0.0066   82.91    140    Success 
   136       16.0542     0.8844      0.0068   0.0221   87.50    141    Success 
   137       16.0453     0.9124      0.0088   0.0113   85.18    142    Success 
   138       16.0399     1.3883      0.0054   0.0167   85.55    143    Success 
   139       16.0332     0.9217      0.0067   0.0049   83.89    144    Success 
   140       16.0243     0.9568      0.0089   0.0135   85.91    145    Success 
   141       16.0113     1.1586      0.0130   0.0164   85.99    146    Success 
   142       15.9937     1.3948      0.0176   0.0271   86.84    147    Success 
   143       15.9854     0.9072      0.0083   0.0093   85.09    149    Success 
   144       15.9758     0.9366      0.0096   0.0195   86.95    150    Success 
   145       15.9682     1.1968      0.0076   0.0125   84.45    151    Success 
   146       15.9619     1.3710      0.0063   0.0221   87.81    152    Success 
   147       15.9545     0.5547      0.0074   0.0048   82.67    153    Success 
   148       15.9493     0.5873      0.0052   0.0036   76.64    154    Success 
   149       15.9419     0.6148      0.0074   0.0113   83.96    155    Success 
   150       15.9394     1.4792      0.0025   0.0162   84.34    156    Success 
   151       15.9351     1.0661      0.0043   0.0004   51.58    157    Success 
   152       15.9288     0.5880      0.0063   0.0031   80.11    158    Success 
   153       15.9236     0.6347      0.0052   0.0064   82.62    159    Success 
   154       15.9177     0.8359      0.0059   0.0110   85.83    160    Success 
   155       15.9102     1.0095      0.0076   0.0108   85.01    161    Success 
   156       15.9025     1.3529      0.0077   0.0244   87.66    162    Success 
   157       15.8931     0.8015      0.0094   0.0063   83.04    163    Success 
   158       15.8856     0.4846      0.0075   0.0107   84.80    164    Success 
   159       15.8821     0.5916      0.0035   0.0113   86.06    165    Success 
   160       15.8788     0.5495      0.0033   0.0081   84.43    166    Success 
   161       15.8763     0.4028      0.0025   0.0051   85.53    167    Success 
   162       15.8726     0.4052      0.0037   0.0074   83.44    168    Success 
   163       15.8683     0.7211      0.0043   0.0147   85.89    169    Success 
   164       15.8627     0.7881      0.0055   0.0098   85.31    170    Success 
   165       15.8557     1.0610      0.0070   0.0206   87.39    171    Success 
   166       15.8453     0.8353      0.0104   0.0107   85.31    172    Success 
   167       15.8335     1.2969      0.0119   0.0231   85.88    173    Success 
   168       15.8263     0.9026      0.0072   0.0080   81.22    174    Success 
   169       15.8218     1.1094      0.0045   0.0182   86.64    175    Success 
   170       15.8165     0.7270      0.0053   0.0044   82.96    176    Success 
   171       15.8124     0.5333      0.0041   0.0040   83.02    177    Success 
   172       15.8067     0.6885      0.0057   0.0144   85.93    178    Success 
   173       15.8057     0.9955      0.0011   0.0086   82.73    179    Success 
   174       15.8038     0.8133      0.0019   0.0025   86.73    180    Success 
   175       15.8008     0.4239      0.0030   0.0034   84.78    181    Success 
   176       15.7987     0.5689      0.0020   0.0084   85.60    182    Success 
   177       15.7980     0.4837      0.0008   0.0034   86.34    183    Success 
   178       15.7966     0.4002      0.0014   0.0025   85.21    184    Success 
   179       15.7941     0.3494      0.0025   0.0057   85.37    185    Success 
   180       15.7901     0.4410      0.0040   0.0106   84.91    186    Success 
   181       15.7856     0.7822      0.0045   0.0176   86.03    187    Success 
   182       15.7810     0.6549      0.0045   0.0099   85.95    188    Success 
   183       15.7774     0.6596      0.0036   0.0133   87.70    189    Success 
   184       15.7732     0.3310      0.0042   0.0075   84.44    190    Success 
   185       15.7721     0.4450      0.0012   0.0099   86.57    191    Success 
   186       15.7712     0.2332      0.0009   0.0021   83.53    192    Success 
   187       15.7705     0.1910      0.0006   0.0023   83.78    193    Success 
   188       15.7698     0.1789      0.0007   0.0034   83.17    194    Success 
   189       15.7691     0.2361      0.0007   0.0028   81.57    195    Success 
   190       15.7680     0.1969      0.0010   0.0020   77.91    196    Success 
   191       15.7667     0.2489      0.0013   0.0018   69.95    197    Success 
   192       15.7649     0.3348      0.0018   0.0036   78.70    198    Success 
   193       15.7623     0.3519      0.0026   0.0044   80.69    199    Success 
   194       15.7595     0.6594      0.0029   0.0062   80.86    200    Success 
   195       15.7555     0.4513      0.0040   0.0066   84.92    201    Success 
   196       15.7530     0.5351      0.0025   0.0061   83.59    203    Success 
   197       15.7499     0.3870      0.0031   0.0050   82.92    204    Success 
   198       15.7472     0.3363      0.0026   0.0057   83.54    205    Success 
   199       15.7450     0.4052      0.0022   0.0074   82.59    206    Success 
   200       15.7438     0.3023      0.0011   0.0025   79.13    207    Success 
   201       15.7432     0.1857      0.0006   0.0005   70.33    208    Success 
   202       15.7423     0.1711      0.0009   0.0014   71.11    209    Success 
   203       15.7411     0.2837      0.0013   0.0048   81.84    210    Success 
   204       15.7393     0.3319      0.0018   0.0062   84.56    211    Success 
   205       15.7373     0.4245      0.0021   0.0103   86.07    212    Success 
   206       15.7359     0.3780      0.0014   0.0096   86.66    213    Success 
   207       15.7345     0.3946      0.0014   0.0035   82.90    214    Success 
   208       15.7331     0.3326      0.0014   0.0024   80.40    215    Success 
   209       15.7315     0.2777      0.0016   0.0022   79.69    216    Success 
   210       15.7291     0.2955      0.0023   0.0065   83.37    217    Success 
   211       15.7273     0.5557      0.0019   0.0107   84.32    218    Success 
   212       15.7255     0.3342      0.0018   0.0049   86.05    219    Success 
   213       15.7240     0.2660      0.0015   0.0027   81.93    220    Success 
   214       15.7218     0.2909      0.0022   0.0050   81.36    221    Success 
   215       15.7197     0.6124      0.0021   0.0054   79.34    222    Success 
   216       15.7168     0.4238      0.0029   0.0050   85.01    223    Success 
   217       15.7126     0.5055      0.0042   0.0067   82.01    224    Success 
   218       15.7074     0.7736      0.0052   0.0094   84.23    225    Success 
   219       15.7012     0.7076      0.0062   0.0117   85.59    226    Success 
   220       15.6971     0.9658      0.0041   0.0092   85.72    228    Success 
   221       15.6925     0.6179      0.0046   0.0034   80.35    229    Success 
   222       15.6886     0.6585      0.0039   0.0121   86.42    230    Success 
   223       15.6855     0.4468      0.0031   0.0082   87.01    231    Success 
   224       15.6818     0.5423      0.0038   0.0136   86.16    232    Success 
   225       15.6783     0.5042      0.0034   0.0073   83.07    233    Success 
   226       15.6755     0.6080      0.0028   0.0116   86.61    234    Success 
   227       15.6726     0.4613      0.0030   0.0036   80.87    235    Success 
   228       15.6700     0.4280      0.0025   0.0067   85.52    236    Success 
   229       15.6677     0.2803      0.0024   0.0056   83.88    237    Success 
   230       15.6668     0.5478      0.0008   0.0086   86.19    238    Success 
   231       15.6657     0.3254      0.0011   0.0007   73.15    239    Success 
   232       15.6646     0.2183      0.0011   0.0032   83.08    240    Success 
   233       15.6638     0.1530      0.0007   0.0034   84.61    241    Success 
   234       15.6632     0.2144      0.0006   0.0056   84.66    242    Success 
   235       15.6630     0.2409      0.0002   0.0017   79.98    243    Success 
   236       15.6628     0.1052      0.0003   0.0004   76.44    244    Success 
   237       15.6626     0.0610      0.0001   0.0015   84.60    245   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66262972
 Final RMS Gradient :              0.06097006
 Final Gradient Norm :             0.23613603
